"Id","Response"
56684,4
56685,5
56686,5
56688,6
56692,6
56702,6
56709,6
56711,8
56712,2
56719,5
56722,5
56723,3
56724,4
56725,2
56731,3
56735,8
56750,4
56755,7
56762,5
56765,6
56767,4
56770,8
56771,8
56772,6
56773,5
56775,6
56785,7
56786,6
56788,8
56790,4
56793,2
56795,8
56797,7
56804,8
56809,8
56810,2
56819,8
56822,8
56823,8
56829,5
56833,3
56836,6
56842,5
56845,6
56846,6
56851,7
56853,8
56854,8
56857,6
56859,4
56866,4
56867,8
56868,3
56869,8
56872,4
56877,8
56880,8
56892,7
56899,6
56900,8
56910,8
56911,3
56915,5
56916,4
56918,8
56925,8
56929,4
56931,8
56932,8
56937,4
56945,6
56947,8
56948,7
56950,6
56954,1
56956,8
56959,6
56963,8
56965,5
56973,2
56975,7
56976,6
56977,3
56991,2
56995,2
57000,2
57004,1
57007,5
57011,6
57017,2
57018,8
57028,7
57038,7
57044,4
57050,8
57057,6
57058,8
57061,6
57064,6
57066,2
57069,8
57071,6
57072,5
57078,7
57080,7
57084,8
57091,8
57092,8
57095,4
57097,8
57108,5
57110,8
57112,4
57114,6
57116,7
57117,1
57118,8
57123,4
57124,7
57125,3
57126,4
57128,6
57130,3
57139,5
57140,8
57143,5
57149,7
57156,4
57157,6
57162,3
57163,4
57169,6
57170,8
57173,7
57177,8
57178,4
57184,4
57188,3
57193,5
57198,4
57201,8
57202,8
57218,2
57234,6
57243,8
57244,8
57246,6
57248,2
57256,8
57258,8
57279,3
57283,5
57293,6
57297,3
57312,8
57316,7
57319,4
57322,5
57323,3
57327,3
57332,6
57344,7
57345,8
57347,8
57352,8
57353,6
57356,2
57363,4
57366,6
57368,2
57369,6
57377,2
57379,5
57381,6
57388,6
57390,7
57399,2
57403,4
57405,3
57406,5
57411,7
57416,5
57422,6
57431,4
57435,3
57440,8
57442,6
57446,4
57450,8
57452,7
57453,4
57455,7
57458,2
57465,8
57468,8
57471,7
57474,2
57483,2
57485,1
57488,6
57489,2
57494,2
57497,8
57498,2
57500,4
57504,6
57510,6
57512,2
57515,8
57517,7
57519,8
57529,8
57530,6
57549,4
57552,8
57556,7
57559,4
57560,5
57562,6
57566,8
57577,8
57578,8
57579,8
57584,5
57588,2
57591,5
57592,4
57601,6
57603,8
57605,8
57606,7
57608,8
57611,5
57615,2
57618,6
57623,2
57627,5
57629,5
57630,5
57632,8
57635,2
57641,8
57642,5
57643,8
57645,4
57646,7
57653,6
57656,8
57669,6
57672,8
57675,8
57681,8
57692,8
57698,6
57699,8
57702,8
57703,3
57704,7
57706,4
57713,3
57714,3
57723,2
57725,6
57730,5
57737,8
57744,5
57745,6
57747,2
57750,8
57751,6
57752,7
57755,7
57760,5
57761,8
57764,2
57769,4
57770,7
57772,3
57774,6
57775,6
57776,5
57792,3
57795,6
57798,8
57799,5
57800,5
57801,5
57803,6
57811,8
57812,3
57813,4
57816,6
57822,8
57825,6
57828,1
57833,8
57838,1
57850,7
57854,8
57859,4
57869,5
57873,4
57878,8
57889,2
57891,6
57896,3
57898,8
57900,2
57904,8
57905,1
57914,2
57918,2
57921,8
57927,6
57930,2
57938,8
57939,8
57951,6
57958,4
57962,3
57963,8
57966,8
57975,7
57976,5
57982,8
57986,8
57987,7
57989,5
57993,6
57994,5
58003,6
58012,3
58016,3
58022,4
58026,8
58030,8
58037,6
58039,8
58045,5
58048,6
58051,8
58052,4
58054,8
58057,8
58058,7
58059,6
58060,8
58064,7
58074,2
58077,5
58083,7
58086,5
58090,4
58094,7
58101,8
58103,2
58104,8
58111,8
58112,8
58116,8
58117,8
58118,6
58124,7
58132,7
58136,8
58137,7
58142,3
58151,4
58156,4
58160,8
58162,8
58166,8
58170,2
58172,8
58176,4
58180,6
58185,7
58189,3
58192,1
58194,7
58196,4
58197,3
58198,6
58200,8
58202,8
58203,6
58217,8
58218,3
58219,5
58228,7
58238,2
58239,6
58241,3
58243,3
58251,8
58263,7
58264,4
58265,7
58266,8
58267,2
58270,6
58282,5
58283,4
58284,4
58285,4
58287,8
58291,2
58293,6
58294,2
58297,1
58300,1
58302,6
58304,5
58307,8
58308,6
58309,5
58312,8
58313,8
58314,6
58316,8
58322,8
58324,8
58325,8
58326,4
58328,7
58333,1
58334,6
58335,8
58338,8
58348,6
58351,5
58353,7
58354,2
58355,5
58357,8
58364,8
58368,3
58369,8
58380,6
58386,5
58389,6
58399,8
58401,6
58402,2
58407,8
58410,8
58411,5
58415,3
58416,5
58421,2
58433,6
58435,5
58436,7
58443,2
58446,5
58450,8
58451,7
58467,5
58469,5
58472,1
58485,7
58486,6
58487,7
58497,3
58507,4
58515,2
58526,6
58531,8
58533,7
58541,1
58542,6
58549,8
58551,8
58556,8
58557,7
58560,6
58565,8
58571,5
58576,5
58581,5
58583,8
58589,3
58591,5
58598,5
58605,7
58609,7
58611,5
58614,6
58615,8
58624,5
58628,8
58629,6
58633,8
58634,3
58641,6
58646,4
58649,2
58650,8
58654,7
58655,3
58658,8
58660,8
58664,6
58669,4
58672,1
58678,6
58680,8
58682,8
58683,3
58690,8
58693,7
58698,5
58702,8
58703,5
58705,8
58707,3
58709,6
58721,7
58723,6
58728,2
58729,4
58730,2
58731,7
58732,8
58733,5
58736,2
58739,6
58750,7
58752,8
58754,1
58756,4
58765,8
58774,8
58777,5
58780,5
58790,4
58795,5
58801,8
58802,4
58806,8
58810,8
58812,8
58814,2
58817,5
58818,4
58828,6
58841,7
58843,3
58845,4
58848,8
58854,6
58858,8
58861,7
58863,8
58864,6
58866,8
58879,8
58882,8
58892,3
58894,5
58899,2
58904,8
58906,2
58921,6
58925,2
58928,6
58934,8
58940,8
58943,7
58947,8
58952,7
58953,8
58955,8
58956,1
58965,5
58966,3
58969,8
58986,5
58992,7
59002,7
59006,8
59009,4
59010,8
59012,2
59016,8
59021,2
59029,8
59030,1
59034,8
59039,2
59040,8
59042,7
59045,8
59050,4
59052,7
59062,8
59063,4
59069,8
59071,8
59073,6
59081,8
59082,2
59084,3
59091,8
59092,2
59094,8
59098,8
59099,8
59103,8
59112,7
59114,8
59115,3
59122,8
59123,2
59124,6
59127,6
59128,2
59131,8
59132,4
59135,6
59147,6
59154,2
59163,4
59164,1
59173,8
59182,8
59186,8
59188,4
59189,3
59195,4
59198,6
59200,5
59203,8
59204,8
59209,7
59217,3
59227,4
59231,5
59233,5
59234,4
59241,1
59242,4
59244,6
59246,6
59252,3
59254,5
59256,6
59258,8
59260,5
59266,2
59268,6
59273,8
59276,6
59277,3
59290,5
59298,5
59299,8
59301,8
59302,8
59308,7
59309,2
59310,4
59313,8
59315,8
59323,8
59328,8
59340,8
59343,1
59346,6
59350,5
59358,5
59359,8
59362,5
59363,3
59371,4
59376,8
59378,5
59383,3
59385,4
59388,1
59400,2
59401,8
59405,8
59406,8
59410,6
59411,8
59413,3
59420,6
59421,8
59423,8
59432,8
59435,6
59438,3
59444,8
59445,6
59446,3
59448,6
59450,4
59453,8
59455,8
59459,5
59463,5
59464,8
59466,5
59475,8
59478,8
59483,5
59484,5
59485,6
59490,5
59493,7
59499,7
59501,8
59508,7
59517,4
59523,8
59524,7
59525,8
59531,7
59534,8
59537,8
59541,4
59551,8
59552,7
59554,8
59555,8
59557,6
59558,5
59559,8
59560,5
59568,3
59570,6
59571,5
59572,8
59587,8
59591,1
59592,8
59593,2
59601,3
59605,8
59607,5
59608,6
59610,8
59613,8
59614,6
59618,6
59620,8
59621,6
59627,5
59629,6
59636,6
59645,2
59650,8
59653,5
59655,3
59656,5
59660,6
59670,5
59671,5
59676,8
59684,4
59687,1
59690,8
59694,5
59695,8
59696,8
59702,2
59705,6
59708,3
59710,2
59716,8
59722,3
59723,5
59725,5
59729,5
59739,7
59741,6
59745,6
59746,8
59747,6
59749,5
59751,1
59754,4
59758,4
59764,3
59765,3
59768,8
59770,6
59773,7
59775,8
59776,7
59778,4
59782,6
59785,6
59787,8
59788,6
59790,6
59793,5
59795,8
59798,6
59800,1
59805,8
59817,7
59821,8
59825,5
59829,7
59833,6
59835,8
59836,8
59838,5
59846,5
59851,2
59852,5
59859,4
59862,6
59866,8
59869,7
59874,6
59881,4
59887,2
59888,1
59890,5
59899,5
59908,8
59910,8
59916,8
59924,5
59926,2
59934,6
59940,6
59941,8
59951,6
59952,8
59966,8
59969,6
59973,5
59983,7
59986,4
59988,5
59992,5
60001,7
60006,8
60009,4
60010,5
60016,4
60021,2
60023,8
60024,8
60025,8
60032,4
60033,8
60041,4
60044,8
60046,4
60047,6
60048,6
60049,5
60052,7
60056,8
60061,1
60064,8
60069,4
60072,6
60073,4
60074,7
60079,4
60080,6
60084,8
60094,7
60098,3
60102,6
60108,5
60112,6
60116,7
60117,5
60121,8
60124,6
60126,7
60128,6
60138,8
60139,6
60140,6
60143,4
60147,5
60149,7
60153,5
60157,3
60162,6
60163,5
60166,7
60185,6
60197,7
60200,2
60201,2
60202,6
60204,5
60205,5
60207,8
60219,5
60223,6
60227,8
60230,5
60238,3
60245,8
60257,6
60261,5
60263,6
60266,8
60270,6
60271,1
60278,6
60282,8
60285,8
60289,8
60291,1
60292,5
60295,2
60300,2
60302,8
60305,8
60309,8
60311,2
60314,6
60322,4
60326,6
60328,6
60329,3
60331,8
60332,8
60333,5
60338,8
60344,8
60347,6
60355,7
60356,6
60358,2
60359,6
60360,8
60361,1
60363,8
60365,2
60368,8
60371,8
60373,7
60377,4
60380,8
60381,5
60382,6
60389,8
60392,8
60393,2
60395,8
60399,8
60403,3
60410,4
60411,3
60413,7
60419,8
60421,5
60424,8
60432,4
60436,5
60437,7
60446,5
60450,8
60454,6
60461,4
60462,8
60464,8
60465,4
60469,2
60473,8
60474,8
60484,6
60485,5
60493,2
60494,5
60495,4
60497,5
60498,6
60499,7
60500,3
60501,6
60509,8
60513,2
60514,3
60516,8
60517,5
60521,8
60525,8
60530,5
60532,5
60537,6
60539,7
60540,3
60546,8
60549,7
60552,4
60553,8
60559,1
60564,5
60568,8
60581,7
60587,5
60588,8
60589,2
60596,4
60597,7
60600,2
60609,8
60615,3
60621,7
60627,6
60646,2
60647,7
60649,5
60654,4
60656,8
60660,8
60662,3
60666,8
60667,2
60673,3
60682,7
60689,5
60697,8
60699,8
60700,5
60706,5
60709,8
60710,8
60720,8
60721,5
60723,6
60728,8
60735,8
60738,8
60739,8
60742,8
60743,5
60746,8
60747,7
60748,8
60752,4
60756,5
60758,6
60759,8
60760,8
60761,5
60773,8
60775,8
60778,8
60779,3
60780,4
60786,3
60798,6
60802,7
60803,5
60810,8
60816,4
60824,4
60828,8
60829,8
60831,4
60834,8
60842,2
60843,2
60849,6
60859,2
60863,8
60864,4
60867,7
60869,6
60871,5
60872,4
60877,8
60878,7
60883,4
60886,7
60888,5
60892,5
60893,8
60894,5
60896,8
60900,4
60912,5
60913,2
60921,8
60926,2
60928,5
60935,7
60938,8
60944,2
60945,3
60946,4
60947,7
60949,5
60957,5
60960,7
60961,8
60967,8
60975,6
60983,4
60989,3
60992,5
60994,8
60999,8
61000,7
61002,8
61010,7
61014,5
61018,8
61020,8
61021,5
61025,8
61027,7
61028,3
61031,4
61033,8
61036,6
61037,2
61040,5
61044,6
61050,6
61051,8
61052,5
61053,7
61060,2
61065,8
61066,6
61072,7
61074,2
61077,2
61081,8
61082,6
61091,8
61092,5
61094,4
61095,3
61099,4
61107,8
61115,4
61123,2
61140,8
61142,5
61147,8
61154,4
61156,8
61159,7
61161,8
61166,5
61174,6
61175,5
61181,6
61183,5
61184,7
61190,3
61194,8
61196,6
61198,6
61200,5
61204,4
61219,4
61220,8
61221,7
61224,6
61227,8
61229,8
61230,8
61234,1
61235,2
61242,8
61243,5
61244,8
61246,7
61248,5
61258,6
61264,3
61274,5
61277,2
61280,3
61300,5
61306,8
61308,6
61312,8
61315,8
61319,8
61330,4
61338,6
61339,8
61347,7
61348,8
61349,8
61357,8
61358,8
61373,8
61374,2
61376,2
61378,7
61380,8
61385,7
61388,5
61397,7
61398,8
61409,5
61420,2
61424,6
61436,2
61437,6
61440,5
61443,6
61445,2
61446,7
61448,8
61450,5
61455,2
61456,8
61462,8
61463,6
61464,5
61472,8
61479,4
61485,4
61506,2
61507,8
61510,8
61511,5
61517,3
61519,4
61522,3
61523,7
61524,1
61534,5
61535,6
61542,6
61546,8
61548,8
61551,4
61555,5
61557,2
61560,7
61563,6
61567,8
61568,3
61569,7
61570,8
61576,2
61579,7
61580,8
61581,8
61583,5
61585,3
61586,5
61588,7
61606,5
61608,6
61612,4
61614,8
61618,2
61621,2
61628,2
61634,8
61638,4
61640,4
61646,8
61652,4
61653,7
61660,4
61665,2
61666,2
61669,5
61676,7
61693,3
61695,2
61696,4
61699,6
61700,3
61702,8
61716,2
61721,7
61725,4
61729,7
61733,7
61739,3
61740,5
61741,8
61743,8
61748,5
61749,2
61750,4
61753,8
61755,4
61757,4
61758,2
61762,5
61764,5
61765,5
61766,4
61769,8
61771,2
61775,8
61776,5
61779,8
61781,6
61792,8
61793,4
61795,6
61797,3
61799,6
61801,6
61810,4
61811,8
61814,7
61815,7
61816,8
61817,6
61818,2
61821,7
61825,2
61827,8
61833,8
61834,5
61839,8
61848,2
61850,5
61852,8
61858,7
61862,5
61874,6
61881,6
61897,5
61902,8
61904,1
61906,8
61912,3
61915,4
61917,7
61925,4
61926,8
61929,7
61932,7
61933,6
61934,4
61945,6
61947,8
61948,1
61952,5
61960,6
61963,7
61966,6
61969,3
61970,4
61971,6
61972,4
61974,5
61979,8
61985,6
61987,8
61989,8
61992,6
61998,2
61999,8
62003,5
62004,7
62005,6
62010,4
62012,3
62014,8
62018,8
62024,7
62030,4
62032,2
62034,8
62049,8
62052,6
62054,5
62055,8
62057,2
62059,6
62061,7
62065,4
62066,2
62067,2
62069,2
62077,8
62078,8
62087,5
62089,8
62091,4
62096,6
62102,8
62103,8
62104,8
62106,4
62107,6
62109,5
62110,3
62113,8
62114,3
62119,4
62120,8
62122,8
62123,8
62124,8
62125,7
62127,2
62142,2
62145,6
62148,8
62155,6
62158,3
62162,3
62165,5
62168,4
62172,7
62174,8
62178,8
62181,7
62193,8
62198,2
62209,6
62211,3
62212,8
62223,6
62233,8
62242,6
62244,5
62247,8
62248,6
62252,8
62254,6
62258,8
62265,6
62270,2
62271,4
62274,5
62283,8
62290,7
62293,7
62295,5
62297,8
62301,6
62304,3
62309,2
62312,5
62313,7
62319,7
62321,4
62330,8
62336,5
62337,6
62339,8
62343,3
62346,8
62350,6
62351,4
62353,7
62368,8
62370,6
62375,7
62381,2
62386,6
62389,8
62396,5
62400,7
62403,8
62408,5
62412,8
62413,7
62419,4
62427,8
62435,4
62436,6
62440,2
62443,8
62449,8
62451,8
62457,8
62458,8
62459,6
62460,7
62461,7
62462,4
62474,4
62478,1
62481,8
62484,5
62487,8
62492,8
62494,8
62495,8
62496,6
62505,5
62507,8
62511,6
62514,8
62518,4
62519,3
62521,3
62530,5
62531,6
62534,8
62539,2
62542,8
62544,8
62546,8
62547,7
62551,5
62555,6
62556,8
62557,8
62566,6
62567,2
62568,7
62572,5
62574,7
62575,4
62576,8
62577,3
62579,8
62580,6
62582,4
62584,2
62587,8
62594,8
62596,2
62597,4
62598,5
62604,6
62606,8
62607,8
62608,8
62612,8
62613,2
62614,6
62615,8
62623,7
62625,5
62626,5
62627,7
62628,8
62630,2
62631,8
62634,3
62635,8
62638,7
62639,7
62641,7
62645,8
62653,5
62657,5
62659,6
62660,2
62665,6
62668,7
62669,2
62671,7
62676,8
62677,8
62685,6
62689,8
62701,6
62705,4
62706,6
62708,5
62712,7
62716,1
62719,6
62723,8
62729,7
62731,6
62738,1
62741,3
62742,2
62743,7
62748,3
62751,5
62755,4
62756,6
62760,8
62761,2
62768,2
62769,2
62773,1
62780,3
62785,4
62788,6
62795,8
62798,5
62802,6
62803,8
62805,8
62812,5
62825,7
62828,8
62830,4
62832,8
62834,6
62840,1
62843,7
62846,7
62848,8
62851,1
62852,4
62853,8
62858,6
62859,5
62860,5
62862,7
62866,8
62869,8
62874,6
62876,8
62878,2
62883,8
62887,3
62893,2
62894,8
62899,8
62903,7
62909,8
62916,8
62919,3
62932,8
62936,4
62938,8
62940,7
62946,8
62947,3
62956,3
62959,8
62965,3
62968,8
62971,3
62976,8
62989,8
62997,7
62999,8
63002,2
63007,8
63008,8
63030,4
63033,5
63034,4
63039,7
63044,3
63049,5
63051,6
63052,8
63056,8
63057,2
63063,6
63064,6
63066,8
63075,8
63078,8
63084,7
63093,5
63094,8
63095,5
63099,8
63105,8
63107,8
63108,6
63109,4
63113,8
63120,5
63122,5
63123,8
63125,5
63126,3
63135,8
63139,8
63145,7
63146,2
63149,8
63151,7
63160,2
63165,3
63168,7
63170,8
63171,4
63174,5
63177,7
63186,4
63190,1
63191,8
63192,8
63195,8
63198,8
63206,5
63209,5
63214,8
63218,8
63220,7
63221,7
63222,3
63223,6
63224,6
63228,5
63231,5
63235,8
63238,3
63242,3
63246,8
63252,6
63253,8
63259,6
63260,4
63261,7
63262,7
63265,8
63268,8
63269,6
63270,8
63275,8
63276,5
63280,5
63285,4
63291,7
63293,8
63295,8
63298,6
63299,4
63308,7
63309,7
63310,5
63312,3
63319,2
63320,5
63327,1
63328,7
63336,6
63337,6
63338,2
63341,8
63344,8
63356,7
63361,6
63365,5
63367,6
63370,8
63375,5
63376,8
63379,8
63380,8
63386,8
63396,7
63402,8
63405,8
63406,5
63409,5
63413,8
63415,4
63419,8
63423,6
63425,5
63426,6
63427,4
63428,5
63434,6
63436,8
63437,8
63441,5
63442,8
63443,8
63448,8
63449,4
63450,6
63452,5
63458,7
63463,1
63465,2
63471,2
63473,2
63478,7
63482,7
63485,3
63489,6
63491,8
63492,8
63497,8
63498,2
63500,6
63502,6
63505,8
63512,8
63515,2
63519,8
63527,3
63533,3
63543,4
63544,4
63547,8
63553,7
63555,3
63556,8
63557,3
63562,8
63567,4
63568,6
63570,6
63571,4
63574,6
63576,5
63586,4
63590,8
63595,8
63596,8
63600,8
63603,6
63610,8
63617,2
63630,6
63633,8
63641,7
63646,3
63658,2
63663,8
63665,2
63666,8
63667,5
63668,8
63670,8
63674,8
63677,8
63686,7
63689,7
63691,3
63695,5
63710,5
63713,8
63714,5
63715,6
63722,6
63724,3
63725,8
63731,7
63732,8
63734,7
63736,5
63737,3
63739,8
63755,7
63756,8
63763,2
63767,6
63772,7
63781,8
63783,8
63788,2
63797,2
63801,6
63804,5
63807,5
63811,7
63812,4
63815,8
63816,5
63830,4
63834,3
63837,4
63845,2
63847,8
63848,6
63849,6
63855,5
63857,6
63860,2
63869,6
63874,8
63875,4
63878,7
63879,3
63880,6
63890,7
63892,5
63893,6
63897,6
63901,5
63902,6
63912,7
63918,6
63927,7
63930,6
63935,8
63936,6
63939,8
63941,8
63945,6
63960,6
63961,6
63963,4
63970,2
63972,2
63974,6
63989,5
63996,8
63999,3
64006,8
64008,8
64009,8
64017,8
64027,8
64028,2
64033,4
64036,6
64037,5
64041,8
64042,7
64045,8
64050,8
64052,6
64055,4
64058,2
64059,5
64066,8
64070,7
64077,8
64083,8
64084,8
64088,8
64091,8
64093,3
64095,8
64096,2
64098,7
64099,4
64100,1
64102,2
64103,2
64107,5
64110,8
64113,8
64118,2
64127,2
64134,8
64144,6
64147,7
64149,8
64153,5
64157,2
64158,5
64168,7
64169,5
64173,8
64178,6
64181,8
64186,4
64196,6
64197,6
64198,5
64208,6
64209,8
64211,8
64218,8
64219,6
64229,4
64230,5
64243,2
64246,7
64252,7
64257,8
64258,5
64261,6
64265,2
64274,6
64276,8
64279,7
64281,8
64296,3
64297,7
64302,5
64303,8
64307,6
64309,4
64310,8
64312,4
64313,4
64314,4
64322,8
64331,4
64337,8
64341,8
64353,8
64354,8
64357,8
64366,2
64377,2
64379,2
64382,8
64388,5
64394,8
64399,5
64400,8
64403,5
64404,5
64407,3
64412,6
64414,5
64415,6
64418,6
64419,3
64421,2
64426,7
64429,6
64438,6
64440,8
64454,7
64455,5
64459,4
64461,5
64467,4
64471,7
64473,8
64477,7
64479,8
64487,8
64497,8
64498,8
64500,1
64504,2
64507,8
64513,6
64514,8
64518,5
64519,6
64521,7
64524,8
64528,5
64533,8
64534,8
64536,8
64547,6
64549,7
64564,8
64565,7
64569,8
64576,7
64581,8
64582,3
64590,8
64600,6
64602,6
64606,2
64609,8
64610,5
64615,4
64617,8
64618,7
64622,7
64625,5
64627,4
64628,5
64630,5
64648,7
64650,2
64651,8
64653,6
64658,5
64664,5
64670,5
64676,7
64679,6
64686,7
64689,7
64696,7
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,2
64749,8
64751,7
64757,2
64758,2
64767,8
64768,8
64779,6
64781,5
64782,7
64783,7
64784,8
64785,6
64788,4
64793,8
64796,8
64800,3
64801,4
64802,6
64816,8
64817,8
64823,2
64827,5
64832,4
64841,3
64843,6
64848,7
64849,8
64850,3
64853,4
64857,8
64864,6
64865,5
64866,6
64875,7
64880,3
64881,2
64884,4
64887,5
64893,6
64894,2
64901,2
64902,8
64905,4
64908,7
64918,6
64923,8
64925,8
64932,4
64934,5
64936,5
64938,8
64939,7
64941,6
64944,5
64951,5
64955,5
64957,4
64961,4
64965,6
64966,5
64970,8
64971,8
64975,8
64982,8
64985,3
64986,4
64987,3
64988,7
64997,5
64999,4
65000,8
65002,8
65003,8
65004,8
65008,5
65009,6
65011,8
65028,5
65032,4
65035,4
65036,4
65038,3
65043,4
65047,3
65051,6
65055,8
65061,5
65063,6
65067,2
65068,8
65071,1
65073,4
65074,7
65076,8
65077,8
65082,5
65084,6
65086,8
65087,4
65096,8
65103,3
65105,8
65107,6
65109,8
65111,7
65113,6
65114,8
65117,8
65123,3
65124,8
65131,5
65135,8
65137,4
65143,8
65144,8
65149,5
65151,8
65152,8
65154,6
65157,8
65158,5
65162,7
65168,8
65169,8
65170,8
65172,6
65177,5
65178,8
65180,2
65188,8
65189,8
65191,6
65193,8
65194,8
65197,5
65202,8
65204,8
65220,2
65221,7
65222,5
65225,1
65229,7
65230,6
65231,2
65234,8
65242,4
65250,3
65255,3
65258,5
65269,8
65273,6
65276,8
65288,6
65294,5
65298,6
65303,8
65308,5
65317,8
65319,2
65320,7
65323,4
65324,7
65327,8
65329,4
65331,6
65332,8
65333,5
65336,6
65339,8
65341,8
65342,5
65346,8
65352,1
65356,4
65357,7
65359,6
65360,6
65363,2
65365,1
65374,5
65378,8
65381,8
65391,6
65394,7
65395,5
65400,8
65402,3
65409,7
65411,8
65417,2
65422,4
65423,6
65430,4
65434,6
65437,2
65438,3
65439,3
65441,8
65442,6
65443,8
65452,4
65455,5
65456,8
65459,2
65461,2
65463,5
65465,3
65477,7
65481,8
65482,2
65484,8
65486,8
65488,3
65489,7
65491,8
65495,8
65503,8
65509,2
65510,8
65511,8
65516,4
65519,2
65530,8
65546,7
65549,4
65550,8
65556,8
65559,4
65563,5
65564,6
65568,2
65570,2
65573,2
65582,4
65589,7
65594,7
65596,6
65602,5
65604,8
65615,8
65618,6
65621,8
65626,8
65627,5
65629,8
65631,3
65641,6
65648,8
65651,3
65652,8
65654,4
65664,8
65666,2
65672,4
65675,2
65676,7
65683,8
65686,5
65690,5
65691,8
65699,6
65703,4
65704,3
65705,3
65713,2
65724,6
65725,8
65733,5
65738,7
65739,5
65741,7
65749,8
65751,4
65752,7
65759,8
65765,8
65768,8
65770,2
65772,8
65782,2
65783,7
65789,8
65792,5
65796,8
65807,4
65815,6
65818,6
65819,4
65822,6
65829,2
65830,8
65831,8
65832,8
65837,2
65838,1
65840,5
65842,8
65844,2
65851,7
65856,6
65862,5
65866,5
65868,7
65869,2
65877,7
65880,8
65884,3
65886,7
65888,2
65892,7
65893,8
65897,8
65903,2
65904,8
65906,8
65908,5
65910,4
65914,2
65916,8
65923,2
65936,5
65945,2
65950,5
65953,6
65954,5
65955,8
65957,8
65967,7
65973,8
65976,2
65977,7
65980,4
65985,4
65987,6
65992,6
65997,8
65998,4
66006,4
66007,5
66011,4
66012,8
66014,7
66017,3
66018,1
66019,5
66020,4
66023,7
66024,8
66025,1
66030,3
66033,8
66040,6
66047,4
66050,4
66052,8
66058,5
66062,7
66067,8
66070,1
66074,7
66075,4
66078,8
66082,5
66086,5
66091,8
66096,5
66100,6
66109,6
66112,5
66113,8
66114,8
66118,8
66123,5
66130,8
66141,6
66142,5
66149,8
66151,7
66152,6
66155,2
66162,8
66164,8
66166,4
66167,8
66168,6
66170,8
66173,7
66179,8
66183,8
66188,6
66193,8
66194,8
66195,8
66196,2
66198,2
66205,1
66210,3
66220,6
66221,3
66222,8
66228,7
66231,8
66233,4
66234,2
66235,3
66237,3
66242,5
66245,7
66246,8
66248,5
66251,6
66255,4
66261,2
66262,2
66263,6
66266,1
66279,8
66292,6
66293,8
66295,5
66298,5
66302,4
66303,2
66307,2
66318,8
66319,7
66349,8
66352,4
66357,4
66358,1
66359,5
66360,5
66364,7
66365,5
66368,4
66376,8
66380,8
66384,7
66393,5
66394,6
66404,8
66406,8
66408,3
66409,7
66410,8
66412,8
66428,4
66434,5
66435,5
66442,4
66445,7
66451,7
66453,8
66455,8
66457,8
66461,2
66465,8
66470,6
66474,8
66484,8
66489,6
66492,1
66496,7
66498,4
66504,8
66506,7
66508,8
66514,8
66519,5
66523,8
66527,2
66533,8
66535,6
66539,7
66547,1
66552,6
66560,2
66564,8
66571,3
66574,4
66576,5
66578,2
66579,4
66580,8
66582,8
66586,3
66596,2
66600,8
66604,8
66617,8
66620,8
66622,6
66624,5
66630,7
66631,8
66633,2
66636,2
66639,7
66643,4
66657,5
66658,5
66663,6
66665,8
66666,2
66671,1
66675,8
66679,2
66680,4
66697,6
66704,8
66705,8
66708,5
66734,7
66735,8
66738,6
66741,8
66747,8
66748,6
66749,2
66750,5
66751,8
66754,2
66756,4
66764,6
66766,2
66767,8
66769,5
66771,8
66773,5
66778,6
66782,4
66794,7
66801,8
66808,6
66815,5
66825,4
66829,7
66832,2
66845,6
66848,8
66853,4
66860,4
66866,6
66875,6
66879,8
66882,6
66887,8
66889,8
66896,8
66903,2
66906,5
66911,7
66912,6
66913,3
66914,6
66915,5
66918,6
66924,7
66925,8
66932,7
66936,6
66939,6
66940,7
66944,8
66957,8
66958,4
66961,5
66969,7
66970,8
66973,8
66975,3
66976,5
66980,1
66985,8
66986,7
66992,8
66995,8
66996,4
66999,8
67000,8
67009,8
67011,8
67012,3
67022,7
67026,6
67029,8
67035,7
67046,8
67047,7
67050,6
67053,7
67062,5
67063,8
67065,6
67066,6
67072,5
67076,6
67081,4
67083,8
67085,8
67086,8
67090,7
67097,2
67099,7
67100,3
67102,5
67110,3
67120,7
67121,4
67122,8
67132,1
67144,8
67147,8
67155,6
67161,6
67162,5
67167,3
67169,4
67172,2
67174,3
67177,6
67185,7
67187,8
67197,2
67210,8
67212,8
67215,4
67218,8
67220,2
67222,8
67223,8
67234,5
67239,8
67240,5
67241,8
67246,8
67249,2
67252,4
67253,8
67257,6
67258,4
67261,2
67267,6
67274,8
67280,6
67282,6
67286,6
67288,2
67292,7
67300,6
67301,8
67304,6
67316,8
67320,6
67323,8
67329,7
67330,8
67332,7
67334,8
67335,5
67338,7
67344,6
67346,5
67348,8
67351,6
67352,7
67360,6
67373,4
67374,7
67377,8
67379,6
67380,8
67385,8
67387,3
67397,6
67398,6
67401,8
67404,8
67408,6
67419,8
67430,8
67437,6
67440,8
67444,5
67453,8
67455,7
67465,4
67468,4
67472,6
67478,8
67479,4
67497,2
67507,2
67530,8
67532,7
67537,6
67540,7
67541,8
67550,1
67560,8
67564,2
67570,6
67572,8
67576,4
67585,5
67587,8
67594,8
67597,7
67598,5
67600,6
67601,8
67608,8
67614,6
67615,7
67617,1
67618,5
67620,2
67622,8
67625,4
67628,4
67629,8
67638,8
67641,8
67644,4
