"Id","Response"
55129,5
55143,8
55177,6
55179,7
55200,8
55208,6
55224,8
55232,7
55279,6
55295,4
55325,1
55347,1
55404,5
55416,2
55442,7
55445,7
55461,7
55488,7
55502,6
55513,5
55525,6
55531,3
55545,5
55562,6
55604,8
55608,6
55623,7
55650,2
55657,6
55678,7
55695,8
55701,7
55703,4
55704,6
55731,8
55744,8
55746,7
55763,6
55808,1
55834,7
55855,7
55860,4
55867,6
55877,7
55884,2
55954,7
55968,1
56012,8
56015,2
56025,6
56030,1
56048,5
56055,7
56096,6
56118,7
56130,6
56159,5
56161,3
56164,6
56165,7
56176,7
56182,3
56183,8
56201,3
56202,2
56218,3
56227,4
56248,6
56254,7
56266,6
56268,8
56286,2
56311,7
56348,5
56354,6
56368,6
56387,2
56399,7
56408,2
56428,6
56457,2
56497,5
56593,2
56594,8
56611,5
56619,6
56631,3
56632,7
56642,5
56658,8
56664,6
56668,2
56692,6
56702,6
56709,6
56722,5
56723,2
56755,6
56767,5
56771,8
56785,7
56788,8
56833,3
56853,8
56859,4
56867,6
56869,8
56910,8
56929,2
56948,6
56956,7
56975,8
57004,1
57011,6
57028,6
57038,7
57050,8
57058,8
57061,4
57066,3
57071,6
57084,8
57091,7
57112,4
57114,6
57116,7
57156,5
57157,7
57177,8
57234,6
57283,5
57316,7
57327,4
57347,7
57353,6
57369,6
57377,2
57406,5
57435,2
57465,8
57489,2
57494,2
57500,3
57517,7
57529,7
57530,6
57556,7
57562,6
57588,2
57591,5
57601,5
57605,8
57615,1
57627,4
57641,6
57675,7
57698,8
57725,5
57730,5
57747,2
57752,6
57795,5
57801,5
57803,6
57859,4
57891,6
57896,3
57918,2
57930,5
57938,8
57958,5
57982,8
58058,7
58060,8
58077,3
58090,3
58116,8
58160,8
58166,8
58189,2
58192,1
58197,3
58238,2
58239,7
58241,3
58294,2
58297,1
58300,1
58322,8
58324,8
58338,8
58357,8
58386,7
58401,6
58411,5
58415,3
58416,5
58435,5
58446,6
58451,6
58472,1
58515,2
58531,8
58557,7
58591,5
58611,5
58624,6
58628,8
58646,5
58650,8
58654,7
58680,8
58705,7
58709,6
58723,6
58729,4
58730,2
58731,7
58733,6
58750,7
58774,8
58790,5
58806,6
58817,3
58841,7
58854,6
58940,6
58952,7
59006,8
59016,8
59029,8
59030,1
59052,7
59069,8
59081,8
59082,1
59091,8
59098,8
59103,8
59114,8
59182,7
59203,7
59217,2
59227,4
59241,1
59242,3
59252,2
59254,3
59256,6
59258,8
59268,5
59276,6
59290,6
59299,8
59346,6
59358,6
59362,6
59363,3
59371,4
59383,3
59385,5
59410,7
59420,6
59432,6
59448,7
59455,8
59463,6
59485,7
59490,3
59493,6
59531,6
59552,6
59591,2
59601,3
59627,5
59629,5
59660,6
59696,6
59705,7
59710,2
59716,8
59725,5
59729,5
59741,6
59770,5
59785,6
59817,7
59833,5
59835,8
59859,3
59869,8
59874,6
59887,2
59899,5
59908,7
59924,6
59934,6
59988,5
60006,8
60009,3
60041,5
60044,8
60069,5
60073,2
60079,5
60080,6
60116,7
60149,7
60153,5
60166,8
60185,7
60197,7
60201,2
60207,8
60230,6
60271,1
60285,8
60291,1
60300,2
60309,8
60326,5
60328,5
60332,7
60333,5
60381,5
60410,5
60411,1
60421,6
60436,7
60461,4
60462,7
60464,7
60465,3
60473,8
60485,6
60493,3
60495,4
60499,6
60500,3
60539,6
60559,2
60581,7
60609,6
60649,5
60654,4
60666,8
60689,6
60699,8
60700,5
60721,3
60759,8
60786,2
60912,6
60926,2
60961,6
61021,6
61025,8
61027,6
61033,7
61036,6
61052,5
61060,2
61066,6
61072,6
61074,2
61077,2
61115,6
61142,6
61174,6
61181,7
61184,8
61200,6
61229,7
61306,7
61373,8
61376,4
61385,8
61420,2
61437,6
61472,7
61479,5
61510,7
61522,4
61534,5
61542,6
61567,8
61588,8
61621,2
61634,7
61638,4
61700,2
61702,8
61716,3
61721,6
61739,3
61743,8
61748,6
61749,2
61764,6
61769,8
61776,2
61779,8
61781,7
61795,7
61799,6
61815,6
61818,2
61874,5
61881,6
61897,6
61906,8
61929,6
61989,8
61992,6
61998,3
62010,5
62024,7
62032,2
62034,8
62052,6
62059,6
62069,2
62087,5
62096,6
62120,8
62124,7
62158,3
62168,3
62178,8
62248,6
62254,6
62270,3
62271,5
62274,5
62283,8
62309,3
62343,2
62370,6
62386,6
62396,5
62413,7
62419,4
62443,7
62451,7
62460,7
62487,8
62494,8
62495,7
62514,6
62518,4
62531,6
62547,7
62574,6
62575,6
62580,6
62584,2
62587,8
62615,8
62623,8
62625,6
62659,5
62660,2
62668,7
62669,2
62705,6
62716,1
62731,6
62738,1
62748,2
62751,5
62785,3
62803,8
62812,7
62825,7
62834,6
62840,1
62851,1
62853,7
62860,5
62874,5
62893,1
62903,7
62940,7
62997,7
63039,5
63049,4
63095,6
63107,8
63108,6
63126,3
63145,7
63149,8
63195,6
63206,5
63209,5
63220,6
63228,5
63231,5
63242,3
63265,7
63276,5
63291,6
63312,3
63327,1
63337,6
63375,5
63380,8
63396,6
63406,6
63415,3
63425,5
63436,8
63441,5
63485,2
63497,8
63500,6
63544,4
63553,6
63568,8
63570,6
63600,8
63610,8
63617,2
63630,6
63633,8
63641,7
63667,5
63695,5
63710,4
63736,6
63756,8
63763,2
63788,5
63830,5
63834,2
63847,6
63848,6
63875,5
63879,3
63902,6
63918,6
63960,6
63970,2
63972,2
64017,8
64033,3
64036,5
64045,8
64052,6
64058,1
64070,6
64088,8
64095,8
64096,1
64107,4
64134,8
64173,8
64186,3
64229,5
64274,7
64297,6
64322,8
64341,7
64404,4
64418,5
64419,3
64426,6
64454,7
64455,6
64471,6
64477,6
64487,8
64497,7
64513,5
64518,5
64536,8
64547,6
64569,8
64582,3
64600,6
64606,2
64615,6
64617,7
64625,5
64676,6
64779,6
64785,6
64788,5
64793,8
64843,6
64850,3
64875,7
64884,3
64901,2
64918,6
64925,8
64938,8
64939,6
64997,5
64999,6
65011,7
65032,6
65043,4
65047,2
65063,5
65073,5
65074,7
65082,6
65084,6
65103,4
65105,8
65107,6
65109,7
65111,7
65131,2
65152,7
65154,6
65180,2
65191,6
65193,8
65197,6
65242,5
65255,2
65273,6
65288,6
65317,8
65320,7
65327,7
65331,6
65332,8
65336,6
65357,7
65359,6
65360,7
65409,8
65482,1
65486,7
65510,8
65546,8
65564,7
65570,2
65582,3
65589,7
65654,4
65666,1
65704,3
65738,6
65751,5
65759,8
65815,7
65818,7
65830,8
65844,2
65856,6
65884,3
65904,6
65916,7
65953,6
66006,5
66007,5
66020,5
66023,6
66074,6
66082,6
66100,5
66109,6
66112,3
66123,3
66183,8
66195,8
66210,2
66220,6
66235,4
66237,3
66242,6
66251,6
66279,8
66307,2
66319,7
66349,8
66357,4
66384,6
66393,2
66394,6
66410,8
66435,5
66453,7
66465,8
66474,8
66489,6
66492,1
66496,6
66506,7
66508,8
66519,5
66533,6
66560,2
66574,4
66576,4
66578,2
66579,5
66620,8
66624,6
66631,8
66639,7
66657,6
66665,8
66666,2
66679,2
66704,7
66708,6
66738,5
66751,8
66754,2
66782,2
66829,6
66832,2
66912,5
66914,6
66939,7
66999,7
67009,8
67120,6
67144,8
67174,3
67177,6
67197,2
67212,8
67215,2
67234,6
67240,6
67241,7
67274,6
67300,6
67334,8
67338,7
67344,5
67346,5
67348,7
67360,6
67377,7
67437,6
67532,6
67540,6
67550,1
67560,8
67587,8
67617,1
67625,4
67638,8
67701,5
67723,2
67725,3
67744,8
67797,1
67811,8
67813,8
67834,4
67868,6
67885,6
67896,8
67919,3
67932,5
67934,2
67948,8
67977,3
68007,8
68011,6
68017,4
68018,1
68090,7
68099,6
68110,1
68112,6
68141,7
68152,2
68161,6
68163,7
68176,8
68213,8
68219,8
68249,8
68279,6
68290,8
68298,2
68307,5
68311,3
68318,2
68336,7
68347,3
68374,6
68382,8
68405,8
68412,3
68422,5
68423,5
68429,2
68455,2
68458,6
68469,5
68521,5
68536,4
68549,7
68571,7
68577,6
68605,7
68611,4
68637,1
68701,6
68704,6
68718,2
68731,8
68771,6
68781,6
68785,7
68791,6
68810,5
68821,6
68825,2
68858,6
68874,6
68914,3
68940,4
68947,5
68961,2
68969,6
68985,8
69011,2
69012,5
69031,6
69037,7
69040,6
69046,6
69062,7
69078,8
69089,5
69094,4
69100,6
69130,7
69139,7
69146,2
69163,2
69170,4
69184,5
69201,6
69268,3
69270,6
69315,6
69337,7
69368,7
69376,8
69434,2
69493,5
69494,7
69514,8
69517,6
69526,5
69544,8
69546,5
69565,6
69567,7
69596,7
69645,2
69661,6
69663,6
69670,6
69702,4
69715,6
69717,7
69738,8
69748,3
69868,8
69875,3
69890,6
69918,8
69929,6
69937,6
69941,8
69947,2
69992,2
70013,1
70015,2
70032,8
70045,6
70051,6
70075,5
70093,8
70098,5
70127,8
70180,6
70192,4
70228,8
70231,5
70252,7
70306,5
70309,8
70312,8
70327,1
70333,2
70342,6
70354,6
70384,6
70393,8
70410,5
70415,2
70416,6
70432,2
70445,3
70448,5
70483,7
70491,5
70496,6
70512,7
70523,3
70541,6
70571,8
70587,5
70607,8
70643,8
70661,8
70666,8
70689,2
70745,6
70755,8
70758,5
70765,7
70772,5
70774,7
70795,2
70796,5
70814,6
70816,5
70861,6
70866,6
70901,5
70919,3
70945,6
70951,6
71025,2
71027,2
71040,7
71047,6
71057,6
71059,2
71069,4
71093,7
71113,8
71127,5
71151,6
71173,6
71175,2
71178,3
71216,8
71243,7
71267,6
71292,7
71300,6
71319,8
71337,5
71396,5
71414,3
71425,8
71460,3
71472,5
71510,8
71520,1
71533,8
71574,7
71579,6
71588,3
71592,5
71605,7
71622,5
71641,7
71687,3
71690,4
71707,2
71744,5
71753,8
71754,6
71772,6
71793,7
71799,7
71837,7
71846,3
71847,7
71852,7
71877,4
71878,2
71882,8
71886,3
71888,7
71892,3
71898,2
71926,6
71958,6
71972,7
71977,2
71982,2
72001,7
72022,7
72037,3
72041,8
72068,6
72084,8
72088,7
72101,6
72105,6
72110,5
72122,7
72146,6
72152,7
72160,7
72162,3
72176,6
72187,4
72225,5
72257,3
72258,2
72279,5
72287,8
72310,2
72311,7
72359,8
72366,8
72385,6
72392,8
72420,6
72457,1
72462,6
72489,5
72493,6
72504,8
72510,4
72619,7
72650,7
72665,2
72683,4
72734,5
72751,6
72757,2
72761,6
72771,2
72777,6
72784,8
72848,7
72876,6
72906,6
72915,4
72920,7
72925,4
72947,6
72952,2
72971,2
72985,8
73032,8
73034,7
73039,4
73042,7
73050,6
73060,4
73065,6
73079,5
73113,6
73125,7
73137,6
73169,4
73172,5
73183,7
73220,3
73241,3
73277,7
73286,6
73302,8
73314,8
73331,2
73389,7
73427,6
73499,8
73517,8
73550,4
73577,6
73585,7
73591,7
73651,7
73667,6
73682,6
73684,8
73688,3
73691,6
73696,7
73719,5
73728,6
73730,4
73756,2
73759,6
73786,2
73796,8
73807,6
73811,2
73854,7
73869,6
73889,6
73901,5
73926,8
73931,3
73955,6
73970,6
74032,2
74051,5
74065,8
74069,5
74070,3
74074,2
74082,7
74083,6
74116,4
74119,6
74129,3
74135,8
74139,2
74141,7
74159,6
74185,6
74225,4
74226,8
74251,6
74277,6
74283,7
74288,6
74289,3
74304,8
74333,7
74367,8
74378,8
74379,7
74380,1
74386,7
74423,6
74443,2
74476,4
74496,3
74516,7
74539,5
74561,6
74604,6
74618,8
74621,5
74642,7
74648,3
74662,7
74667,5
74673,6
74676,6
74678,6
74691,5
74710,6
74712,6
74719,4
74722,6
74737,7
74754,6
74772,2
74778,4
74793,5
74852,6
74853,3
74861,6
74879,6
74887,7
74888,6
74893,4
74908,7
74928,7
74964,8
74969,1
75002,7
75009,6
75014,1
75017,8
75022,7
75034,6
75045,7
75070,5
75074,5
75098,7
75101,6
75135,5
75152,6
75166,6
75208,8
75219,3
75241,7
75261,5
75272,6
75332,7
75334,6
75337,8
75348,8
75358,8
75401,6
75409,3
75436,6
75478,4
75486,4
75499,8
75534,6
75538,2
75541,8
75547,7
75552,8
75555,8
75613,2
75621,6
75663,1
75707,5
75725,5
75730,6
75801,7
75809,6
75810,3
75825,8
75846,8
75849,6
75896,6
75927,8
75940,6
75943,6
75946,6
75964,6
75976,8
75983,5
76019,2
76024,6
76032,6
76035,2
76045,8
76098,3
76102,5
76108,7
76110,3
76183,6
76192,6
76212,7
76219,8
76222,5
76224,7
76239,2
76241,8
76247,8
76260,8
76270,3
76306,2
76333,2
76336,8
76383,5
76430,5
76440,8
76460,8
76483,5
76500,8
76511,6
76526,5
76530,8
76539,2
76540,8
76542,2
76543,5
76558,5
76560,8
76571,8
76574,6
76581,6
76587,8
76590,5
76598,8
76646,8
76693,2
76717,6
76727,5
76735,3
76747,1
76789,5
76796,1
76798,8
76878,3
76891,2
76959,8
76987,2
76989,4
76994,7
77003,2
77010,8
77014,1
77018,8
77045,6
77054,2
77072,6
77083,7
77101,4
77130,4
77136,7
77144,5
77152,8
77154,6
77163,2
77194,7
77207,7
77212,3
77227,4
77245,6
77283,5
77310,7
77320,6
77345,2
77363,6
77389,8
77400,3
77433,8
77437,3
77444,8
77463,5
77472,8
77481,8
77484,8
77487,6
77488,6
77551,8
77554,6
77581,8
77582,7
77595,3
77608,2
77624,2
77637,2
77638,6
77663,8
77668,2
77670,5
77678,6
77694,6
77702,8
77714,6
77717,6
77736,6
77751,5
77779,8
77794,4
77795,6
77811,8
77825,5
77834,2
77837,6
77842,7
77849,7
77855,5
77884,2
77892,6
77908,7
78016,6
78021,5
78070,8
78079,7
78093,3
78111,5
78124,7
78136,5
78144,6
78145,6
78155,5
78157,7
78160,7
78167,6
78300,7
78304,5
78319,5
78326,8
78376,7
78378,7
78383,2
78394,7
78411,7
78423,6
78453,8
78473,6
78497,3
78504,5
78522,5
78544,6
78545,7
78558,6
78587,8
78618,8
78665,8
78669,6
78687,3
78721,7
78727,5
78757,6
78868,2
78869,7
78888,2
78914,8
78925,1
78978,2
78992,5
79007,7
79020,2
79028,8
79051,6
79060,4
79080,3
79093,7
79129,2
28,6
38,8
55,7
63,8
66,8
115,8
133,7
157,7
168,8
185,8
195,8
213,7
227,5
261,6
267,6
291,8
338,4
436,8
444,5
446,7
450,5
465,7
475,7
497,8
541,7
546,8
564,1
580,8
584,8
637,8
644,8
648,8
666,7
670,8
672,6
770,7
784,8
813,7
819,8
820,6
822,8
833,8
894,6
899,3
900,6
911,1
999,4
1006,6
1046,8
1054,8
1172,7
1179,7
1182,7
1207,6
1223,7
1235,8
1277,8
1306,6
1311,7
1320,8
1341,8
1345,6
1382,6
1390,3
1436,7
1454,5
1491,6
1504,3
1517,5
1543,5
1615,6
1638,8
1700,7
1717,7
1740,8
1822,4
1824,2
1844,4
1905,3
1977,7
2008,7
2062,7
2140,8
2173,5
2178,6
2188,5
2190,7
2228,8
2242,8
2250,8
2256,1
2282,8
2342,7
2350,4
2369,2
2416,6
2427,6
2434,8
2441,8
2510,8
2517,8
2520,8
2559,7
2588,7
2597,8
2621,8
2622,6
2642,2
2725,7
2726,7
2742,8
2749,8
2798,5
2805,6
2844,5
2846,6
2893,4
2898,8
2978,7
2997,2
3004,7
3022,8
3027,8
3056,8
3071,2
3098,8
3110,6
3264,6
3310,8
3314,8
3322,8
3338,7
3343,2
3353,8
3356,8
3357,8
3367,8
3381,8
3409,3
3441,7
3464,7
3477,7
3497,7
3557,6
3588,8
3638,5
3683,5
3711,8
3743,4
3750,8
3774,3
3785,6
3798,8
3836,8
3849,7
3946,6
3947,6
3971,8
3982,7
3992,8
4003,8
4012,8
4034,8
4107,6
4131,8
4180,8
4187,7
4203,5
4215,6
4302,8
4334,8
4361,6
4431,3
4489,2
4527,8
4565,6
4697,7
4758,8
4787,8
4788,8
4792,8
4823,8
4841,7
4844,8
4845,8
4849,6
4858,7
4875,8
4933,7
4946,5
4956,2
4989,8
5016,8
5063,6
5067,8
5112,7
5120,2
5159,8
5179,7
5190,7
5208,4
5248,8
5269,8
5272,8
5279,8
5291,6
5292,8
5315,6
5317,7
5323,5
5344,1
5364,6
5411,8
5417,5
5424,8
5430,6
5448,7
5460,8
5463,2
5493,7
5554,8
5574,6
5586,2
5601,7
5670,8
5678,7
5680,4
5687,3
5701,2
5704,8
5724,8
5749,3
5751,8
5756,6
5794,8
5837,2
5872,5
5922,7
5950,8
6070,3
6098,7
6106,6
6115,8
6124,7
6131,8
6159,2
6166,8
6177,2
6191,8
6205,7
6212,8
6274,7
6301,7
6306,4
6321,6
6322,3
6340,6
6349,8
6379,1
6396,3
6420,7
6430,8
6436,8
6497,7
6501,5
6514,1
6546,5
6554,6
6645,5
6660,8
6687,8
6711,8
6733,7
6778,2
6787,7
6830,1
6831,7
6835,2
6867,2
6903,5
6907,2
6941,3
6999,8
7013,6
7065,6
7071,7
7082,5
7093,8
7095,3
7138,8
7141,6
7159,7
7172,7
7182,7
7326,8
7342,8
7354,8
7409,8
7419,7
7445,6
7458,7
7464,8
7494,1
7536,8
7596,5
7622,6
7682,4
7683,8
7779,5
7795,8
7827,8
7831,8
7834,7
7842,8
7851,8
7869,8
7910,8
7955,7
7994,3
8007,7
8017,4
8025,4
8075,5
8081,6
8112,4
8147,6
8151,6
8206,8
8228,7
8245,8
8251,6
8277,8
8286,6
8288,6
8314,7
8326,2
8356,6
8364,7
8389,7
8399,8
8432,8
8467,7
8493,6
8508,6
8527,8
8530,8
8537,6
8566,7
8652,8
8659,8
8682,8
8698,6
8722,7
8737,6
8769,8
8790,6
8819,8
8828,5
8838,7
8894,6
8933,5
8959,2
8989,6
9001,2
9095,7
9142,8
9145,8
9171,7
9188,8
9190,8
9220,5
9224,5
9225,7
9238,8
9253,8
9281,8
9293,6
9298,8
9307,8
9319,4
9342,6
9422,6
9443,6
9475,7
9494,1
9502,6
9516,8
9520,8
9552,7
9555,8
9574,7
9587,8
9613,6
9638,8
9654,8
9683,4
9717,8
9720,6
9730,6
9763,7
9846,8
9854,5
9860,3
9928,6
9946,7
10010,8
10024,8
10045,6
10111,6
10116,8
10132,8
10135,6
10179,8
10184,8
10215,6
10231,8
10320,6
10369,8
10376,7
10411,6
10449,5
10470,6
10475,5
10550,8
10610,2
10614,2
10615,8
10640,8
10662,7
10676,4
10706,8
10713,8
10732,8
10742,6
10748,7
10758,6
10768,8
10798,7
10804,6
10812,7
10842,7
10858,7
10861,7
10909,8
10926,8
10940,5
10942,5
11017,8
11092,8
11101,7
11180,7
11206,1
11215,8
11278,6
11285,3
11296,1
11320,5
11444,8
11447,7
11509,7
11552,6
11609,8
11615,8
11621,7
11697,7
11703,8
11729,8
11750,6
11790,8
11801,8
11914,7
11926,7
11932,8
11953,3
11959,7
11977,8
12019,8
12044,8
12064,8
12092,6
12178,8
12180,7
12205,5
12317,6
12341,8
12354,8
12366,8
12380,8
12404,6
12428,8
12433,8
12436,7
12441,6
12459,6
12472,8
12481,8
12499,4
12501,8
12549,7
12563,6
12583,8
12606,6
12651,8
12655,8
12693,8
12738,8
12741,3
12758,7
12780,6
12795,8
12823,7
12825,6
12848,5
12890,4
12901,7
12930,2
12951,7
12958,6
12996,8
13011,6
13015,8
13016,8
13021,8
13026,8
13075,8
13120,7
13122,8
13130,2
13154,6
13193,8
13216,7
13231,8
13259,8
13274,7
13283,4
13297,7
13305,7
13312,8
13377,4
13381,8
13459,6
13486,6
13511,7
13611,8
13632,7
13661,8
13666,7
13703,6
13728,6
13751,8
13776,8
13784,8
13807,7
13840,8
13873,7
13897,8
13917,4
13960,4
13965,2
14045,2
14091,8
14108,6
14110,7
14138,8
14179,8
14227,8
14252,8
14272,8
14278,6
14363,8
14366,6
14378,8
14392,6
14427,1
14428,8
14443,5
14460,6
14482,6
14522,7
14549,5
14552,8
14563,6
14564,6
14574,7
14612,8
14616,2
14618,3
14689,7
14717,8
14763,6
14792,8
14817,3
14823,6
14831,7
14851,7
14869,8
14885,8
14922,8
14924,7
14966,6
14977,8
15025,7
15055,6
15059,8
15072,6
15122,8
15222,6
15250,8
15258,3
15276,8
15282,7
15307,8
15323,3
15346,8
15408,6
15417,8
15437,7
15451,7
15478,2
15519,8
15539,8
15551,8
15563,6
15570,8
15584,5
15588,6
15605,8
15606,7
15622,8
15628,8
15665,7
15706,7
15720,7
15799,4
15806,8
15808,8
15825,5
15827,7
15864,6
15869,8
15876,6
15913,8
15918,6
15936,5
15940,8
15950,8
15993,5
16024,4
16032,6
16046,2
16051,6
16057,8
16075,8
16079,7
16142,8
16155,6
16170,2
16212,8
16221,6
16262,7
16268,7
16291,8
16329,7
16353,8
16364,8
16387,8
16396,6
16417,4
16418,8
16435,6
16493,2
16515,8
16520,5
16525,7
16540,3
16571,7
16583,8
16594,8
16658,6
16671,8
16676,8
16685,3
16698,8
16702,7
16728,5
16754,6
16816,8
16819,1
16869,8
16961,5
16972,8
17008,6
17015,8
17038,5
17079,7
17128,8
17194,6
17212,8
17225,8
17331,6
17332,5
17343,7
17345,7
17365,8
17376,8
17383,7
17385,4
17396,7
17449,8
17538,8
17582,4
17598,7
17607,8
17646,8
17647,8
17688,5
17694,8
17701,7
17704,8
17708,8
17741,6
17746,5
17838,3
17840,7
17856,7
17861,8
17874,8
17922,7
17940,6
17944,2
17960,6
17977,8
18000,8
18050,8
18053,8
18058,3
18071,7
18077,8
18107,2
18125,8
18136,8
18146,7
18166,8
18183,8
18184,6
18193,5
18256,1
18302,7
18342,7
18370,8
18383,7
18394,2
18407,6
18416,8
18422,6
18481,5
18546,7
18560,6
18562,8
18566,8
18571,8
18589,6
18590,7
18596,8
18639,8
18646,8
18691,8
18737,8
18810,4
18823,8
18831,6
18872,8
18880,8
18888,8
18932,8
19047,2
19051,8
19131,8
19140,6
19147,8
19207,8
19247,7
19304,8
19317,5
19322,8
19346,5
19354,7
19417,7
19436,6
19440,5
19443,8
19447,8
19456,8
19482,6
19602,7
19612,7
19656,3
19673,7
19675,8
19676,6
19683,8
19706,8
19711,7
19714,6
19750,8
19763,6
19778,8
19812,7
19818,8
19819,8
19841,8
19869,2
19885,8
19888,8
19889,6
19931,8
19948,8
19964,8
19983,7
19995,7
20025,8
20032,7
20087,7
20106,8
20137,6
20172,4
20216,8
20274,8
20318,1
20321,2
20328,6
20354,6
20358,8
20379,8
20413,3
20431,7
20439,2
20525,6
20609,8
20618,6
20640,7
20665,8
20704,3
20712,7
20745,8
20763,7
20774,6
20780,8
20782,8
20830,5
20879,7
20895,8
20908,7
20915,6
20950,8
20970,7
20996,8
21063,8
21065,6
21084,6
21108,8
21166,3
21193,7
21194,8
21205,8
21281,8
21406,8
21421,6
21422,6
21425,8
21431,7
21448,7
21461,7
21543,8
21575,6
21578,6
21589,2
21669,7
21673,8
21705,8
21717,7
21790,3
21793,8
21799,8
21839,3
21887,6
21897,8
21902,8
21918,5
21929,7
21933,5
21947,2
21959,8
21978,6
22042,8
22054,1
22075,6
22085,7
22089,6
22092,4
22097,6
22131,8
22172,6
22236,8
22248,4
22255,6
22271,7
22317,7
22318,6
22321,5
22328,6
22331,6
22361,8
22370,8
22375,8
22406,5
22413,4
22431,4
22453,8
22475,7
22489,6
22527,8
22534,2
22535,7
22567,8
22570,6
22591,5
22610,5
22623,3
22636,5
22683,7
22709,2
22760,6
22765,6
22781,8
22795,2
22802,8
22806,5
22831,6
22842,8
22850,8
22869,8
22871,8
22882,8
22891,5
22917,8
22931,5
22947,7
22959,8
22964,3
22970,8
23022,8
23087,8
23115,5
23193,8
23224,7
23259,6
23267,6
23270,2
23279,5
23280,8
23319,5
23329,7
23381,8
23391,5
23403,6
23414,8
23438,4
23439,8
23475,7
23481,8
23494,8
23537,6
23565,3
23597,2
23717,6
23745,8
23775,8
23783,2
23789,6
23797,5
23806,7
23826,7
23930,8
23937,7
23939,4
23944,8
23967,5
24006,7
24042,5
24066,8
24090,7
24092,8
24129,7
24180,7
24199,8
24200,8
24205,7
24239,8
24284,2
24314,4
24357,8
24362,2
24416,7
24436,2
24477,6
24532,8
24593,8
24678,3
24703,7
24736,5
24787,6
24825,6
24850,8
24857,7
24906,6
24909,5
24912,7
24916,4
24929,7
24974,5
24981,7
25037,8
25042,7
25102,5
25128,8
25146,8
25156,8
25185,7
25203,5
25219,8
25242,6
25260,7
25347,8
25450,7
25525,5
25563,6
25609,3
25635,7
25653,8
25686,8
25717,8
25724,7
25786,8
25801,8
25804,5
25814,8
25835,7
25869,5
25884,8
25913,8
25950,7
25956,8
26001,8
26011,8
26046,8
26049,8
26060,8
26118,7
26131,8
26193,3
26236,5
26280,7
26284,4
26330,6
26337,4
26354,7
26447,8
26495,6
26509,8
26518,8
26626,8
26640,6
26687,8
26699,7
26701,7
26757,8
26759,5
26766,5
26824,5
26832,1
26848,6
26853,3
26859,6
26882,8
26908,6
26919,8
26929,7
26933,7
26937,7
26968,8
26977,7
27040,2
27067,7
27083,7
27164,6
27176,6
27203,8
27212,8
27214,6
27223,8
27227,6
27234,8
27261,7
27282,1
27290,4
27318,7
27379,7
27475,8
27487,6
27499,7
27504,6
27520,8
27536,4
27573,6
27587,5
27599,6
27600,6
27621,8
27625,7
27639,5
27649,4
27673,8
27684,7
27704,7
27716,8
27719,6
27742,8
27793,7
27816,7
27846,6
27851,8
27890,7
27908,2
27990,7
28001,7
28021,8
28025,6
28038,8
28043,8
28103,8
28113,5
28121,8
28123,8
28144,6
28162,8
28165,6
28181,5
28193,6
28259,8
28289,8
28325,7
28365,8
28381,8
28408,8
28437,7
28443,8
28484,8
28501,2
28559,8
28585,2
28658,8
28687,3
28729,1
28785,8
28790,8
28835,8
28845,6
28870,8
28880,2
28910,6
28923,6
28954,7
28974,8
28977,8
28979,7
28994,1
28999,5
29054,7
29094,8
29097,8
29131,5
29146,4
29221,8
29241,8
29263,4
29281,6
29310,8
29311,7
29331,1
29374,8
29381,8
29412,3
29444,6
29457,6
29474,8
29485,8
29522,1
29550,2
29579,7
29587,6
29610,7
29611,8
29615,3
29630,8
29692,7
29752,1
29777,8
29779,8
29803,8
29821,6
29832,6
29854,6
29876,3
29906,6
30010,8
30021,6
30041,7
30072,2
30094,8
30155,3
30157,6
30164,7
30168,8
30169,6
30170,6
30192,8
30198,7
30209,6
30224,4
30252,7
30295,8
30308,7
30366,6
30442,6
30449,8
30464,8
30497,8
30531,8
30540,8
30582,6
30620,8
30640,7
30657,8
30678,5
30703,4
30723,8
30786,8
30861,7
30866,8
30933,7
30936,8
30946,6
30952,3
31014,6
31070,8
31100,8
31135,8
31168,8
31202,7
31212,8
31238,8
31277,7
31284,6
31300,6
31303,8
31306,7
31324,8
31354,6
31356,8
31373,8
31377,6
31382,3
31393,8
31412,8
31451,8
31454,8
31458,6
31461,8
31494,6
31510,8
31517,8
31535,2
31616,6
31635,8
31666,2
31690,6
31719,7
31721,2
31753,8
31759,5
31835,8
31881,8
31912,6
31920,7
31927,8
31981,7
32033,6
32042,5
32058,8
32059,7
32074,8
32084,7
32107,6
32116,8
32153,8
32174,5
32246,8
32270,6
32300,6
32328,8
32341,8
32361,8
32376,8
32385,5
32393,3
32407,7
32431,6
32457,6
32467,8
32489,7
32520,8
32593,7
32611,8
32615,7
32621,8
32624,8
32635,3
32654,8
32660,8
32726,8
32728,6
32772,8
32804,8
32809,8
32820,8
32840,6
32848,8
32855,8
32858,6
32905,7
32921,6
32933,1
32948,8
32955,8
32977,5
32994,5
33007,8
33020,6
33038,6
33044,4
33062,7
33065,2
33077,7
33120,2
33131,6
33141,6
33148,7
33166,8
33182,5
33189,6
33211,6
33231,5
33236,8
33246,7
33272,8
33303,8
33307,6
33395,7
33456,2
33462,7
33487,6
33503,8
33518,8
33543,8
33568,6
33659,8
33696,8
33789,7
33811,5
33815,6
33816,8
33821,6
33838,8
33842,7
33847,8
33954,5
33956,8
33967,8
33986,8
34058,6
34059,2
34064,8
