"Id","Response"
55129,5
55143,8
55177,7
55179,8
55200,8
55208,6
55224,7
55232,8
55279,6
55295,3
55325,1
55347,1
55404,5
55416,2
55442,7
55445,8
55461,7
55488,7
55502,5
55513,5
55525,6
55531,3
55545,6
55562,7
55604,8
55608,6
55623,8
55650,2
55657,6
55678,8
55695,8
55701,7
55703,3
55704,7
55731,8
55744,8
55746,8
55763,8
55808,1
55834,8
55855,8
55860,4
55867,5
55877,8
55884,2
55954,7
55968,1
56012,8
56015,2
56025,5
56030,1
56048,4
56055,7
56096,5
56118,6
56130,6
56159,7
56161,4
56164,7
56165,7
56176,8
56182,4
56183,8
56201,3
56202,1
56218,3
56227,4
56248,6
56254,8
56266,5
56268,8
56286,2
56311,8
56348,6
56354,7
56368,6
56387,3
56399,7
56408,1
56428,5
56457,1
56497,5
56593,2
56594,7
56611,7
56619,6
56631,3
56632,6
56642,5
56658,7
56664,8
56668,1
56692,5
56702,6
56709,6
56722,6
56723,3
56755,7
56767,5
56771,8
56785,7
56788,8
56833,3
56853,8
56859,4
56867,7
56869,8
56910,8
56929,3
56948,6
56956,8
56975,8
57004,1
57011,7
57028,7
57038,7
57050,8
57058,8
57061,4
57066,3
57071,6
57084,8
57091,8
57112,5
57114,6
57116,8
57156,3
57157,7
57177,8
57234,6
57283,5
57316,7
57327,3
57347,7
57353,6
57369,6
57377,2
57406,5
57435,3
57465,8
57489,2
57494,2
57500,4
57517,7
57529,7
57530,7
57556,7
57562,6
57588,2
57591,6
57601,5
57605,7
57615,1
57627,5
57641,8
57675,8
57698,7
57725,6
57730,5
57747,1
57752,6
57795,6
57801,5
57803,6
57859,4
57891,6
57896,3
57918,1
57930,3
57938,8
57958,4
57982,8
58058,7
58060,8
58077,4
58090,3
58116,8
58160,8
58166,8
58189,2
58192,1
58197,3
58238,2
58239,8
58241,2
58294,1
58297,1
58300,1
58322,8
58324,8
58338,8
58357,8
58386,6
58401,6
58411,5
58415,3
58416,5
58435,5
58446,6
58451,7
58472,1
58515,1
58531,8
58557,6
58591,5
58611,6
58624,6
58628,8
58646,4
58650,7
58654,7
58680,8
58705,8
58709,7
58723,6
58729,3
58730,1
58731,7
58733,5
58750,7
58774,8
58790,4
58806,5
58817,4
58841,7
58854,6
58940,8
58952,8
59006,8
59016,8
59029,8
59030,1
59052,6
59069,8
59081,8
59082,1
59091,8
59098,8
59103,8
59114,8
59182,8
59203,8
59217,2
59227,4
59241,1
59242,4
59252,2
59254,5
59256,6
59258,8
59268,5
59276,6
59290,5
59299,8
59346,6
59358,5
59362,6
59363,3
59371,4
59383,2
59385,4
59410,7
59420,6
59432,8
59448,7
59455,8
59463,6
59485,7
59490,5
59493,7
59531,7
59552,7
59591,1
59601,3
59627,5
59629,6
59660,5
59696,6
59705,7
59710,1
59716,8
59725,6
59729,5
59741,6
59770,6
59785,6
59817,8
59833,6
59835,7
59859,4
59869,7
59874,6
59887,1
59899,4
59908,8
59924,7
59934,7
59988,5
60006,8
60009,3
60041,6
60044,8
60069,4
60073,3
60079,4
60080,6
60116,7
60149,7
60153,5
60166,8
60185,7
60197,7
60201,1
60207,8
60230,5
60271,1
60285,8
60291,1
60300,2
60309,8
60326,6
60328,5
60332,7
60333,5
60381,6
60410,5
60411,2
60421,6
60436,6
60461,4
60462,8
60464,8
60465,3
60473,8
60485,6
60493,3
60495,3
60499,7
60500,3
60539,7
60559,1
60581,8
60609,8
60649,4
60654,4
60666,8
60689,5
60699,8
60700,5
60721,5
60759,8
60786,3
60912,5
60926,1
60961,8
61021,5
61025,8
61027,7
61033,7
61036,5
61052,5
61060,1
61066,6
61072,7
61074,1
61077,2
61115,5
61142,5
61174,6
61181,7
61184,7
61200,6
61229,8
61306,7
61373,8
61376,3
61385,7
61420,3
61437,7
61472,8
61479,6
61510,7
61522,3
61534,5
61542,6
61567,8
61588,8
61621,1
61634,8
61638,4
61700,2
61702,8
61716,1
61721,7
61739,2
61743,8
61748,6
61749,1
61764,6
61769,8
61776,5
61779,8
61781,7
61795,7
61799,6
61815,7
61818,1
61874,5
61881,6
61897,6
61906,8
61929,7
61989,8
61992,7
61998,2
62010,4
62024,7
62032,2
62034,8
62052,6
62059,6
62069,1
62087,4
62096,7
62120,8
62124,7
62158,3
62168,5
62178,8
62248,6
62254,6
62270,1
62271,4
62274,4
62283,8
62309,2
62343,2
62370,6
62386,6
62396,6
62413,7
62419,4
62443,7
62451,8
62460,7
62487,8
62494,8
62495,8
62514,7
62518,3
62531,6
62547,7
62574,7
62575,5
62580,7
62584,2
62587,8
62615,8
62623,8
62625,5
62659,5
62660,2
62668,7
62669,1
62705,5
62716,1
62731,7
62738,1
62748,2
62751,6
62785,3
62803,8
62812,5
62825,7
62834,7
62840,1
62851,1
62853,7
62860,5
62874,6
62893,1
62903,7
62940,7
62997,7
63039,6
63049,4
63095,5
63107,8
63108,7
63126,3
63145,7
63149,8
63195,7
63206,5
63209,4
63220,7
63228,4
63231,5
63242,1
63265,7
63276,5
63291,7
63312,3
63327,1
63337,7
63375,6
63380,8
63396,6
63406,6
63415,3
63425,4
63436,8
63441,4
63485,3
63497,8
63500,6
63544,4
63553,7
63568,7
63570,6
63600,8
63610,8
63617,2
63630,7
63633,8
63641,8
63667,5
63695,5
63710,5
63736,4
63756,8
63763,2
63788,3
63830,3
63834,1
63847,8
63848,6
63875,4
63879,2
63902,6
63918,7
63960,6
63970,2
63972,1
64017,8
64033,3
64036,5
64045,8
64052,6
64058,1
64070,7
64088,8
64095,7
64096,1
64107,6
64134,8
64173,8
64186,3
64229,5
64274,7
64297,6
64322,8
64341,8
64404,5
64418,6
64419,3
64426,7
64454,7
64455,5
64471,7
64477,7
64487,8
64497,7
64513,5
64518,5
64536,8
64547,7
64569,8
64582,3
64600,6
64606,1
64615,5
64617,8
64625,3
64676,5
64779,6
64785,6
64788,4
64793,8
64843,7
64850,3
64875,7
64884,3
64901,1
64918,7
64925,8
64938,8
64939,7
64997,5
64999,5
65011,8
65032,5
65043,3
65047,2
65063,5
65073,4
65074,8
65082,5
65084,6
65103,4
65105,8
65107,6
65109,8
65111,7
65131,3
65152,8
65154,7
65180,2
65191,6
65193,8
65197,6
65242,5
65255,1
65273,6
65288,6
65317,8
65320,7
65327,8
65331,7
65332,8
65336,7
65357,7
65359,7
65360,6
65409,7
65482,1
65486,8
65510,8
65546,7
65564,8
65570,1
65582,4
65589,6
65654,3
65666,1
65704,3
65738,8
65751,5
65759,8
65815,7
65818,7
65830,8
65844,1
65856,6
65884,2
65904,7
65916,8
65953,8
66006,5
66007,5
66020,4
66023,6
66074,6
66082,5
66100,6
66109,6
66112,4
66123,6
66183,8
66195,8
66210,2
66220,6
66235,3
66237,3
66242,5
66251,6
66279,8
66307,2
66319,7
66349,8
66357,5
66384,7
66393,3
66394,5
66410,8
66435,5
66453,7
66465,8
66474,8
66489,7
66492,1
66496,7
66506,8
66508,8
66519,4
66533,8
66560,2
66574,4
66576,5
66578,1
66579,4
66620,8
66624,5
66631,7
66639,7
66657,6
66665,8
66666,1
66679,2
66704,7
66708,6
66738,5
66751,8
66754,1
66782,3
66829,5
66832,1
66912,5
66914,7
66939,6
66999,7
67009,8
67120,7
67144,8
67174,3
67177,5
67197,2
67212,8
67215,4
67234,5
67240,7
67241,8
67274,6
67300,7
67334,8
67338,7
67344,6
67346,5
67348,8
67360,7
67377,8
67437,7
67532,6
67540,7
67550,1
67560,8
67587,8
67617,1
67625,4
67638,8
67701,6
67723,3
67725,4
67744,7
67797,1
67811,8
67813,8
67834,4
67868,6
67885,6
67896,8
67919,3
67932,3
67934,1
67948,8
67977,3
68007,7
68011,5
68017,4
68018,1
68090,7
68099,8
68110,2
68112,6
68141,8
68152,2
68161,6
68163,7
68176,8
68213,8
68219,8
68249,8
68279,7
68290,8
68298,2
68307,6
68311,3
68318,1
68336,7
68347,4
68374,6
68382,8
68405,8
68412,1
68422,4
68423,4
68429,3
68455,3
68458,5
68469,5
68521,5
68536,3
68549,8
68571,7
68577,6
68605,7
68611,5
68637,1
68701,6
68704,6
68718,3
68731,8
68771,7
68781,5
68785,8
68791,7
68810,4
68821,6
68825,2
68858,5
68874,6
68914,4
68940,5
68947,5
68961,3
68969,7
68985,8
69011,3
69012,6
69031,6
69037,7
69040,4
69046,6
69062,8
69078,8
69089,5
69094,3
69100,6
69130,7
69139,8
69146,3
69163,1
69170,3
69184,4
69201,4
69268,4
69270,6
69315,6
69337,7
69368,8
69376,8
69434,2
69493,4
69494,8
69514,7
69517,7
69526,4
69544,8
69546,3
69565,6
69567,7
69596,7
69645,2
69661,6
69663,5
69670,6
69702,4
69715,6
69717,8
69738,8
69748,3
69868,8
69875,4
69890,5
69918,8
69929,6
69937,6
69941,8
69947,1
69992,2
70013,1
70015,2
70032,8
70045,7
70051,5
70075,5
70093,7
70098,3
70127,8
70180,6
70192,5
70228,8
70231,5
70252,8
70306,5
70309,8
70312,8
70327,1
70333,1
70342,5
70354,6
70384,5
70393,8
70410,6
70415,1
70416,5
70432,2
70445,2
70448,4
70483,8
70491,6
70496,6
70512,7
70523,2
70541,6
70571,8
70587,5
70607,8
70643,8
70661,8
70666,8
70689,3
70745,6
70755,8
70758,4
70765,8
70772,5
70774,7
70795,3
70796,7
70814,5
70816,5
70861,5
70866,7
70901,4
70919,3
70945,5
70951,8
71025,1
71027,2
71040,6
71047,7
71057,6
71059,3
71069,5
71093,7
71113,8
71127,6
71151,5
71173,6
71175,1
71178,2
71216,8
71243,8
71267,8
71292,7
71300,5
71319,8
71337,6
71396,3
71414,3
71425,8
71460,3
71472,6
71510,8
71520,2
71533,7
71574,7
71579,7
71588,3
71592,5
71605,7
71622,5
71641,7
71687,3
71690,3
71707,1
71744,4
71753,8
71754,6
71772,3
71793,7
71799,8
71837,8
71846,4
71847,8
71852,8
71877,4
71878,3
71882,8
71886,4
71888,7
71892,5
71898,4
71926,6
71958,6
71972,7
71977,1
71982,1
72001,7
72022,7
72037,4
72041,8
72068,6
72084,8
72088,8
72101,5
72105,7
72110,4
72122,8
72146,7
72152,7
72160,8
72162,4
72176,6
72187,3
72225,6
72257,3
72258,2
72279,4
72287,8
72310,2
72311,7
72359,8
72366,8
72385,6
72392,7
72420,7
72457,1
72462,5
72489,5
72493,7
72504,8
72510,5
72619,8
72650,8
72665,1
72683,4
72734,5
72751,6
72757,1
72761,7
72771,1
72777,7
72784,8
72848,7
72876,6
72906,6
72915,4
72920,7
72925,4
72947,6
72952,2
72971,1
72985,8
73032,8
73034,8
73039,4
73042,6
73050,7
73060,4
73065,5
73079,4
73113,6
73125,7
73137,6
73169,4
73172,4
73183,7
73220,4
73241,4
73277,7
73286,5
73302,8
73314,7
73331,1
73389,7
73427,6
73499,8
73517,8
73550,4
73577,4
73585,7
73591,8
73651,6
73667,7
73682,5
73684,8
73688,3
73691,7
73696,7
73719,4
73728,5
73730,4
73756,2
73759,6
73786,1
73796,7
73807,7
73811,2
73854,7
73869,6
73889,7
73901,6
73926,7
73931,5
73955,6
73970,5
74032,1
74051,5
74065,7
74069,4
74070,4
74074,2
74082,6
74083,7
74116,5
74119,5
74129,3
74135,8
74139,3
74141,8
74159,7
74185,6
74225,4
74226,7
74251,8
74277,6
74283,7
74288,7
74289,5
74304,8
74333,7
74367,8
74378,8
74379,7
74380,1
74386,7
74423,7
74443,4
74476,3
74496,3
74516,8
74539,6
74561,6
74604,6
74618,8
74621,5
74642,8
74648,3
74662,7
74667,3
74673,6
74676,6
74678,6
74691,5
74710,6
74712,5
74719,4
74722,5
74737,8
74754,6
74772,1
74778,4
74793,4
74852,7
74853,2
74861,6
74879,6
74887,5
74888,7
74893,5
74908,6
74928,6
74964,8
74969,1
75002,8
75009,7
75014,1
75017,8
75022,8
75034,7
75045,7
75070,4
75074,5
75098,7
75101,6
75135,5
75152,7
75166,7
75208,7
75219,2
75241,6
75261,4
75272,5
75332,7
75334,7
75337,8
75348,8
75358,8
75401,4
75409,2
75436,4
75478,4
75486,3
75499,8
75534,6
75538,1
75541,8
75547,8
75552,8
75555,7
75613,1
75621,8
75663,1
75707,5
75725,4
75730,5
75801,7
75809,7
75810,4
75825,8
75846,8
75849,3
75896,6
75927,8
75940,6
75943,6
75946,5
75964,6
75976,8
75983,4
76019,1
76024,6
76032,7
76035,1
76045,8
76098,3
76102,6
76108,7
76110,3
76183,6
76192,7
76212,8
76219,8
76222,5
76224,7
76239,4
76241,8
76247,8
76260,7
76270,3
76306,3
76333,1
76336,8
76383,5
76430,4
76440,8
76460,8
76483,5
76500,6
76511,5
76526,3
76530,8
76539,4
76540,8
76542,3
76543,4
76558,5
76560,8
76571,8
76574,5
76581,5
76587,8
76590,5
76598,8
76646,7
76693,2
76717,7
76727,4
76735,3
76747,1
76789,5
76796,1
76798,8
76878,4
76891,3
76959,8
76987,2
76989,2
76994,7
77003,1
77010,8
77014,1
77018,8
77045,7
77054,1
77072,7
77083,7
77101,4
77130,2
77136,7
77144,5
77152,8
77154,5
77163,1
77194,8
77207,7
77212,4
77227,3
77245,6
77283,6
77310,7
77320,6
77345,1
77363,7
77389,8
77400,4
77433,8
77437,3
77444,8
77463,5
77472,8
77481,8
77484,8
77487,7
77488,6
77551,8
77554,6
77581,8
77582,7
77595,5
77608,2
77624,3
77637,1
77638,6
77663,8
77668,1
77670,4
77678,5
77694,7
77702,8
77714,5
77717,5
77736,7
77751,4
77779,8
77794,5
77795,5
77811,8
77825,4
77834,1
77837,5
77842,6
77849,8
77855,5
77884,1
77892,7
77908,6
78016,6
78021,5
78070,8
78079,7
78093,3
78111,6
78124,7
78136,5
78144,6
78145,7
78155,5
78157,7
78160,7
78167,7
78300,8
78304,4
78319,6
78326,8
78376,6
78378,6
78383,3
78394,6
78411,8
78423,6
78453,8
78473,6
78497,4
78504,3
78522,4
78544,7
78545,7
78558,5
78587,8
78618,8
78665,8
78669,6
78687,4
78721,8
78727,5
78757,6
78868,1
78869,6
78888,2
78914,8
78925,1
78978,1
78992,5
79007,7
79020,3
79028,8
79051,6
79060,6
79080,4
79093,8
79129,1
28,8
38,8
55,7
63,8
66,8
115,8
133,7
157,8
168,8
185,7
195,7
213,7
227,4
261,6
267,7
291,8
338,4
436,8
444,5
446,8
450,6
465,8
475,7
497,8
541,8
546,8
564,1
580,8
584,8
637,8
644,8
648,8
666,7
670,8
672,6
770,7
784,8
813,8
819,8
820,6
822,8
833,8
894,7
899,4
900,7
911,1
999,4
1006,6
1046,8
1054,8
1172,7
1179,8
1182,8
1207,6
1223,8
1235,8
1277,8
1306,7
1311,7
1320,8
1341,8
1345,7
1382,6
1390,2
1436,7
1454,5
1491,7
1504,3
1517,5
1543,5
1615,7
1638,8
1700,8
1717,7
1740,8
1822,5
1824,2
1844,4
1905,2
1977,7
2008,8
2062,7
2140,8
2173,5
2178,7
2188,5
2190,7
2228,8
2242,8
2250,8
2256,1
2282,8
2342,8
2350,3
2369,1
2416,7
2427,6
2434,8
2441,8
2510,8
2517,8
2520,8
2559,7
2588,8
2597,8
2621,8
2622,7
2642,1
2725,7
2726,8
2742,7
2749,8
2798,5
2805,5
2844,6
2846,6
2893,3
2898,8
2978,7
2997,3
3004,7
3022,8
3027,8
3056,8
3071,1
3098,8
3110,7
3264,5
3310,8
3314,8
3322,8
3338,7
3343,1
3353,7
3356,8
3357,8
3367,8
3381,8
3409,3
3441,8
3464,8
3477,8
3497,7
3557,6
3588,8
3638,5
3683,6
3711,8
3743,5
3750,8
3774,4
3785,6
3798,8
3836,8
3849,8
3946,6
3947,5
3971,8
3982,8
3992,8
4003,8
4012,8
4034,8
4107,6
4131,8
4180,8
4187,8
4203,4
4215,6
4302,8
4334,7
4361,7
4431,4
4489,3
4527,8
4565,7
4697,8
4758,8
4787,8
4788,8
4792,8
4823,8
4841,7
4844,8
4845,8
4849,6
4858,7
4875,8
4933,8
4946,4
4956,1
4989,8
5016,8
5063,7
5067,8
5112,7
5120,5
5159,8
5179,7
5190,7
5208,5
5248,8
5269,8
5272,8
5279,8
5291,6
5292,7
5315,6
5317,6
5323,5
5344,1
5364,7
5411,8
5417,5
5424,8
5430,5
5448,7
5460,7
5463,1
5493,8
5554,8
5574,8
5586,2
5601,8
5670,8
5678,7
5680,4
5687,4
5701,2
5704,8
5724,8
5749,3
5751,8
5756,6
5794,8
5837,2
5872,4
5922,8
5950,8
6070,3
6098,7
6106,7
6115,8
6124,7
6131,8
6159,3
6166,8
6177,2
6191,8
6205,7
6212,8
6274,7
6301,7
6306,4
6321,6
6322,3
6340,7
6349,8
6379,1
6396,4
6420,8
6430,8
6436,8
6497,7
6501,5
6514,1
6546,5
6554,5
6645,5
6660,8
6687,8
6711,8
6733,7
6778,1
6787,6
6830,1
6831,7
6835,1
6867,1
6903,4
6907,1
6941,1
6999,8
7013,7
7065,5
7071,8
7082,4
7093,8
7095,3
7138,8
7141,6
7159,8
7172,7
7182,5
7326,8
7342,8
7354,8
7409,8
7419,8
7445,5
7458,8
7464,7
7494,1
7536,8
7596,5
7622,6
7682,4
7683,8
7779,5
7795,8
7827,8
7831,8
7834,7
7842,8
7851,8
7869,8
7910,8
7955,8
7994,2
8007,6
8017,4
8025,3
8075,5
8081,7
8112,5
8147,5
8151,5
8206,8
8228,7
8245,8
8251,6
8277,8
8286,6
8288,5
8314,7
8326,3
8356,6
8364,8
8389,8
8399,8
8432,8
8467,8
8493,7
8508,6
8527,8
8530,8
8537,5
8566,7
8652,8
8659,8
8682,8
8698,6
8722,8
8737,6
8769,8
8790,7
8819,8
8828,5
8838,7
8894,6
8933,4
8959,1
8989,8
9001,3
9095,6
9142,8
9145,8
9171,8
9188,8
9190,8
9220,6
9224,5
9225,8
9238,8
9253,8
9281,8
9293,6
9298,8
9307,8
9319,5
9342,5
9422,7
9443,6
9475,8
9494,1
9502,6
9516,8
9520,7
9552,8
9555,8
9574,7
9587,8
9613,6
9638,8
9654,8
9683,5
9717,8
9720,7
9730,7
9763,8
9846,8
9854,6
9860,4
9928,5
9946,7
10010,8
10024,8
10045,6
10111,6
10116,8
10132,8
10135,5
10179,8
10184,8
10215,6
10231,8
10320,7
10369,8
10376,7
10411,7
10449,3
10470,6
10475,5
10550,8
10610,4
10614,1
10615,8
10640,8
10662,7
10676,5
10706,8
10713,8
10732,8
10742,7
10748,8
10758,6
10768,8
10798,8
10804,5
10812,8
10842,7
10858,7
10861,8
10909,8
10926,7
10940,4
10942,4
11017,8
11092,8
11101,8
11180,7
11206,1
11215,8
11278,7
11285,3
11296,1
11320,6
11444,7
11447,7
11509,8
11552,4
11609,8
11615,8
11621,8
11697,7
11703,8
11729,7
11750,5
11790,8
11801,8
11914,8
11926,6
11932,8
11953,3
11959,7
11977,8
12019,8
12044,8
12064,8
12092,7
12178,8
12180,8
12205,7
12317,6
12341,7
12354,8
12366,8
12380,8
12404,5
12428,8
12433,8
12436,7
12441,6
12459,5
12472,8
12481,8
12499,4
12501,8
12549,7
12563,7
12583,8
12606,5
12651,8
12655,7
12693,7
12738,8
12741,3
12758,7
12780,6
12795,8
12823,8
12825,6
12848,3
12890,5
12901,8
12930,1
12951,8
12958,7
12996,8
13011,5
13015,7
13016,8
13021,8
13026,8
13075,8
13120,8
13122,8
13130,2
13154,6
13193,7
13216,8
13231,8
13259,8
13274,7
13283,3
13297,7
13305,7
13312,8
13377,4
13381,8
13459,6
13486,6
13511,7
13611,8
13632,8
13661,8
13666,7
13703,5
13728,6
13751,8
13776,8
13784,8
13807,7
13840,8
13873,8
13897,8
13917,4
13960,4
13965,2
14045,1
14091,8
14108,6
14110,8
14138,8
14179,8
14227,8
14252,8
14272,8
14278,6
14363,8
14366,5
14378,8
14392,6
14427,1
14428,8
14443,5
14460,6
14482,7
14522,8
14549,5
14552,7
14563,7
14564,6
14574,7
14612,8
14616,1
14618,2
14689,8
14717,8
14763,6
14792,8
14817,3
14823,7
14831,8
14851,7
14869,8
14885,8
14922,8
14924,7
14966,7
14977,8
15025,8
15055,7
15059,8
15072,7
15122,7
15222,7
15250,8
15258,4
15276,8
15282,8
15307,8
15323,5
15346,8
15408,7
15417,8
15437,7
15451,8
15478,2
15519,8
15539,8
15551,8
15563,7
15570,8
15584,6
15588,5
15605,8
15606,7
15622,8
15628,8
15665,8
15706,8
15720,6
15799,5
15806,8
15808,8
15825,6
15827,8
15864,5
15869,7
15876,8
15913,8
15918,6
15936,4
15940,8
15950,8
15993,5
16024,4
16032,5
16046,1
16051,5
16057,8
16075,8
16079,7
16142,8
16155,6
16170,6
16212,8
16221,7
16262,8
16268,7
16291,8
16329,7
16353,8
16364,8
16387,8
16396,6
16417,5
16418,8
16435,4
16493,1
16515,8
16520,4
16525,5
16540,3
16571,7
16583,8
16594,8
16658,5
16671,8
16676,8
16685,3
16698,8
16702,7
16728,6
16754,8
16816,8
16819,1
16869,8
16961,4
16972,8
17008,6
17015,8
17038,5
17079,8
17128,8
17194,6
17212,8
17225,8
17331,6
17332,6
17343,7
17345,7
17365,8
17376,8
17383,7
17385,3
17396,7
17449,8
17538,8
17582,3
17598,8
17607,8
17646,7
17647,8
17688,5
17694,8
17701,7
17704,8
17708,8
17741,6
17746,4
17838,3
17840,7
17856,7
17861,6
17874,8
17922,7
17940,7
17944,3
17960,5
17977,8
18000,8
18050,8
18053,8
18058,3
18071,8
18077,7
18107,1
18125,8
18136,8
18146,8
18166,8
18183,8
18184,7
18193,5
18256,1
18302,7
18342,8
18370,7
18383,7
18394,3
18407,6
18416,8
18422,6
18481,7
18546,7
18560,6
18562,8
18566,8
18571,8
18589,6
18590,7
18596,8
18639,8
18646,8
18691,8
18737,8
18810,4
18823,8
18831,4
18872,8
18880,8
18888,8
18932,8
19047,2
19051,8
19131,8
19140,7
19147,7
19207,8
19247,7
19304,8
19317,5
19322,8
19346,6
19354,7
19417,8
19436,8
19440,5
19443,8
19447,7
19456,8
19482,5
19602,8
19612,7
19656,4
19673,8
19675,8
19676,5
19683,8
19706,7
19711,8
19714,6
19750,8
19763,7
19778,8
19812,7
19818,8
19819,8
19841,8
19869,1
19885,8
19888,8
19889,7
19931,8
19948,8
19964,8
19983,7
19995,6
20025,8
20032,7
20087,7
20106,8
20137,5
20172,3
20216,8
20274,8
20318,1
20321,3
20328,6
20354,6
20358,8
20379,8
20413,2
20431,7
20439,1
20525,5
20609,8
20618,7
20640,6
20665,8
20704,3
20712,7
20745,8
20763,7
20774,7
20780,8
20782,8
20830,4
20879,8
20895,7
20908,7
20915,8
20950,8
20970,7
20996,8
21063,7
21065,5
21084,6
21108,8
21166,3
21193,8
21194,8
21205,8
21281,8
21406,8
21421,5
21422,6
21425,8
21431,7
21448,8
21461,8
21543,8
21575,8
21578,6
21589,2
21669,7
21673,8
21705,8
21717,7
21790,3
21793,8
21799,8
21839,3
21887,6
21897,8
21902,8
21918,6
21929,8
21933,3
21947,1
21959,8
21978,7
22042,8
22054,1
22075,6
22085,8
22089,7
22092,3
22097,7
22131,8
22172,7
22236,8
22248,4
22255,7
22271,7
22317,8
22318,5
22321,6
22328,5
22331,7
22361,8
22370,8
22375,6
22406,6
22413,4
22431,4
22453,8
22475,6
22489,7
22527,8
22534,2
22535,7
22567,8
22570,5
22591,6
22610,5
22623,3
22636,6
22683,7
22709,2
22760,7
22765,6
22781,8
22795,2
22802,8
22806,5
22831,6
22842,8
22850,8
22869,8
22871,8
22882,8
22891,6
22917,8
22931,5
22947,7
22959,8
22964,3
22970,8
23022,8
23087,8
23115,4
23193,8
23224,7
23259,5
23267,5
23270,2
23279,5
23280,8
23319,4
23329,7
23381,8
23391,5
23403,6
23414,8
23438,4
23439,8
23475,7
23481,8
23494,8
23537,7
23565,2
23597,2
23717,7
23745,8
23775,8
23783,2
23789,5
23797,5
23806,6
23826,8
23930,8
23937,6
23939,6
23944,8
23967,5
24006,7
24042,3
24066,8
24090,8
24092,8
24129,7
24180,8
24199,8
24200,8
24205,7
24239,8
24284,1
24314,3
24357,8
24362,2
24416,7
24436,2
24477,6
24532,8
24593,7
24678,3
24703,6
24736,3
24787,7
24825,7
24850,8
24857,6
24906,7
24909,5
24912,7
24916,5
24929,7
24974,7
24981,8
25037,8
25042,7
25102,4
25128,8
25146,8
25156,8
25185,7
25203,6
25219,8
25242,6
25260,8
25347,8
25450,7
25525,7
25563,6
25609,3
25635,7
25653,8
25686,8
25717,8
25724,7
25786,8
25801,8
25804,5
25814,8
25835,7
25869,5
25884,8
25913,8
25950,8
25956,8
26001,7
26011,8
26046,8
26049,8
26060,8
26118,8
26131,8
26193,3
26236,7
26280,8
26284,3
26330,7
26337,4
26354,7
26447,8
26495,8
26509,8
26518,8
26626,8
26640,5
26687,8
26699,7
26701,8
26757,8
26759,5
26766,6
26824,4
26832,1
26848,5
26853,3
26859,6
26882,8
26908,6
26919,8
26929,8
26933,8
26937,7
26968,8
26977,7
27040,2
27067,6
27083,7
27164,7
27176,8
27203,8
27212,8
27214,7
27223,8
27227,4
27234,7
27261,8
27282,1
27290,5
27318,7
27379,5
27475,8
27487,7
27499,7
27504,6
27520,8
27536,4
27573,7
27587,5
27599,6
27600,6
27621,8
27625,7
27639,5
27649,4
27673,7
27684,7
27704,7
27716,7
27719,6
27742,8
27793,7
27816,8
27846,6
27851,8
27890,7
27908,4
27990,8
28001,7
28021,8
28025,6
28038,8
28043,8
28103,8
28113,7
28121,7
28123,8
28144,5
28162,8
28165,6
28181,4
28193,6
28259,8
28289,8
28325,7
28365,8
28381,8
28408,8
28437,7
28443,8
28484,8
28501,1
28559,7
28585,3
28658,7
28687,3
28729,1
28785,8
28790,8
28835,8
28845,7
28870,8
28880,2
28910,7
28923,6
28954,8
28974,8
28977,8
28979,8
28994,1
28999,5
29054,8
29094,8
29097,8
29131,6
29146,3
29221,8
29241,7
29263,5
29281,5
29310,8
29311,7
29331,1
29374,8
29381,8
29412,5
29444,6
29457,6
29474,8
29485,8
29522,1
29550,1
29579,7
29587,6
29610,8
29611,8
29615,4
29630,8
29692,8
29752,1
29777,8
29779,8
29803,8
29821,6
29832,6
29854,6
29876,4
29906,6
30010,8
30021,6
30041,7
30072,3
30094,8
30155,4
30157,5
30164,8
30168,8
30169,7
30170,8
30192,8
30198,7
30209,7
30224,3
30252,8
30295,8
30308,7
30366,5
30442,7
30449,8
30464,8
30497,8
30531,8
30540,7
30582,6
30620,8
30640,8
30657,8
30678,4
30703,4
30723,8
30786,8
30861,7
30866,8
30933,7
30936,8
30946,6
30952,3
31014,8
31070,8
31100,8
31135,8
31168,8
31202,8
31212,8
31238,8
31277,8
31284,7
31300,6
31303,8
31306,8
31324,8
31354,6
31356,8
31373,8
31377,8
31382,2
31393,8
31412,8
31451,8
31454,8
31458,7
31461,8
31494,7
31510,8
31517,8
31535,1
31616,5
31635,8
31666,1
31690,6
31719,8
31721,3
31753,8
31759,5
31835,8
31881,8
31912,6
31920,7
31927,8
31981,7
32033,6
32042,4
32058,8
32059,8
32074,8
32084,8
32107,4
32116,8
32153,8
32174,6
32246,8
32270,5
32300,6
32328,8
32341,8
32361,7
32376,8
32385,4
32393,2
32407,8
32431,6
32457,6
32467,8
32489,7
32520,8
32593,7
32611,8
32615,8
32621,8
32624,8
32635,3
32654,8
32660,8
32726,8
32728,6
32772,8
32804,8
32809,8
32820,8
32840,6
32848,8
32855,7
32858,7
32905,8
32921,6
32933,1
32948,8
32955,8
32977,6
32994,5
33007,8
33020,6
33038,6
33044,3
33062,7
33065,2
33077,8
33120,1
33131,7
33141,7
33148,7
33166,8
33182,5
33189,7
33211,7
33231,8
33236,8
33246,8
33272,8
33303,8
33307,6
33395,8
33456,1
33462,8
33487,6
33503,8
33518,8
33543,8
33568,6
33659,8
33696,8
33789,8
33811,4
33815,7
33816,8
33821,7
33838,7
33842,8
33847,8
33954,3
33956,8
33967,8
33986,8
34058,5
34059,3
34064,8
