"Id","Response"
55129,5
55143,7
55177,6
55179,7
55200,7
55208,6
55224,7
55232,7
55279,6
55295,4
55325,2
55347,2
55404,5
55416,3
55442,7
55445,7
55461,6
55488,7
55502,5
55513,5
55525,6
55531,4
55545,6
55562,7
55604,7
55608,6
55623,7
55650,3
55657,6
55678,7
55695,7
55701,6
55703,4
55704,6
55731,8
55744,7
55746,7
55763,7
55808,2
55834,7
55855,7
55860,5
55867,5
55877,7
55884,3
55954,7
55968,2
56012,7
56015,3
56025,6
56030,2
56048,4
56055,6
56096,5
56118,6
56130,6
56159,6
56161,5
56164,6
56165,7
56176,7
56182,5
56183,7
56201,3
56202,3
56218,4
56227,5
56248,6
56254,7
56266,5
56268,7
56286,3
56311,7
56348,5
56354,6
56368,6
56387,4
56399,6
56408,3
56428,5
56457,2
56497,5
56593,3
56594,6
56611,6
56619,6
56631,4
56632,6
56642,5
56658,6
56664,7
56668,3
56692,5
56702,6
56709,6
56722,6
56723,4
56755,6
56767,5
56771,7
56785,6
56788,7
56833,4
56853,7
56859,5
56867,7
56869,7
56910,8
56929,3
56948,6
56956,7
56975,7
57004,2
57011,6
57028,7
57038,6
57050,8
57058,8
57061,5
57066,4
57071,6
57084,7
57091,8
57112,5
57114,6
57116,7
57156,4
57157,6
57177,7
57234,6
57283,5
57316,6
57327,4
57347,7
57353,6
57369,6
57377,3
57406,5
57435,4
57465,7
57489,3
57494,3
57500,4
57517,7
57529,7
57530,6
57556,7
57562,6
57588,3
57591,6
57601,6
57605,7
57615,3
57627,5
57641,7
57675,8
57698,7
57725,6
57730,5
57747,2
57752,6
57795,6
57801,5
57803,6
57859,5
57891,6
57896,4
57918,2
57930,4
57938,8
57958,5
57982,7
58058,7
58060,8
58077,5
58090,4
58116,8
58160,7
58166,7
58189,3
58192,1
58197,4
58238,3
58239,7
58241,3
58294,2
58297,2
58300,2
58322,7
58324,7
58338,8
58357,8
58386,6
58401,6
58411,5
58415,3
58416,5
58435,5
58446,5
58451,7
58472,2
58515,3
58531,7
58557,6
58591,5
58611,6
58624,6
58628,7
58646,4
58650,7
58654,6
58680,7
58705,7
58709,6
58723,6
58729,5
58730,2
58731,6
58733,5
58750,6
58774,7
58790,5
58806,5
58817,4
58841,6
58854,6
58940,7
58952,7
59006,8
59016,7
59029,7
59030,2
59052,6
59069,8
59081,7
59082,3
59091,7
59098,7
59103,7
59114,7
59182,7
59203,8
59217,3
59227,4
59241,2
59242,4
59252,3
59254,5
59256,6
59258,7
59268,5
59276,6
59290,5
59299,7
59346,6
59358,5
59362,6
59363,4
59371,5
59383,3
59385,5
59410,6
59420,6
59432,7
59448,6
59455,8
59463,5
59485,6
59490,5
59493,7
59531,6
59552,7
59591,2
59601,4
59627,5
59629,6
59660,5
59696,6
59705,7
59710,3
59716,8
59725,5
59729,5
59741,5
59770,6
59785,6
59817,7
59833,6
59835,7
59859,5
59869,6
59874,6
59887,2
59899,5
59908,7
59924,6
59934,6
59988,5
60006,7
60009,4
60041,6
60044,8
60069,4
60073,4
60079,4
60080,6
60116,7
60149,6
60153,5
60166,7
60185,6
60197,7
60201,3
60207,8
60230,5
60271,2
60285,8
60291,2
60300,3
60309,8
60326,6
60328,5
60332,7
60333,5
60381,6
60410,5
60411,3
60421,6
60436,5
60461,4
60462,7
60464,7
60465,4
60473,7
60485,6
60493,4
60495,4
60499,6
60500,4
60539,7
60559,2
60581,7
60609,7
60649,4
60654,4
60666,8
60689,5
60699,7
60700,6
60721,5
60759,7
60786,4
60912,5
60926,3
60961,7
61021,5
61025,8
61027,7
61033,7
61036,5
61052,5
61060,2
61066,6
61072,6
61074,3
61077,3
61115,5
61142,6
61174,6
61181,6
61184,7
61200,6
61229,7
61306,7
61373,7
61376,4
61385,6
61420,3
61437,6
61472,7
61479,6
61510,7
61522,4
61534,5
61542,6
61567,7
61588,7
61621,2
61634,7
61638,5
61700,3
61702,7
61716,3
61721,7
61739,3
61743,8
61748,6
61749,3
61764,5
61769,7
61776,5
61779,8
61781,6
61795,6
61799,6
61815,7
61818,2
61874,5
61881,6
61897,6
61906,7
61929,6
61989,8
61992,6
61998,3
62010,5
62024,6
62032,3
62034,7
62052,6
62059,5
62069,3
62087,4
62096,6
62120,7
62124,7
62158,4
62168,5
62178,7
62248,6
62254,6
62270,3
62271,4
62274,4
62283,7
62309,3
62343,3
62370,6
62386,6
62396,6
62413,7
62419,4
62443,7
62451,7
62460,6
62487,7
62494,7
62495,7
62514,7
62518,4
62531,6
62547,7
62574,6
62575,5
62580,6
62584,3
62587,7
62615,7
62623,7
62625,6
62659,5
62660,4
62668,7
62669,2
62705,5
62716,1
62731,6
62738,1
62748,3
62751,6
62785,4
62803,8
62812,5
62825,7
62834,6
62840,2
62851,1
62853,6
62860,5
62874,6
62893,3
62903,6
62940,7
62997,7
63039,6
63049,5
63095,5
63107,7
63108,6
63126,4
63145,6
63149,7
63195,6
63206,5
63209,5
63220,6
63228,5
63231,5
63242,3
63265,7
63276,5
63291,7
63312,4
63327,1
63337,6
63375,6
63380,7
63396,6
63406,6
63415,4
63425,5
63436,7
63441,4
63485,3
63497,8
63500,6
63544,5
63553,6
63568,6
63570,5
63600,7
63610,7
63617,4
63630,6
63633,7
63641,7
63667,5
63695,5
63710,5
63736,5
63756,8
63763,3
63788,4
63830,4
63834,3
63847,7
63848,6
63875,5
63879,3
63902,6
63918,7
63960,5
63970,3
63972,3
64017,7
64033,4
64036,5
64045,7
64052,6
64058,2
64070,6
64088,7
64095,7
64096,2
64107,5
64134,7
64173,7
64186,4
64229,5
64274,6
64297,5
64322,7
64341,7
64404,5
64418,6
64419,4
64426,7
64454,7
64455,5
64471,6
64477,6
64487,7
64497,6
64513,6
64518,5
64536,7
64547,6
64569,8
64582,3
64600,6
64606,2
64615,5
64617,7
64625,4
64676,5
64779,6
64785,6
64788,5
64793,7
64843,6
64850,4
64875,7
64884,4
64901,3
64918,6
64925,7
64938,7
64939,6
64997,5
64999,5
65011,7
65032,5
65043,4
65047,3
65063,5
65073,4
65074,7
65082,5
65084,5
65103,4
65105,7
65107,6
65109,7
65111,6
65131,3
65152,7
65154,6
65180,3
65191,6
65193,7
65197,6
65242,5
65255,3
65273,6
65288,6
65317,7
65320,6
65327,7
65331,6
65332,7
65336,6
65357,6
65359,6
65360,6
65409,7
65482,2
65486,7
65510,7
65546,7
65564,7
65570,3
65582,5
65589,6
65654,4
65666,2
65704,4
65738,7
65751,5
65759,7
65815,6
65818,6
65830,7
65844,3
65856,6
65884,4
65904,7
65916,7
65953,7
66006,5
66007,5
66020,5
66023,6
66074,6
66082,5
66100,6
66109,6
66112,4
66123,6
66183,8
66195,7
66210,3
66220,5
66235,4
66237,3
66242,5
66251,6
66279,8
66307,3
66319,6
66349,8
66357,5
66384,7
66393,4
66394,5
66410,8
66435,6
66453,7
66465,7
66474,7
66489,6
66492,1
66496,6
66506,7
66508,8
66519,4
66533,7
66560,3
66574,4
66576,5
66578,3
66579,5
66620,8
66624,5
66631,7
66639,6
66657,6
66665,8
66666,3
66679,3
66704,7
66708,6
66738,5
66751,7
66754,3
66782,3
66829,6
66832,3
66912,5
66914,6
66939,6
66999,7
67009,7
67120,6
67144,8
67174,3
67177,6
67197,3
67212,7
67215,4
67234,5
67240,6
67241,7
67274,6
67300,6
67334,8
67338,6
67344,6
67346,5
67348,7
67360,6
67377,7
67437,6
67532,6
67540,7
67550,2
67560,8
67587,7
67617,3
67625,4
67638,7
67701,6
67723,4
67725,4
67744,7
67797,3
67811,7
67813,8
67834,4
67868,5
67885,6
67896,7
67919,4
67932,4
67934,2
67948,7
67977,4
68007,7
68011,6
68017,4
68018,2
68090,7
68099,7
68110,3
68112,5
68141,7
68152,3
68161,6
68163,6
68176,8
68213,7
68219,7
68249,7
68279,6
68290,7
68298,3
68307,6
68311,4
68318,2
68336,7
68347,5
68374,6
68382,7
68405,7
68412,3
68422,5
68423,5
68429,4
68455,3
68458,5
68469,5
68521,5
68536,4
68549,7
68571,6
68577,5
68605,7
68611,5
68637,2
68701,6
68704,5
68718,4
68731,8
68771,6
68781,5
68785,7
68791,6
68810,5
68821,6
68825,3
68858,5
68874,6
68914,4
68940,5
68947,5
68961,4
68969,7
68985,7
69011,3
69012,5
69031,6
69037,6
69040,5
69046,6
69062,7
69078,7
69089,5
69094,4
69100,6
69130,6
69139,7
69146,4
69163,3
69170,4
69184,5
69201,4
69268,5
69270,6
69315,6
69337,7
69368,7
69376,7
69434,3
69493,4
69494,7
69514,7
69517,6
69526,4
69544,7
69546,4
69565,6
69567,7
69596,6
69645,3
69661,6
69663,6
69670,6
69702,4
69715,6
69717,7
69738,7
69748,4
69868,8
69875,4
69890,5
69918,7
69929,6
69937,5
69941,7
69947,3
69992,3
70013,1
70015,3
70032,7
70045,6
70051,5
70075,5
70093,7
70098,4
70127,7
70180,6
70192,5
70228,7
70231,5
70252,7
70306,5
70309,7
70312,7
70327,1
70333,3
70342,5
70354,6
70384,5
70393,7
70410,5
70415,2
70416,5
70432,3
70445,3
70448,5
70483,7
70491,6
70496,6
70512,6
70523,3
70541,6
70571,8
70587,5
70607,7
70643,7
70661,8
70666,8
70689,4
70745,6
70755,7
70758,4
70765,7
70772,5
70774,6
70795,3
70796,7
70814,5
70816,5
70861,5
70866,6
70901,5
70919,3
70945,5
70951,7
71025,2
71027,3
71040,6
71047,6
71057,6
71059,4
71069,5
71093,6
71113,8
71127,6
71151,5
71173,6
71175,3
71178,3
71216,7
71243,7
71267,7
71292,7
71300,5
71319,8
71337,6
71396,4
71414,4
71425,8
71460,4
71472,5
71510,7
71520,3
71533,7
71574,6
71579,6
71588,4
71592,5
71605,6
71622,5
71641,6
71687,4
71690,3
71707,3
71744,5
71753,8
71754,6
71772,4
71793,7
71799,7
71837,7
71846,4
71847,7
71852,7
71877,5
71878,4
71882,8
71886,4
71888,7
71892,5
71898,4
71926,6
71958,6
71972,7
71977,3
71982,2
72001,6
72022,6
72037,4
72041,7
72068,6
72084,7
72088,7
72101,5
72105,6
72110,5
72122,7
72146,6
72152,7
72160,7
72162,4
72176,6
72187,4
72225,6
72257,4
72258,3
72279,4
72287,7
72310,3
72311,7
72359,7
72366,8
72385,6
72392,7
72420,6
72457,2
72462,5
72489,5
72493,6
72504,7
72510,5
72619,7
72650,7
72665,3
72683,4
72734,5
72751,6
72757,3
72761,7
72771,3
72777,6
72784,7
72848,7
72876,6
72906,6
72915,4
72920,7
72925,5
72947,6
72952,3
72971,2
72985,7
73032,7
73034,7
73039,5
73042,6
73050,6
73060,4
73065,5
73079,4
73113,6
73125,6
73137,6
73169,5
73172,4
73183,6
73220,5
73241,4
73277,6
73286,5
73302,7
73314,7
73331,3
73389,6
73427,6
73499,7
73517,8
73550,5
73577,4
73585,6
73591,7
73651,6
73667,6
73682,5
73684,7
73688,4
73691,6
73696,6
73719,4
73728,5
73730,5
73756,3
73759,6
73786,3
73796,7
73807,6
73811,3
73854,7
73869,6
73889,7
73901,5
73926,7
73931,5
73955,6
73970,6
74032,3
74051,5
74065,7
74069,5
74070,4
74074,3
74082,6
74083,6
74116,5
74119,5
74129,4
74135,8
74139,4
74141,7
74159,6
74185,6
74225,4
74226,7
74251,7
74277,6
74283,6
74288,7
74289,5
74304,7
74333,6
74367,7
74378,7
74379,6
74380,1
74386,6
74423,6
74443,4
74476,4
74496,4
74516,7
74539,6
74561,6
74604,6
74618,8
74621,5
74642,7
74648,3
74662,7
74667,5
74673,6
74676,6
74678,6
74691,5
74710,6
74712,5
74719,5
74722,5
74737,7
74754,6
74772,3
74778,5
74793,4
74852,7
74853,4
74861,6
74879,6
74887,5
74888,6
74893,5
74908,6
74928,6
74964,7
74969,3
75002,7
75009,6
75014,1
75017,8
75022,7
75034,7
75045,7
75070,5
75074,5
75098,6
75101,6
75135,5
75152,6
75166,6
75208,7
75219,3
75241,6
75261,4
75272,5
75332,6
75334,6
75337,7
75348,7
75358,7
75401,5
75409,3
75436,5
75478,4
75486,4
75499,7
75534,6
75538,2
75541,7
75547,7
75552,8
75555,6
75613,3
75621,7
75663,2
75707,5
75725,4
75730,6
75801,7
75809,6
75810,4
75825,7
75846,8
75849,4
75896,5
75927,7
75940,6
75943,6
75946,5
75964,6
75976,7
75983,4
76019,2
76024,6
76032,6
76035,2
76045,7
76098,4
76102,6
76108,7
76110,4
76183,6
76192,6
76212,7
76219,7
76222,5
76224,6
76239,4
76241,7
76247,8
76260,7
76270,4
76306,4
76333,2
76336,7
76383,5
76430,4
76440,7
76460,7
76483,5
76500,6
76511,5
76526,4
76530,7
76539,4
76540,7
76542,4
76543,5
76558,5
76560,8
76571,7
76574,5
76581,5
76587,8
76590,5
76598,7
76646,7
76693,3
76717,6
76727,5
76735,4
76747,2
76789,5
76796,2
76798,8
76878,5
76891,4
76959,7
76987,3
76989,4
76994,7
77003,2
77010,7
77014,2
77018,7
77045,6
77054,2
77072,7
77083,6
77101,5
77130,3
77136,7
77144,5
77152,8
77154,5
77163,3
77194,7
77207,6
77212,5
77227,4
77245,6
77283,6
77310,7
77320,6
77345,3
77363,7
77389,7
77400,4
77433,7
77437,4
77444,7
77463,5
77472,8
77481,7
77484,8
77487,6
77488,6
77551,7
77554,6
77581,8
77582,6
77595,5
77608,3
77624,3
77637,2
77638,5
77663,7
77668,2
77670,4
77678,5
77694,6
77702,7
77714,5
77717,5
77736,7
77751,5
77779,7
77794,5
77795,5
77811,7
77825,4
77834,2
77837,5
77842,6
77849,7
77855,5
77884,3
77892,7
77908,6
78016,6
78021,5
78070,7
78079,7
78093,4
78111,6
78124,7
78136,5
78144,6
78145,7
78155,5
78157,6
78160,7
78167,6
78300,7
78304,5
78319,6
78326,7
78376,6
78378,6
78383,4
78394,6
78411,7
78423,6
78453,7
78473,6
78497,5
78504,4
78522,4
78544,6
78545,6
78558,5
78587,7
78618,7
78665,7
78669,6
78687,4
78721,7
78727,5
78757,6
78868,2
78869,6
78888,3
78914,7
78925,1
78978,3
78992,5
79007,6
79020,3
79028,8
79051,6
79060,5
79080,5
79093,7
79129,3
28,7
38,7
55,7
63,7
66,7
115,8
133,7
157,7
168,8
185,7
195,7
213,7
227,5
261,6
267,7
291,8
338,5
436,7
444,5
446,7
450,6
465,7
475,7
497,7
541,7
546,7
564,2
580,8
584,8
637,8
644,8
648,8
666,6
670,8
672,5
770,6
784,7
813,7
819,7
820,6
822,8
833,8
894,7
899,4
900,6
911,2
999,4
1006,6
1046,8
1054,7
1172,6
1179,7
1182,7
1207,6
1223,7
1235,8
1277,8
1306,6
1311,6
1320,7
1341,8
1345,6
1382,6
1390,3
1436,7
1454,5
1491,7
1504,4
1517,5
1543,5
1615,6
1638,7
1700,8
1717,6
1740,7
1822,5
1824,3
1844,5
1905,3
1977,7
2008,7
2062,7
2140,7
2173,5
2178,6
2188,5
2190,7
2228,7
2242,8
2250,8
2256,2
2282,7
2342,7
2350,4
2369,2
2416,7
2427,6
2434,8
2441,7
2510,7
2517,7
2520,8
2559,6
2588,7
2597,7
2621,7
2622,6
2642,3
2725,6
2726,7
2742,7
2749,8
2798,5
2805,5
2844,6
2846,6
2893,4
2898,7
2978,7
2997,4
3004,7
3022,7
3027,7
3056,7
3071,3
3098,7
3110,7
3264,5
3310,7
3314,8
3322,8
3338,7
3343,3
3353,7
3356,7
3357,8
3367,8
3381,7
3409,4
3441,7
3464,7
3477,7
3497,7
3557,6
3588,7
3638,5
3683,5
3711,7
3743,5
3750,8
3774,5
3785,6
3798,8
3836,8
3849,7
3946,6
3947,5
3971,7
3982,7
3992,7
4003,8
4012,7
4034,7
4107,6
4131,7
4180,8
4187,7
4203,4
4215,6
4302,8
4334,7
4361,7
4431,4
4489,3
4527,8
4565,7
4697,7
4758,7
4787,7
4788,7
4792,8
4823,7
4841,7
4844,7
4845,8
4849,6
4858,7
4875,7
4933,7
4946,5
4956,3
4989,7
5016,7
5063,7
5067,8
5112,7
5120,5
5159,7
5179,6
5190,7
5208,5
5248,8
5269,7
5272,8
5279,7
5291,5
5292,7
5315,6
5317,5
5323,5
5344,2
5364,6
5411,7
5417,5
5424,7
5430,5
5448,6
5460,7
5463,3
5493,7
5554,7
5574,7
5586,3
5601,7
5670,7
5678,7
5680,4
5687,4
5701,3
5704,8
5724,8
5749,4
5751,7
5756,6
5794,8
5837,4
5872,4
5922,7
5950,7
6070,4
6098,7
6106,7
6115,7
6124,6
6131,7
6159,4
6166,7
6177,3
6191,7
6205,6
6212,7
6274,7
6301,7
6306,4
6321,6
6322,4
6340,6
6349,8
6379,2
6396,5
6420,7
6430,7
6436,7
6497,7
6501,5
6514,3
6546,5
6554,5
6645,5
6660,7
6687,8
6711,7
6733,7
6778,2
6787,6
6830,2
6831,6
6835,3
6867,3
6903,4
6907,2
6941,3
6999,7
7013,6
7065,6
7071,7
7082,4
7093,7
7095,4
7138,7
7141,5
7159,7
7172,6
7182,5
7326,7
7342,7
7354,8
7409,8
7419,7
7445,5
7458,7
7464,6
7494,2
7536,7
7596,5
7622,6
7682,4
7683,7
7779,5
7795,7
7827,8
7831,7
7834,6
7842,8
7851,8
7869,8
7910,8
7955,7
7994,3
8007,6
8017,5
8025,4
8075,5
8081,6
8112,5
8147,5
8151,5
8206,7
8228,6
8245,8
8251,6
8277,7
8286,6
8288,5
8314,6
8326,4
8356,6
8364,7
8389,7
8399,8
8432,8
8467,7
8493,6
8508,5
8527,8
8530,7
8537,5
8566,6
8652,7
8659,7
8682,8
8698,6
8722,7
8737,6
8769,7
8790,6
8819,7
8828,5
8838,7
8894,6
8933,4
8959,1
8989,7
9001,4
9095,6
9142,7
9145,8
9171,7
9188,8
9190,7
9220,6
9224,5
9225,7
9238,8
9253,8
9281,7
9293,6
9298,8
9307,7
9319,5
9342,5
9422,6
9443,6
9475,7
9494,2
9502,6
9516,8
9520,7
9552,7
9555,8
9574,6
9587,7
9613,6
9638,7
9654,8
9683,5
9717,8
9720,7
9730,6
9763,7
9846,7
9854,5
9860,5
9928,5
9946,7
10010,8
10024,7
10045,6
10111,6
10116,8
10132,7
10135,5
10179,8
10184,8
10215,6
10231,8
10320,6
10369,8
10376,7
10411,6
10449,4
10470,6
10475,5
10550,7
10610,5
10614,2
10615,8
10640,8
10662,6
10676,5
10706,8
10713,7
10732,7
10742,7
10748,7
10758,6
10768,8
10798,7
10804,5
10812,7
10842,7
10858,7
10861,7
10909,7
10926,7
10940,5
10942,5
11017,7
11092,8
11101,7
11180,7
11206,1
11215,8
11278,7
11285,4
11296,2
11320,6
11444,7
11447,7
11509,7
11552,5
11609,7
11615,7
11621,8
11697,7
11703,7
11729,7
11750,6
11790,8
11801,8
11914,7
11926,6
11932,7
11953,4
11959,6
11977,8
12019,8
12044,7
12064,8
12092,7
12178,7
12180,7
12205,7
12317,6
12341,7
12354,8
12366,8
12380,8
12404,5
12428,8
12433,7
12436,6
12441,5
12459,5
12472,8
12481,7
12499,4
12501,8
12549,6
12563,6
12583,7
12606,5
12651,7
12655,7
12693,7
12738,7
12741,4
12758,7
12780,6
12795,8
12823,7
12825,6
12848,4
12890,5
12901,7
12930,3
12951,7
12958,7
12996,8
13011,5
13015,6
13016,7
13021,8
13026,7
13075,7
13120,7
13122,7
13130,4
13154,6
13193,7
13216,7
13231,8
13259,7
13274,7
13283,4
13297,7
13305,7
13312,8
13377,5
13381,7
13459,5
13486,6
13511,7
13611,7
13632,8
13661,8
13666,7
13703,5
13728,6
13751,7
13776,8
13784,8
13807,6
13840,7
13873,7
13897,7
13917,5
13960,5
13965,3
14045,3
14091,7
14108,6
14110,8
14138,8
14179,7
14227,8
14252,7
14272,8
14278,6
14363,8
14366,5
14378,8
14392,6
14427,1
14428,7
14443,5
14460,6
14482,6
14522,7
14549,5
14552,6
14563,7
14564,6
14574,6
14612,7
14616,2
14618,4
14689,7
14717,8
14763,6
14792,7
14817,4
14823,6
14831,7
14851,7
14869,7
14885,8
14922,8
14924,6
14966,6
14977,7
15025,7
15055,6
15059,7
15072,6
15122,7
15222,7
15250,7
15258,4
15276,7
15282,8
15307,8
15323,5
15346,8
15408,6
15417,8
15437,7
15451,7
15478,4
15519,7
15539,7
15551,7
15563,7
15570,7
15584,6
15588,5
15605,8
15606,7
15622,8
15628,7
15665,7
15706,7
15720,6
15799,5
15806,7
15808,8
15825,6
15827,7
15864,5
15869,6
15876,7
15913,7
15918,6
15936,4
15940,8
15950,8
15993,5
16024,5
16032,5
16046,3
16051,5
16057,8
16075,7
16079,7
16142,7
16155,5
16170,6
16212,8
16221,6
16262,7
16268,7
16291,7
16329,6
16353,7
16364,7
16387,7
16396,5
16417,5
16418,7
16435,4
16493,3
16515,8
16520,5
16525,6
16540,4
16571,7
16583,7
16594,8
16658,5
16671,8
16676,7
16685,4
16698,7
16702,7
16728,6
16754,7
16816,7
16819,3
16869,8
16961,5
16972,7
17008,6
17015,7
17038,5
17079,7
17128,7
17194,6
17212,7
17225,8
17331,6
17332,6
17343,7
17345,7
17365,7
17376,8
17383,7
17385,4
17396,6
17449,8
17538,7
17582,4
17598,7
17607,8
17646,7
17647,7
17688,5
17694,7
17701,6
17704,7
17708,8
17741,6
17746,5
17838,4
17840,6
17856,7
17861,6
17874,7
17922,6
17940,6
17944,4
17960,5
17977,7
18000,7
18050,7
18053,8
18058,3
18071,7
18077,7
18107,2
18125,7
18136,7
18146,7
18166,7
18183,7
18184,6
18193,5
18256,1
18302,6
18342,7
18370,7
18383,6
18394,4
18407,6
18416,8
18422,6
18481,6
18546,7
18560,6
18562,8
18566,7
18571,8
18589,6
18590,6
18596,7
18639,8
18646,7
18691,8
18737,7
18810,4
18823,7
18831,5
18872,7
18880,7
18888,7
18932,8
19047,3
19051,8
19131,8
19140,7
19147,6
19207,7
19247,6
19304,7
19317,5
19322,8
19346,6
19354,7
19417,7
19436,7
19440,5
19443,8
19447,7
19456,7
19482,5
19602,7
19612,7
19656,5
19673,7
19675,8
19676,5
19683,7
19706,7
19711,7
19714,7
19750,7
19763,6
19778,8
19812,7
19818,7
19819,8
19841,8
19869,3
19885,8
19888,8
19889,6
19931,7
19948,7
19964,7
19983,7
19995,6
20025,7
20032,6
20087,7
20106,8
20137,5
20172,4
20216,8
20274,7
20318,3
20321,4
20328,6
20354,6
20358,7
20379,8
20413,3
20431,6
20439,3
20525,5
20609,7
20618,6
20640,6
20665,8
20704,5
20712,7
20745,8
20763,7
20774,6
20780,7
20782,7
20830,5
20879,8
20895,6
20908,7
20915,7
20950,7
20970,6
20996,8
21063,7
21065,5
21084,6
21108,8
21166,4
21193,7
21194,8
21205,8
21281,7
21406,8
21421,5
21422,6
21425,7
21431,7
21448,7
21461,8
21543,8
21575,7
21578,6
21589,3
21669,7
21673,7
21705,7
21717,7
21790,4
21793,8
21799,7
21839,4
21887,6
21897,7
21902,7
21918,6
21929,7
21933,4
21947,2
21959,8
21978,7
22042,7
22054,2
22075,6
22085,7
22089,6
22092,4
22097,6
22131,8
22172,6
22236,8
22248,5
22255,6
22271,6
22317,7
22318,5
22321,6
22328,5
22331,6
22361,7
22370,7
22375,6
22406,6
22413,5
22431,4
22453,8
22475,6
22489,6
22527,8
22534,3
22535,6
22567,8
22570,5
22591,6
22610,5
22623,4
22636,6
22683,7
22709,3
22760,6
22765,6
22781,8
22795,3
22802,8
22806,5
22831,6
22842,8
22850,7
22869,7
22871,8
22882,7
22891,6
22917,8
22931,5
22947,7
22959,7
22964,5
22970,8
23022,7
23087,8
23115,4
23193,8
23224,7
23259,5
23267,5
23270,4
23279,5
23280,7
23319,4
23329,6
23381,8
23391,5
23403,6
23414,8
23438,4
23439,8
23475,7
23481,8
23494,8
23537,7
23565,3
23597,4
23717,6
23745,8
23775,7
23783,4
23789,5
23797,6
23806,6
23826,7
23930,8
23937,6
23939,6
23944,8
23967,5
24006,7
24042,3
24066,7
24090,7
24092,8
24129,6
24180,7
24199,8
24200,8
24205,7
24239,8
24284,2
24314,4
24357,8
24362,3
24416,7
24436,3
24477,6
24532,8
24593,6
24678,4
24703,6
24736,4
24787,6
24825,6
24850,7
24857,6
24906,6
24909,5
24912,6
24916,5
24929,6
24974,6
24981,7
25037,8
25042,7
25102,4
25128,8
25146,8
25156,8
25185,7
25203,6
25219,8
25242,6
25260,7
25347,7
25450,7
25525,6
25563,6
25609,4
25635,7
25653,7
25686,8
25717,8
25724,7
25786,8
25801,7
25804,5
25814,8
25835,7
25869,5
25884,7
25913,7
25950,8
25956,7
26001,7
26011,8
26046,8
26049,7
26060,8
26118,7
26131,8
26193,4
26236,6
26280,7
26284,4
26330,6
26337,5
26354,7
26447,7
26495,7
26509,7
26518,7
26626,8
26640,5
26687,7
26699,7
26701,7
26757,8
26759,5
26766,6
26824,5
26832,1
26848,5
26853,4
26859,6
26882,7
26908,5
26919,8
26929,8
26933,7
26937,7
26968,8
26977,7
27040,3
27067,6
27083,6
27164,7
27176,7
27203,8
27212,8
27214,6
27223,8
27227,5
27234,7
27261,7
27282,3
27290,5
27318,7
27379,5
27475,7
27487,6
27499,6
27504,6
27520,7
27536,4
27573,7
27587,5
27599,6
27600,6
27621,8
27625,7
27639,5
27649,5
27673,6
27684,7
27704,6
27716,7
27719,6
27742,7
27793,7
27816,7
27846,6
27851,7
27890,7
27908,4
27990,7
28001,6
28021,7
28025,5
28038,7
28043,8
28103,8
28113,7
28121,7
28123,7
28144,5
28162,7
28165,6
28181,5
28193,6
28259,7
28289,8
28325,7
28365,8
28381,7
28408,7
28437,7
28443,7
28484,8
28501,3
28559,7
28585,4
28658,6
28687,4
28729,2
28785,8
28790,8
28835,7
28845,7
28870,8
28880,3
28910,6
28923,6
28954,7
28974,8
28977,8
28979,7
28994,2
28999,5
29054,7
29094,8
29097,7
29131,5
29146,4
29221,8
29241,6
29263,5
29281,5
29310,8
29311,6
29331,3
29374,8
29381,7
29412,6
29444,6
29457,6
29474,7
29485,7
29522,2
29550,3
29579,6
29587,6
29610,7
29611,7
29615,4
29630,7
29692,7
29752,2
29777,8
29779,7
29803,8
29821,6
29832,6
29854,6
29876,5
29906,6
30010,8
30021,6
30041,7
30072,4
30094,8
30155,5
30157,5
30164,7
30168,8
30169,6
30170,7
30192,8
30198,7
30209,7
30224,3
30252,7
30295,8
30308,7
30366,5
30442,6
30449,8
30464,7
30497,8
30531,8
30540,7
30582,6
30620,8
30640,7
30657,7
30678,4
30703,5
30723,7
30786,7
30861,7
30866,7
30933,6
30936,8
30946,6
30952,4
31014,7
31070,8
31100,7
31135,7
31168,7
31202,7
31212,7
31238,8
31277,7
31284,7
31300,5
31303,8
31306,7
31324,7
31354,6
31356,7
31373,8
31377,7
31382,3
31393,8
31412,7
31451,7
31454,7
31458,6
31461,8
31494,6
31510,8
31517,7
31535,2
31616,5
31635,7
31666,3
31690,6
31719,7
31721,4
31753,7
31759,5
31835,7
31881,7
31912,6
31920,7
31927,8
31981,6
32033,6
32042,5
32058,7
32059,7
32074,8
32084,7
32107,5
32116,7
32153,8
32174,5
32246,7
32270,6
32300,5
32328,7
32341,7
32361,6
32376,8
32385,4
32393,3
32407,7
32431,6
32457,6
32467,8
32489,6
32520,7
32593,7
32611,7
32615,7
32621,8
32624,7
32635,3
32654,7
32660,8
32726,7
32728,6
32772,8
32804,7
32809,7
32820,7
32840,6
32848,8
32855,7
32858,7
32905,7
32921,6
32933,2
32948,7
32955,8
32977,6
32994,5
33007,8
33020,6
33038,6
33044,4
33062,7
33065,3
33077,7
33120,2
33131,7
33141,6
33148,6
33166,7
33182,5
33189,6
33211,6
33231,7
33236,8
33246,7
33272,8
33303,8
33307,6
33395,8
33456,3
33462,7
33487,6
33503,8
33518,7
33543,7
33568,6
33659,8
33696,7
33789,7
33811,4
33815,6
33816,8
33821,6
33838,7
33842,7
33847,8
33954,4
33956,7
33967,7
33986,7
34058,5
34059,5
34064,7
