"Id","Response"
55129,5
55143,7
55177,7
55179,7
55200,8
55208,5
55224,7
55232,7
55279,5
55295,5
55325,3
55347,2
55404,5
55416,3
55442,7
55445,7
55461,7
55488,7
55502,5
55513,5
55525,5
55531,4
55545,6
55562,6
55604,7
55608,6
55623,7
55650,5
55657,7
55678,7
55695,7
55701,6
55703,4
55704,6
55731,8
55744,7
55746,7
55763,8
55808,2
55834,7
55855,7
55860,5
55867,5
55877,7
55884,4
55954,6
55968,2
56012,8
56015,3
56025,5
56030,2
56048,4
56055,6
56096,6
56118,6
56130,7
56159,6
56161,5
56164,7
56165,6
56176,7
56182,4
56183,7
56201,3
56202,2
56218,4
56227,5
56248,5
56254,7
56266,5
56268,7
56286,3
56311,7
56348,5
56354,7
56368,5
56387,3
56399,7
56408,4
56428,6
56457,2
56497,6
56593,4
56594,7
56611,6
56619,6
56631,4
56632,5
56642,5
56658,5
56664,7
56668,3
56692,6
56702,6
56709,6
56722,6
56723,4
56755,7
56767,5
56771,7
56785,6
56788,7
56833,3
56853,7
56859,4
56867,7
56869,7
56910,8
56929,5
56948,7
56956,7
56975,7
57004,1
57011,7
57028,6
57038,6
57050,8
57058,8
57061,5
57066,4
57071,6
57084,8
57091,8
57112,5
57114,5
57116,7
57156,5
57157,7
57177,7
57234,6
57283,5
57316,7
57327,3
57347,7
57353,6
57369,7
57377,3
57406,4
57435,4
57465,7
57489,4
57494,5
57500,5
57517,7
57529,6
57530,7
57556,7
57562,6
57588,4
57591,5
57601,5
57605,7
57615,3
57627,5
57641,7
57675,8
57698,7
57725,6
57730,5
57747,2
57752,6
57795,5
57801,5
57803,6
57859,4
57891,6
57896,3
57918,2
57930,6
57938,8
57958,5
57982,8
58058,7
58060,8
58077,4
58090,6
58116,7
58160,7
58166,8
58189,4
58192,1
58197,5
58238,1
58239,7
58241,3
58294,2
58297,2
58300,1
58322,7
58324,7
58338,7
58357,8
58386,5
58401,6
58411,4
58415,5
58416,5
58435,6
58446,6
58451,6
58472,2
58515,3
58531,8
58557,6
58591,5
58611,6
58624,6
58628,7
58646,5
58650,7
58654,6
58680,7
58705,7
58709,6
58723,6
58729,4
58730,3
58731,6
58733,6
58750,6
58774,7
58790,4
58806,5
58817,4
58841,6
58854,6
58940,7
58952,7
59006,8
59016,8
59029,8
59030,2
59052,6
59069,8
59081,7
59082,4
59091,8
59098,7
59103,8
59114,7
59182,7
59203,8
59217,3
59227,5
59241,2
59242,4
59252,3
59254,5
59256,6
59258,7
59268,5
59276,6
59290,6
59299,7
59346,6
59358,6
59362,7
59363,4
59371,4
59383,3
59385,4
59410,6
59420,5
59432,6
59448,7
59455,8
59463,5
59485,7
59490,5
59493,6
59531,6
59552,6
59591,2
59601,3
59627,5
59629,5
59660,6
59696,5
59705,6
59710,3
59716,8
59725,5
59729,5
59741,5
59770,5
59785,6
59817,6
59833,6
59835,7
59859,5
59869,6
59874,6
59887,2
59899,5
59908,6
59924,6
59934,6
59988,5
60006,7
60009,4
60041,6
60044,8
60069,4
60073,4
60079,5
60080,6
60116,7
60149,6
60153,5
60166,6
60185,6
60197,6
60201,3
60207,8
60230,5
60271,2
60285,8
60291,2
60300,3
60309,8
60326,5
60328,6
60332,7
60333,6
60381,6
60410,5
60411,4
60421,5
60436,6
60461,4
60462,7
60464,7
60465,4
60473,7
60485,6
60493,3
60495,3
60499,6
60500,4
60539,6
60559,2
60581,7
60609,7
60649,4
60654,5
60666,8
60689,6
60699,8
60700,5
60721,5
60759,8
60786,4
60912,5
60926,3
60961,7
61021,5
61025,7
61027,6
61033,6
61036,3
61052,5
61060,2
61066,6
61072,6
61074,3
61077,3
61115,6
61142,5
61174,6
61181,6
61184,7
61200,6
61229,7
61306,6
61373,7
61376,4
61385,7
61420,2
61437,7
61472,8
61479,5
61510,6
61522,4
61534,5
61542,6
61567,7
61588,7
61621,3
61634,7
61638,5
61700,3
61702,7
61716,3
61721,7
61739,3
61743,8
61748,6
61749,2
61764,6
61769,7
61776,3
61779,8
61781,6
61795,7
61799,6
61815,7
61818,2
61874,5
61881,6
61897,6
61906,7
61929,6
61989,7
61992,6
61998,4
62010,5
62024,6
62032,3
62034,8
62052,6
62059,6
62069,3
62087,5
62096,6
62120,7
62124,7
62158,4
62168,4
62178,8
62248,6
62254,6
62270,2
62271,5
62274,5
62283,8
62309,3
62343,3
62370,6
62386,6
62396,6
62413,7
62419,4
62443,6
62451,7
62460,6
62487,7
62494,7
62495,7
62514,7
62518,5
62531,5
62547,7
62574,7
62575,4
62580,6
62584,3
62587,7
62615,8
62623,7
62625,5
62659,6
62660,3
62668,7
62669,2
62705,6
62716,1
62731,6
62738,1
62748,4
62751,6
62785,4
62803,8
62812,7
62825,6
62834,6
62840,2
62851,2
62853,7
62860,6
62874,7
62893,3
62903,6
62940,7
62997,7
63039,6
63049,5
63095,5
63107,7
63108,7
63126,4
63145,6
63149,7
63195,7
63206,4
63209,3
63220,7
63228,5
63231,5
63242,3
63265,7
63276,5
63291,7
63312,5
63327,1
63337,6
63375,5
63380,7
63396,6
63406,6
63415,5
63425,5
63436,7
63441,5
63485,4
63497,8
63500,6
63544,4
63553,6
63568,6
63570,6
63600,7
63610,7
63617,3
63630,6
63633,8
63641,7
63667,4
63695,6
63710,5
63736,5
63756,8
63763,3
63788,3
63830,4
63834,3
63847,7
63848,6
63875,5
63879,3
63902,6
63918,6
63960,6
63970,3
63972,3
64017,8
64033,4
64036,5
64045,7
64052,6
64058,2
64070,6
64088,7
64095,8
64096,2
64107,5
64134,7
64173,7
64186,5
64229,5
64274,6
64297,6
64322,7
64341,7
64404,5
64418,6
64419,4
64426,7
64454,7
64455,5
64471,7
64477,6
64487,7
64497,7
64513,5
64518,6
64536,7
64547,6
64569,8
64582,3
64600,7
64606,2
64615,5
64617,7
64625,5
64676,6
64779,6
64785,6
64788,4
64793,7
64843,6
64850,4
64875,6
64884,4
64901,3
64918,6
64925,7
64938,7
64939,6
64997,5
64999,5
65011,6
65032,5
65043,4
65047,4
65063,5
65073,5
65074,7
65082,5
65084,5
65103,5
65105,8
65107,6
65109,7
65111,7
65131,3
65152,7
65154,6
65180,4
65191,6
65193,7
65197,5
65242,4
65255,2
65273,6
65288,5
65317,7
65320,6
65327,7
65331,7
65332,7
65336,6
65357,6
65359,6
65360,6
65409,7
65482,2
65486,7
65510,8
65546,7
65564,7
65570,3
65582,5
65589,6
65654,5
65666,2
65704,4
65738,7
65751,5
65759,7
65815,6
65818,6
65830,7
65844,2
65856,6
65884,3
65904,5
65916,7
65953,7
66006,4
66007,5
66020,5
66023,6
66074,7
66082,5
66100,5
66109,5
66112,4
66123,5
66183,8
66195,8
66210,3
66220,6
66235,4
66237,4
66242,5
66251,6
66279,8
66307,3
66319,6
66349,8
66357,5
66384,7
66393,4
66394,5
66410,8
66435,5
66453,7
66465,8
66474,7
66489,6
66492,1
66496,7
66506,7
66508,8
66519,5
66533,7
66560,3
66574,4
66576,5
66578,3
66579,5
66620,8
66624,6
66631,7
66639,6
66657,6
66665,8
66666,3
66679,3
66704,7
66708,5
66738,6
66751,7
66754,3
66782,4
66829,5
66832,2
66912,4
66914,7
66939,6
66999,7
67009,8
67120,6
67144,8
67174,3
67177,6
67197,4
67212,7
67215,4
67234,5
67240,7
67241,7
67274,7
67300,6
67334,8
67338,6
67344,5
67346,5
67348,7
67360,6
67377,6
67437,6
67532,6
67540,7
67550,2
67560,8
67587,8
67617,2
67625,6
67638,7
67701,5
67723,3
67725,4
67744,7
67797,2
67811,7
67813,8
67834,4
67868,5
67885,5
67896,7
67919,5
67932,5
67934,2
67948,8
67977,4
68007,7
68011,6
68017,4
68018,3
68090,7
68099,7
68110,5
68112,6
68141,8
68152,3
68161,6
68163,7
68176,7
68213,7
68219,8
68249,8
68279,6
68290,7
68298,3
68307,6
68311,4
68318,2
68336,6
68347,6
68374,6
68382,7
68405,7
68412,2
68422,4
68423,6
68429,4
68455,4
68458,5
68469,5
68521,5
68536,3
68549,6
68571,7
68577,6
68605,7
68611,5
68637,2
68701,6
68704,4
68718,4
68731,7
68771,6
68781,5
68785,7
68791,6
68810,5
68821,6
68825,3
68858,6
68874,6
68914,5
68940,6
68947,6
68961,4
68969,7
68985,7
69011,4
69012,5
69031,5
69037,7
69040,5
69046,5
69062,7
69078,7
69089,5
69094,4
69100,6
69130,6
69139,7
69146,4
69163,3
69170,4
69184,5
69201,5
69268,3
69270,6
69315,6
69337,7
69368,7
69376,8
69434,3
69493,5
69494,7
69514,6
69517,6
69526,4
69544,8
69546,5
69565,6
69567,7
69596,6
69645,3
69661,6
69663,5
69670,6
69702,5
69715,6
69717,7
69738,8
69748,4
69868,8
69875,4
69890,6
69918,7
69929,6
69937,6
69941,8
69947,2
69992,3
70013,1
70015,2
70032,7
70045,6
70051,6
70075,6
70093,7
70098,4
70127,7
70180,6
70192,4
70228,7
70231,5
70252,7
70306,6
70309,7
70312,7
70327,2
70333,3
70342,6
70354,6
70384,6
70393,7
70410,5
70415,2
70416,5
70432,3
70445,4
70448,4
70483,7
70491,6
70496,5
70512,7
70523,4
70541,6
70571,8
70587,5
70607,7
70643,7
70661,8
70666,8
70689,4
70745,6
70755,7
70758,4
70765,7
70772,5
70774,7
70795,3
70796,7
70814,4
70816,5
70861,5
70866,6
70901,5
70919,2
70945,6
70951,7
71025,2
71027,3
71040,6
71047,6
71057,6
71059,3
71069,5
71093,7
71113,8
71127,5
71151,6
71173,6
71175,3
71178,3
71216,7
71243,7
71267,7
71292,7
71300,6
71319,8
71337,6
71396,4
71414,5
71425,8
71460,4
71472,6
71510,7
71520,4
71533,7
71574,6
71579,7
71588,4
71592,4
71605,6
71622,6
71641,7
71687,4
71690,3
71707,3
71744,5
71753,8
71754,5
71772,3
71793,6
71799,7
71837,7
71846,5
71847,7
71852,7
71877,4
71878,3
71882,8
71886,5
71888,7
71892,5
71898,4
71926,6
71958,6
71972,7
71977,2
71982,3
72001,7
72022,6
72037,5
72041,7
72068,5
72084,8
72088,7
72101,6
72105,6
72110,5
72122,7
72146,7
72152,7
72160,7
72162,5
72176,6
72187,4
72225,6
72257,4
72258,4
72279,4
72287,7
72310,3
72311,7
72359,8
72366,8
72385,6
72392,7
72420,6
72457,2
72462,5
72489,4
72493,6
72504,7
72510,5
72619,7
72650,7
72665,2
72683,4
72734,5
72751,6
72757,2
72761,7
72771,2
72777,6
72784,7
72848,7
72876,6
72906,7
72915,3
72920,6
72925,5
72947,6
72952,3
72971,3
72985,7
73032,8
73034,7
73039,5
73042,6
73050,6
73060,5
73065,6
73079,5
73113,6
73125,7
73137,6
73169,6
73172,5
73183,6
73220,6
73241,3
73277,6
73286,5
73302,7
73314,7
73331,3
73389,6
73427,6
73499,7
73517,8
73550,5
73577,5
73585,7
73591,7
73651,6
73667,6
73682,5
73684,7
73688,4
73691,6
73696,6
73719,4
73728,5
73730,5
73756,3
73759,6
73786,3
73796,7
73807,6
73811,3
73854,7
73869,6
73889,7
73901,5
73926,7
73931,5
73955,6
73970,6
74032,3
74051,5
74065,7
74069,5
74070,5
74074,3
74082,7
74083,6
74116,5
74119,6
74129,5
74135,8
74139,3
74141,7
74159,6
74185,6
74225,4
74226,6
74251,7
74277,6
74283,6
74288,7
74289,5
74304,7
74333,7
74367,8
74378,7
74379,6
74380,2
74386,7
74423,6
74443,5
74476,4
74496,4
74516,7
74539,5
74561,7
74604,6
74618,8
74621,5
74642,7
74648,4
74662,7
74667,5
74673,6
74676,5
74678,6
74691,5
74710,6
74712,5
74719,5
74722,5
74737,7
74754,6
74772,3
74778,4
74793,4
74852,7
74853,4
74861,6
74879,5
74887,6
74888,6
74893,5
74908,6
74928,6
74964,7
74969,3
75002,8
75009,6
75014,1
75017,8
75022,8
75034,7
75045,7
75070,5
75074,6
75098,6
75101,6
75135,6
75152,6
75166,6
75208,7
75219,4
75241,5
75261,5
75272,5
75332,7
75334,6
75337,7
75348,7
75358,7
75401,5
75409,4
75436,5
75478,5
75486,4
75499,7
75534,5
75538,1
75541,7
75547,7
75552,8
75555,7
75613,3
75621,7
75663,1
75707,5
75725,5
75730,6
75801,7
75809,6
75810,5
75825,7
75846,8
75849,5
75896,6
75927,7
75940,6
75943,6
75946,5
75964,5
75976,7
75983,6
76019,2
76024,6
76032,6
76035,4
76045,7
76098,4
76102,6
76108,7
76110,3
76183,6
76192,6
76212,7
76219,7
76222,5
76224,7
76239,3
76241,8
76247,8
76260,7
76270,4
76306,3
76333,3
76336,7
76383,6
76430,5
76440,7
76460,7
76483,5
76500,6
76511,6
76526,4
76530,7
76539,5
76540,8
76542,5
76543,5
76558,5
76560,8
76571,7
76574,6
76581,6
76587,7
76590,4
76598,7
76646,7
76693,4
76717,7
76727,5
76735,4
76747,1
76789,5
76796,1
76798,8
76878,5
76891,4
76959,7
76987,2
76989,4
76994,7
77003,2
77010,7
77014,2
77018,8
77045,4
77054,2
77072,6
77083,6
77101,5
77130,3
77136,7
77144,5
77152,8
77154,5
77163,3
77194,7
77207,6
77212,6
77227,4
77245,6
77283,6
77310,7
77320,6
77345,3
77363,7
77389,7
77400,5
77433,7
77437,4
77444,7
77463,6
77472,8
77481,7
77484,8
77487,6
77488,6
77551,8
77554,5
77581,8
77582,7
77595,5
77608,4
77624,5
77637,3
77638,6
77663,8
77668,2
77670,4
77678,6
77694,6
77702,7
77714,5
77717,5
77736,6
77751,5
77779,7
77794,6
77795,5
77811,8
77825,4
77834,2
77837,5
77842,6
77849,7
77855,5
77884,2
77892,6
77908,6
78016,6
78021,5
78070,7
78079,7
78093,5
78111,6
78124,7
78136,6
78144,6
78145,6
78155,5
78157,7
78160,7
78167,7
78300,7
78304,5
78319,5
78326,7
78376,5
78378,6
78383,4
78394,6
78411,7
78423,5
78453,8
78473,6
78497,4
78504,4
78522,6
78544,6
78545,7
78558,5
78587,7
78618,7
78665,8
78669,6
78687,4
78721,7
78727,5
78757,5
78868,2
78869,4
78888,3
78914,7
78925,1
78978,3
78992,5
79007,7
79020,4
79028,8
79051,6
79060,5
79080,5
79093,7
79129,3
28,7
38,7
55,7
63,7
66,7
115,8
133,5
157,7
168,8
185,7
195,7
213,7
227,5
261,6
267,7
291,8
338,4
436,7
444,5
446,7
450,6
465,7
475,7
497,8
541,7
546,8
564,2
580,8
584,8
637,8
644,7
648,8
666,7
670,8
672,5
770,6
784,7
813,7
819,8
820,6
822,7
833,8
894,7
899,6
900,7
911,2
999,6
1006,6
1046,8
1054,7
1172,7
1179,8
1182,7
1207,6
1223,7
1235,8
1277,8
1306,7
1311,6
1320,7
1341,8
1345,6
1382,6
1390,4
1436,7
1454,5
1491,6
1504,4
1517,5
1543,6
1615,6
1638,8
1700,8
1717,6
1740,8
1822,5
1824,3
1844,5
1905,4
1977,6
2008,7
2062,7
2140,7
2173,6
2178,6
2188,5
2190,7
2228,7
2242,8
2250,8
2256,2
2282,8
2342,7
2350,4
2369,2
2416,7
2427,5
2434,8
2441,5
2510,7
2517,7
2520,7
2559,6
2588,7
2597,7
2621,7
2622,6
2642,3
2725,6
2726,7
2742,6
2749,8
2798,5
2805,5
2844,7
2846,6
2893,4
2898,7
2978,7
2997,4
3004,6
3022,7
3027,8
3056,7
3071,3
3098,8
3110,7
3264,4
3310,8
3314,8
3322,8
3338,7
3343,4
3353,7
3356,7
3357,8
3367,8
3381,7
3409,4
3441,8
3464,7
3477,7
3497,7
3557,6
3588,7
3638,5
3683,6
3711,8
3743,4
3750,8
3774,4
3785,6
3798,8
3836,8
3849,7
3946,6
3947,6
3971,7
3982,7
3992,7
4003,8
4012,8
4034,7
4107,5
4131,7
4180,8
4187,7
4203,6
4215,5
4302,8
4334,7
4361,6
4431,5
4489,4
4527,8
4565,6
4697,7
4758,8
4787,8
4788,7
4792,8
4823,7
4841,7
4844,7
4845,8
4849,5
4858,7
4875,7
4933,7
4946,4
4956,2
4989,7
5016,7
5063,7
5067,8
5112,7
5120,5
5159,7
5179,7
5190,6
5208,5
5248,8
5269,8
5272,8
5279,7
5291,6
5292,7
5315,5
5317,6
5323,5
5344,2
5364,6
5411,7
5417,6
5424,8
5430,5
5448,6
5460,7
5463,2
5493,7
5554,7
5574,7
5586,3
5601,7
5670,8
5678,8
5680,5
5687,4
5701,3
5704,7
5724,8
5749,5
5751,7
5756,6
5794,8
5837,3
5872,4
5922,8
5950,7
6070,3
6098,7
6106,7
6115,8
6124,6
6131,7
6159,5
6166,8
6177,3
6191,7
6205,6
6212,8
6274,8
6301,7
6306,4
6321,6
6322,4
6340,6
6349,8
6379,2
6396,4
6420,7
6430,7
6436,7
6497,6
6501,5
6514,2
6546,5
6554,5
6645,6
6660,7
6687,8
6711,8
6733,7
6778,2
6787,6
6830,2
6831,6
6835,3
6867,3
6903,4
6907,2
6941,2
6999,7
7013,6
7065,6
7071,7
7082,5
7093,7
7095,5
7138,7
7141,6
7159,7
7172,7
7182,6
7326,7
7342,8
7354,8
7409,8
7419,7
7445,5
7458,8
7464,6
7494,2
7536,8
7596,5
7622,6
7682,4
7683,7
7779,6
7795,7
7827,8
7831,8
7834,7
7842,8
7851,8
7869,8
7910,8
7955,7
7994,4
8007,4
8017,5
8025,5
8075,5
8081,6
8112,5
8147,5
8151,5
8206,8
8228,7
8245,8
8251,6
8277,7
8286,6
8288,5
8314,6
8326,4
8356,6
8364,7
8389,7
8399,8
8432,8
8467,7
8493,6
8508,5
8527,8
8530,7
8537,5
8566,6
8652,8
8659,7
8682,8
8698,6
8722,7
8737,5
8769,8
8790,6
8819,7
8828,5
8838,7
8894,6
8933,5
8959,1
8989,7
9001,3
9095,6
9142,8
9145,8
9171,7
9188,7
9190,7
9220,6
9224,5
9225,7
9238,8
9253,8
9281,7
9293,5
9298,7
9307,7
9319,4
9342,5
9422,6
9443,5
9475,6
9494,1
9502,6
9516,8
9520,7
9552,7
9555,8
9574,7
9587,7
9613,6
9638,8
9654,8
9683,5
9717,8
9720,6
9730,6
9763,7
9846,7
9854,6
9860,4
9928,5
9946,7
10010,8
10024,8
10045,6
10111,5
10116,8
10132,7
10135,5
10179,7
10184,8
10215,6
10231,8
10320,6
10369,8
10376,7
10411,7
10449,4
10470,6
10475,5
10550,7
10610,4
10614,2
10615,8
10640,8
10662,4
10676,4
10706,8
10713,7
10732,8
10742,7
10748,7
10758,6
10768,8
10798,7
10804,6
10812,7
10842,6
10858,7
10861,7
10909,7
10926,7
10940,5
10942,4
11017,7
11092,8
11101,7
11180,6
11206,1
11215,8
11278,7
11285,3
11296,2
11320,5
11444,6
11447,7
11509,7
11552,4
11609,7
11615,7
11621,7
11697,6
11703,7
11729,7
11750,5
11790,8
11801,8
11914,8
11926,6
11932,8
11953,5
11959,6
11977,8
12019,8
12044,7
12064,8
12092,6
12178,7
12180,7
12205,6
12317,6
12341,7
12354,8
12366,8
12380,8
12404,6
12428,8
12433,7
12436,7
12441,6
12459,6
12472,8
12481,8
12499,4
12501,8
12549,6
12563,6
12583,7
12606,5
12651,7
12655,7
12693,7
12738,7
12741,3
12758,6
12780,6
12795,8
12823,6
12825,6
12848,5
12890,5
12901,7
12930,3
12951,7
12958,7
12996,8
13011,5
13015,6
13016,8
13021,8
13026,7
13075,7
13120,7
13122,7
13130,2
13154,6
13193,6
13216,7
13231,8
13259,8
13274,7
13283,4
13297,7
13305,6
13312,8
13377,5
13381,7
13459,7
13486,5
13511,6
13611,8
13632,8
13661,7
13666,6
13703,4
13728,6
13751,7
13776,8
13784,8
13807,6
13840,8
13873,7
13897,8
13917,5
13960,4
13965,3
14045,2
14091,7
14108,6
14110,7
14138,8
14179,7
14227,8
14252,7
14272,8
14278,5
14363,8
14366,4
14378,8
14392,6
14427,2
14428,7
14443,5
14460,6
14482,6
14522,7
14549,5
14552,7
14563,6
14564,6
14574,6
14612,7
14616,3
14618,3
14689,7
14717,8
14763,6
14792,7
14817,5
14823,6
14831,7
14851,6
14869,7
14885,8
14922,8
14924,6
14966,7
14977,8
15025,7
15055,6
15059,7
15072,7
15122,7
15222,6
15250,7
15258,5
15276,7
15282,8
15307,8
15323,5
15346,8
15408,7
15417,8
15437,6
15451,7
15478,4
15519,8
15539,7
15551,8
15563,7
15570,8
15584,6
15588,5
15605,8
15606,7
15622,8
15628,8
15665,7
15706,6
15720,6
15799,5
15806,8
15808,8
15825,5
15827,7
15864,5
15869,6
15876,7
15913,7
15918,7
15936,5
15940,8
15950,8
15993,5
16024,5
16032,6
16046,2
16051,5
16057,8
16075,8
16079,7
16142,7
16155,5
16170,5
16212,8
16221,7
16262,7
16268,7
16291,8
16329,6
16353,7
16364,7
16387,7
16396,5
16417,5
16418,7
16435,5
16493,2
16515,8
16520,5
16525,6
16540,4
16571,6
16583,8
16594,8
16658,5
16671,8
16676,7
16685,4
16698,7
16702,6
16728,6
16754,7
16816,7
16819,2
16869,8
16961,5
16972,8
17008,6
17015,8
17038,5
17079,7
17128,7
17194,6
17212,8
17225,8
17331,6
17332,6
17343,7
17345,7
17365,7
17376,8
17383,5
17385,3
17396,6
17449,8
17538,7
17582,4
17598,7
17607,8
17646,7
17647,7
17688,5
17694,8
17701,7
17704,7
17708,8
17741,6
17746,5
17838,4
17840,6
17856,6
17861,5
17874,7
17922,6
17940,7
17944,4
17960,5
17977,7
18000,8
18050,7
18053,8
18058,4
18071,7
18077,7
18107,2
18125,7
18136,7
18146,7
18166,7
18183,7
18184,6
18193,5
18256,2
18302,6
18342,7
18370,7
18383,7
18394,4
18407,5
18416,8
18422,6
18481,6
18546,6
18560,6
18562,8
18566,8
18571,8
18589,6
18590,7
18596,7
18639,8
18646,7
18691,8
18737,7
18810,4
18823,7
18831,5
18872,8
18880,7
18888,7
18932,8
19047,3
19051,8
19131,8
19140,7
19147,7
19207,7
19247,6
19304,7
19317,6
19322,8
19346,6
19354,7
19417,8
19436,7
19440,5
19443,8
19447,6
19456,7
19482,6
19602,7
19612,7
19656,5
19673,7
19675,8
19676,5
19683,8
19706,7
19711,7
19714,6
19750,7
19763,6
19778,8
19812,7
19818,7
19819,7
19841,8
19869,2
19885,7
19888,8
19889,6
19931,7
19948,7
19964,8
19983,6
19995,6
20025,8
20032,7
20087,6
20106,8
20137,6
20172,3
20216,8
20274,7
20318,2
20321,4
20328,6
20354,6
20358,7
20379,8
20413,4
20431,6
20439,3
20525,5
20609,8
20618,6
20640,7
20665,8
20704,3
20712,7
20745,8
20763,6
20774,6
20780,7
20782,7
20830,5
20879,8
20895,7
20908,7
20915,6
20950,7
20970,7
20996,8
21063,7
21065,5
21084,6
21108,8
21166,4
21193,7
21194,8
21205,7
21281,7
21406,8
21421,5
21422,6
21425,7
21431,6
21448,6
21461,7
21543,8
21575,6
21578,6
21589,5
21669,7
21673,7
21705,8
21717,6
21790,4
21793,8
21799,7
21839,3
21887,6
21897,7
21902,7
21918,5
21929,6
21933,4
21947,3
21959,8
21978,7
22042,7
22054,1
22075,6
22085,7
22089,6
22092,4
22097,6
22131,7
22172,6
22236,8
22248,4
22255,6
22271,6
22317,7
22318,6
22321,6
22328,5
22331,6
22361,8
22370,7
22375,6
22406,6
22413,5
22431,5
22453,8
22475,6
22489,6
22527,8
22534,4
22535,6
22567,8
22570,4
22591,6
22610,5
22623,3
22636,6
22683,7
22709,3
22760,6
22765,6
22781,8
22795,2
22802,8
22806,5
22831,6
22842,8
22850,7
22869,7
22871,8
22882,8
22891,6
22917,8
22931,5
22947,6
22959,8
22964,4
22970,8
23022,7
23087,8
23115,5
23193,8
23224,7
23259,6
23267,5
23270,3
23279,5
23280,7
23319,5
23329,6
23381,8
23391,5
23403,6
23414,8
23438,4
23439,8
23475,6
23481,8
23494,8
23537,6
23565,3
23597,4
23717,7
23745,8
23775,7
23783,4
23789,2
23797,5
23806,6
23826,7
23930,8
23937,6
23939,6
23944,8
23967,5
24006,7
24042,4
24066,7
24090,7
24092,8
24129,7
24180,7
24199,8
24200,8
24205,7
24239,8
24284,3
24314,4
24357,8
24362,4
24416,7
24436,3
24477,6
24532,8
24593,6
24678,4
24703,6
24736,4
24787,7
24825,6
24850,7
24857,6
24906,6
24909,5
24912,6
24916,6
24929,7
24974,6
24981,8
25037,8
25042,7
25102,5
25128,7
25146,8
25156,8
25185,7
25203,5
25219,8
25242,6
25260,7
25347,7
25450,7
25525,6
25563,5
25609,3
25635,7
25653,8
25686,8
25717,7
25724,6
25786,8
25801,7
25804,5
25814,8
25835,6
25869,4
25884,7
25913,7
25950,8
25956,8
26001,7
26011,8
26046,8
26049,8
26060,8
26118,7
26131,8
26193,3
26236,6
26280,7
26284,5
26330,7
26337,4
26354,7
26447,8
26495,7
26509,7
26518,7
26626,8
26640,5
26687,8
26699,7
26701,8
26757,8
26759,5
26766,6
26824,5
26832,1
26848,5
26853,4
26859,6
26882,7
26908,6
26919,8
26929,7
26933,8
26937,7
26968,7
26977,7
27040,4
27067,6
27083,7
27164,6
27176,7
27203,7
27212,8
27214,6
27223,8
27227,5
27234,7
27261,7
27282,3
27290,5
27318,7
27379,5
27475,7
27487,6
27499,6
27504,6
27520,8
27536,4
27573,7
27587,5
27599,6
27600,6
27621,8
27625,6
27639,5
27649,5
27673,6
27684,6
27704,6
27716,7
27719,6
27742,8
27793,6
27816,6
27846,6
27851,8
27890,7
27908,4
27990,7
28001,6
28021,7
28025,5
28038,8
28043,8
28103,8
28113,4
28121,7
28123,8
28144,6
28162,8
28165,5
28181,4
28193,6
28259,6
28289,8
28325,7
28365,8
28381,7
28408,7
28437,7
28443,7
28484,8
28501,2
28559,6
28585,4
28658,7
28687,4
28729,2
28785,8
28790,8
28835,7
28845,6
28870,8
28880,3
28910,7
28923,6
28954,7
28974,8
28977,8
28979,7
28994,1
28999,5
29054,7
29094,8
29097,7
29131,5
29146,4
29221,7
29241,7
29263,5
29281,6
29310,8
29311,6
29331,3
29374,8
29381,7
29412,5
29444,6
29457,6
29474,8
29485,8
29522,1
29550,3
29579,6
29587,6
29610,6
29611,7
29615,3
29630,8
29692,7
29752,1
29777,8
29779,7
29803,8
29821,6
29832,6
29854,6
29876,5
29906,5
30010,8
30021,5
30041,7
30072,4
30094,8
30155,4
30157,5
30164,7
30168,8
30169,6
30170,7
30192,8
30198,7
30209,7
30224,3
30252,7
30295,7
30308,7
30366,5
30442,6
30449,8
30464,8
30497,8
30531,8
30540,6
30582,6
30620,8
30640,7
30657,7
30678,4
30703,4
30723,7
30786,7
30861,6
30866,7
30933,7
30936,8
30946,6
30952,4
31014,7
31070,8
31100,7
31135,7
31168,7
31202,7
31212,8
31238,8
31277,7
31284,7
31300,6
31303,8
31306,6
31324,7
31354,6
31356,8
31373,8
31377,8
31382,3
31393,7
31412,7
31451,7
31454,7
31458,7
31461,8
31494,6
31510,8
31517,8
31535,1
31616,5
31635,7
31666,2
31690,6
31719,7
31721,4
31753,7
31759,4
31835,7
31881,8
31912,6
31920,6
31927,8
31981,6
32033,6
32042,4
32058,8
32059,7
32074,8
32084,7
32107,3
32116,8
32153,8
32174,6
32246,7
32270,5
32300,4
32328,7
32341,8
32361,6
32376,7
32385,6
32393,3
32407,8
32431,6
32457,6
32467,8
32489,6
32520,8
32593,7
32611,8
32615,8
32621,8
32624,7
32635,3
32654,8
32660,8
32726,7
32728,6
32772,8
32804,8
32809,7
32820,8
32840,5
32848,8
32855,7
32858,7
32905,7
32921,6
32933,1
32948,7
32955,8
32977,6
32994,6
33007,8
33020,6
33038,6
33044,4
33062,7
33065,3
33077,7
33120,3
33131,6
33141,6
33148,7
33166,7
33182,5
33189,7
33211,7
33231,6
33236,8
33246,7
33272,8
33303,8
33307,5
33395,8
33456,2
33462,8
33487,6
33503,8
33518,7
33543,7
33568,6
33659,8
33696,6
33789,7
33811,4
33815,6
33816,8
33821,7
33838,7
33842,7
33847,8
33954,4
33956,7
33967,7
33986,8
34058,5
34059,1
34064,7
