"Id","Response"
56684,1
56685,3
56686,2
56688,1
56692,1
56702,2
56709,1
56711,1
56712,1
56719,2
56722,1
56723,1
56724,1
56725,1
56731,1
56735,1
56750,5
56755,2
56762,3
56765,1
56767,1
56770,1
56771,1
56772,1
56773,1
56775,1
56785,1
56786,3
56788,1
56790,3
56793,1
56795,3
56797,2
56804,1
56809,6
56810,2
56819,1
56822,3
56823,1
56829,1
56833,1
56836,1
56842,1
56845,3
56846,3
56851,1
56853,5
56854,1
56857,1
56859,1
56866,1
56867,1
56868,3
56869,1
56872,1
56877,4
56880,3
56892,6
56899,1
56900,3
56910,6
56911,1
56915,2
56916,1
56918,2
56925,1
56929,1
56931,2
56932,1
56937,1
56945,4
56947,4
56948,2
56950,1
56954,1
56956,2
56959,2
56963,1
56965,1
56973,1
56975,1
56976,4
56977,1
56991,1
56995,1
57000,1
57004,1
57007,1
57011,3
57017,1
57018,3
57028,1
57038,4
57044,4
57050,6
57057,1
57058,2
57061,1
57064,1
57066,1
57069,3
57071,1
57072,1
57078,2
57080,3
57084,3
57091,1
57092,1
57095,1
57097,4
57108,1
57110,1
57112,1
57114,1
57116,1
57117,1
57118,2
57123,1
57124,1
57125,1
57126,1
57128,1
57130,1
57139,1
57140,2
57143,2
57149,1
57156,1
57157,1
57162,1
57163,1
57169,1
57170,1
57173,1
57177,2
57178,1
57184,1
57188,1
57193,7
57198,4
57201,1
57202,1
57218,1
57234,2
57243,1
57244,4
57246,2
57248,1
57256,2
57258,3
57279,1
57283,1
57293,1
57297,1
57312,1
57316,1
57319,3
57322,1
57323,1
57327,1
57332,1
57344,1
57345,1
57347,2
57352,4
57353,1
57356,1
57363,1
57366,1
57368,2
57369,1
57377,2
57379,1
57381,1
57388,1
57390,1
57399,1
57403,1
57405,1
57406,2
57411,2
57416,1
57422,1
57431,1
57435,1
57440,1
57442,3
57446,1
57450,2
57452,4
57453,1
57455,1
57458,1
57465,1
57468,1
57471,1
57474,1
57483,1
57485,1
57488,1
57489,1
57494,1
57497,1
57498,1
57500,1
57504,1
57510,1
57512,1
57515,1
57517,4
57519,1
57529,1
57530,4
57549,1
57552,4
57556,1
57559,1
57560,1
57562,1
57566,8
57577,7
57578,4
57579,3
57584,2
57588,1
57591,1
57592,1
57601,3
57603,1
57605,1
57606,1
57608,1
57611,1
57615,1
57618,2
57623,1
57627,1
57629,1
57630,5
57632,1
57635,1
57641,1
57642,1
57643,1
57645,1
57646,1
57653,1
57656,3
57669,2
57672,4
57675,3
57681,6
57692,1
57698,1
57699,2
57702,3
57703,1
57704,2
57706,2
57713,1
57714,1
57723,1
57725,1
57730,1
57737,1
57744,1
57745,1
57747,1
57750,1
57751,3
57752,2
57755,1
57760,3
57761,6
57764,1
57769,1
57770,3
57772,2
57774,2
57775,2
57776,1
57792,1
57795,1
57798,1
57799,2
57800,1
57801,3
57803,1
57811,1
57812,1
57813,3
57816,1
57822,1
57825,1
57828,1
57833,1
57838,1
57850,1
57854,1
57859,4
57869,1
57873,3
57878,1
57889,1
57891,1
57896,1
57898,2
57900,1
57904,1
57905,1
57914,1
57918,2
57921,1
57927,1
57930,3
57938,3
57939,2
57951,1
57958,1
57962,1
57963,1
57966,1
57975,1
57976,1
57982,3
57986,1
57987,1
57989,1
57993,3
57994,1
58003,1
58012,1
58016,1
58022,1
58026,2
58030,1
58037,5
58039,3
58045,1
58048,2
58051,4
58052,1
58054,3
58057,3
58058,2
58059,1
58060,4
58064,1
58074,1
58077,1
58083,3
58086,1
58090,2
58094,1
58101,1
58103,1
58104,1
58111,2
58112,2
58116,1
58117,4
58118,1
58124,2
58132,1
58136,1
58137,3
58142,1
58151,1
58156,1
58160,3
58162,1
58166,1
58170,2
58172,1
58176,1
58180,1
58185,1
58189,1
58192,1
58194,3
58196,1
58197,1
58198,1
58200,1
58202,4
58203,1
58217,1
58218,1
58219,2
58228,3
58238,1
58239,3
58241,1
58243,1
58251,3
58263,3
58264,1
58265,1
58266,1
58267,1
58270,2
58282,1
58283,1
58284,1
58285,1
58287,3
58291,1
58293,2
58294,1
58297,1
58300,1
58302,1
58304,1
58307,4
58308,2
58309,1
58312,4
58313,4
58314,1
58316,5
58322,2
58324,1
58325,2
58326,1
58328,3
58333,1
58334,3
58335,2
58338,1
58348,2
58351,1
58353,2
58354,1
58355,4
58357,1
58364,3
58368,1
58369,1
58380,1
58386,1
58389,3
58399,1
58401,1
58402,1
58407,3
58410,5
58411,1
58415,1
58416,1
58421,1
58433,1
58435,4
58436,1
58443,1
58446,1
58450,1
58451,1
58467,3
58469,3
58472,1
58485,1
58486,1
58487,1
58497,2
58507,3
58515,1
58526,2
58531,3
58533,1
58541,1
58542,2
58549,1
58551,2
58556,3
58557,1
58560,1
58565,1
58571,1
58576,1
58581,1
58583,4
58589,1
58591,1
58598,1
58605,1
58609,3
58611,1
58614,1
58615,3
58624,3
58628,1
58629,3
58633,4
58634,1
58641,1
58646,2
58649,1
58650,2
58654,1
58655,1
58658,1
58660,1
58664,1
58669,1
58672,1
58678,3
58680,4
58682,1
58683,1
58690,3
58693,2
58698,1
58702,3
58703,1
58705,4
58707,1
58709,2
58721,4
58723,1
58728,1
58729,1
58730,1
58731,2
58732,2
58733,1
58736,1
58739,2
58750,2
58752,2
58754,1
58756,1
58765,4
58774,1
58777,8
58780,1
58790,1
58795,3
58801,1
58802,1
58806,1
58810,1
58812,1
58814,1
58817,1
58818,1
58828,2
58841,1
58843,1
58845,1
58848,1
58854,1
58858,1
58861,4
58863,4
58864,1
58866,1
58879,4
58882,3
58892,1
58894,3
58899,1
58904,2
58906,1
58921,1
58925,1
58928,1
58934,1
58940,1
58943,4
58947,4
58952,3
58953,6
58955,3
58956,1
58965,1
58966,1
58969,3
58986,1
58992,2
59002,1
59006,3
59009,2
59010,1
59012,1
59016,1
59021,1
59029,7
59030,1
59034,1
59039,1
59040,1
59042,1
59045,1
59050,1
59052,1
59062,1
59063,1
59069,1
59071,3
59073,1
59081,3
59082,1
59084,1
59091,3
59092,1
59094,2
59098,2
59099,1
59103,1
59112,2
59114,1
59115,1
59122,2
59123,1
59124,2
59127,3
59128,1
59131,1
59132,1
59135,4
59147,5
59154,1
59163,1
59164,2
59173,1
59182,3
59186,1
59188,4
59189,1
59195,1
59198,1
59200,1
59203,3
59204,1
59209,5
59217,1
59227,1
59231,1
59233,1
59234,1
59241,1
59242,1
59244,3
59246,1
59252,1
59254,1
59256,2
59258,1
59260,1
59266,1
59268,1
59273,1
59276,4
59277,1
59290,3
59298,1
59299,1
59301,2
59302,1
59308,3
59309,1
59310,2
59313,1
59315,3
59323,5
59328,1
59340,1
59343,1
59346,2
59350,2
59358,1
59359,2
59362,1
59363,1
59371,1
59376,1
59378,1
59383,1
59385,1
59388,1
59400,1
59401,1
59405,2
59406,1
59410,1
59411,3
59413,1
59420,1
59421,3
59423,1
59432,1
59435,3
59438,1
59444,1
59445,1
59446,1
59448,4
59450,2
59453,1
59455,5
59459,2
59463,3
59464,1
59466,1
59475,1
59478,1
59483,1
59484,1
59485,2
59490,2
59493,1
59499,1
59501,1
59508,1
59517,1
59523,7
59524,1
59525,1
59531,3
59534,1
59537,2
59541,3
59551,3
59552,2
59554,4
59555,1
59557,4
59558,4
59559,1
59560,1
59568,1
59570,1
59571,1
59572,4
59587,1
59591,1
59592,1
59593,1
59601,1
59605,1
59607,1
59608,2
59610,3
59613,1
59614,1
59618,1
59620,1
59621,1
59627,2
59629,1
59636,1
59645,1
59650,6
59653,1
59655,1
59656,1
59660,1
59670,1
59671,2
59676,2
59684,1
59687,1
59690,1
59694,1
59695,1
59696,3
59702,1
59705,1
59708,1
59710,1
59716,4
59722,1
59723,1
59725,1
59729,1
59739,1
59741,1
59745,2
59746,1
59747,1
59749,1
59751,1
59754,1
59758,1
59764,4
59765,1
59768,1
59770,1
59773,3
59775,4
59776,1
59778,6
59782,4
59785,1
59787,2
59788,4
59790,1
59793,3
59795,1
59798,1
59800,1
59805,3
59817,2
59821,2
59825,3
59829,1
59833,1
59835,1
59836,1
59838,3
59846,1
59851,1
59852,2
59859,1
59862,2
59866,3
59869,5
59874,1
59881,1
59887,1
59888,1
59890,1
59899,1
59908,5
59910,7
59916,2
59924,1
59926,1
59934,1
59940,2
59941,1
59951,1
59952,2
59966,5
59969,1
59973,1
59983,1
59986,4
59988,1
59992,1
60001,1
60006,2
60009,1
60010,1
60016,5
60021,1
60023,1
60024,1
60025,4
60032,1
60033,2
60041,1
60044,5
60046,1
60047,2
60048,2
60049,1
60052,1
60056,3
60061,1
60064,1
60069,3
60072,1
60073,1
60074,2
60079,2
60080,1
60084,2
60094,1
60098,1
60102,1
60108,1
60112,1
60116,2
60117,3
60121,1
60124,2
60126,3
60128,1
60138,3
60139,1
60140,1
60143,1
60147,1
60149,1
60153,2
60157,1
60162,1
60163,2
60166,1
60185,2
60197,1
60200,1
60201,1
60202,1
60204,4
60205,4
60207,3
60219,1
60223,1
60227,2
60230,1
60238,1
60245,8
60257,1
60261,1
60263,1
60266,4
60270,1
60271,1
60278,3
60282,1
60285,3
60289,2
60291,1
60292,1
60295,1
60300,1
60302,1
60305,6
60309,1
60311,1
60314,1
60322,2
60326,4
60328,1
60329,1
60331,1
60332,1
60333,1
60338,2
60344,1
60347,2
60355,1
60356,3
60358,1
60359,1
60360,3
60361,1
60363,5
60365,2
60368,1
60371,1
60373,2
60377,1
60380,3
60381,1
60382,1
60389,1
60392,1
60393,1
60395,3
60399,4
60403,1
60410,3
60411,5
60413,2
60419,1
60421,4
60424,3
60432,3
60436,1
60437,1
60446,1
60450,3
60454,1
60461,1
60462,2
60464,1
60465,1
60469,2
60473,4
60474,4
60484,1
60485,1
60493,2
60494,2
60495,2
60497,1
60498,1
60499,2
60500,1
60501,5
60509,1
60513,2
60514,1
60516,4
60517,1
60521,4
60525,2
60530,1
60532,1
60537,1
60539,1
60540,1
60546,4
60549,4
60552,1
60553,2
60559,1
60564,4
60568,3
60581,1
60587,1
60588,3
60589,1
60596,2
60597,4
60600,1
60609,3
60615,1
60621,2
60627,1
60646,4
60647,1
60649,1
60654,1
60656,1
60660,1
60662,3
60666,1
60667,1
60673,1
60682,1
60689,3
60697,1
60699,1
60700,3
60706,1
60709,2
60710,1
60720,1
60721,1
60723,1
60728,6
60735,3
60738,4
60739,1
60742,4
60743,3
60746,1
60747,3
60748,1
60752,3
60756,3
60758,4
60759,4
60760,1
60761,1
60773,2
60775,1
60778,2
60779,1
60780,2
60786,2
60798,1
60802,1
60803,2
60810,1
60816,1
60824,4
60828,3
60829,2
60831,1
60834,3
60842,1
60843,1
60849,1
60859,1
60863,1
60864,1
60867,1
60869,1
60871,1
60872,1
60877,3
60878,3
60883,2
60886,5
60888,2
60892,1
60893,3
60894,6
60896,1
60900,1
60912,3
60913,3
60921,1
60926,1
60928,1
60935,5
60938,2
60944,1
60945,1
60946,1
60947,3
60949,2
60957,4
60960,2
60961,1
60967,2
60975,2
60983,2
60989,1
60992,6
60994,2
60999,3
61000,1
61002,2
61010,1
61014,3
61018,2
61020,3
61021,3
61025,2
61027,3
61028,1
61031,2
61033,1
61036,3
61037,1
61040,1
61044,2
61050,1
61051,2
61052,1
61053,1
61060,1
61065,1
61066,1
61072,1
61074,2
61077,1
61081,3
61082,2
61091,2
61092,1
61094,1
61095,1
61099,1
61107,6
61115,1
61123,1
61140,3
61142,4
61147,5
61154,1
61156,1
61159,1
61161,3
61166,5
61174,4
61175,1
61181,2
61183,1
61184,1
61190,1
61194,1
61196,1
61198,3
61200,1
61204,1
61219,1
61220,5
61221,5
61224,1
61227,1
61229,1
61230,3
61234,1
61235,1
61242,1
61243,1
61244,1
61246,2
61248,1
61258,3
61264,2
61274,1
61277,1
61280,1
61300,4
61306,4
61308,1
61312,2
61315,4
61319,2
61330,2
61338,3
61339,1
61347,3
61348,1
61349,3
61357,3
61358,1
61373,3
61374,1
61376,2
61378,1
61380,1
61385,3
61388,1
61397,4
61398,1
61409,1
61420,1
61424,1
61436,1
61437,7
61440,1
61443,1
61445,1
61446,4
61448,3
61450,1
61455,1
61456,1
61462,4
61463,2
61464,3
61472,2
61479,1
61485,1
61506,1
61507,4
61510,4
61511,1
61517,1
61519,2
61522,1
61523,7
61524,1
61534,1
61535,1
61542,1
61546,5
61548,5
61551,1
61555,3
61557,1
61560,1
61563,1
61567,2
61568,1
61569,1
61570,1
61576,1
61579,3
61580,1
61581,1
61583,1
61585,1
61586,1
61588,3
61606,1
61608,1
61612,1
61614,2
61618,1
61621,2
61628,1
61634,4
61638,1
61640,1
61646,4
61652,1
61653,1
61660,1
61665,1
61666,1
61669,1
61676,2
61693,1
61695,3
61696,4
61699,1
61700,3
61702,1
61716,1
61721,7
61725,1
61729,2
61733,1
61739,1
61740,3
61741,1
61743,3
61748,1
61749,2
61750,1
61753,2
61755,1
61757,1
61758,1
61762,3
61764,1
61765,1
61766,1
61769,1
61771,1
61775,4
61776,1
61779,3
61781,4
61792,1
61793,2
61795,1
61797,1
61799,2
61801,3
61810,2
61811,1
61814,1
61815,3
61816,1
61817,4
61818,1
61821,3
61825,1
61827,1
61833,4
61834,1
61839,4
61848,1
61850,1
61852,2
61858,3
61862,1
61874,1
61881,3
61897,1
61902,1
61904,1
61906,1
61912,1
61915,3
61917,3
61925,1
61926,2
61929,1
61932,4
61933,1
61934,1
61945,3
61947,1
61948,1
61952,1
61960,1
61963,1
61966,4
61969,1
61970,1
61971,1
61972,1
61974,2
61979,2
61985,3
61987,3
61989,1
61992,1
61998,1
61999,1
62003,1
62004,3
62005,1
62010,2
62012,3
62014,1
62018,4
62024,2
62030,1
62032,5
62034,4
62049,1
62052,1
62054,1
62055,2
62057,1
62059,1
62061,2
62065,3
62066,1
62067,4
62069,1
62077,1
62078,1
62087,2
62089,1
62091,1
62096,3
62102,3
62103,4
62104,4
62106,1
62107,1
62109,1
62110,1
62113,4
62114,1
62119,1
62120,5
62122,5
62123,3
62124,4
62125,3
62127,1
62142,1
62145,2
62148,2
62155,1
62158,1
62162,1
62165,4
62168,5
62172,1
62174,1
62178,5
62181,1
62193,3
62198,1
62209,1
62211,2
62212,2
62223,2
62233,1
62242,1
62244,1
62247,2
62248,3
62252,3
62254,3
62258,1
62265,1
62270,1
62271,1
62274,1
62283,1
62290,1
62293,1
62295,4
62297,3
62301,2
62304,3
62309,1
62312,1
62313,2
62319,1
62321,1
62330,4
62336,1
62337,2
62339,1
62343,1
62346,1
62350,3
62351,1
62353,5
62368,2
62370,1
62375,1
62381,4
62386,3
62389,1
62396,3
62400,1
62403,2
62408,1
62412,1
62413,3
62419,1
62427,1
62435,1
62436,4
62440,1
62443,1
62449,2
62451,3
62457,1
62458,1
62459,1
62460,1
62461,1
62462,1
62474,3
62478,1
62481,1
62484,2
62487,3
62492,3
62494,1
62495,1
62496,1
62505,1
62507,1
62511,1
62514,2
62518,3
62519,1
62521,1
62530,2
62531,5
62534,1
62539,1
62542,2
62544,2
62546,4
62547,3
62551,2
62555,1
62556,1
62557,4
62566,1
62567,1
62568,1
62572,4
62574,1
62575,1
62576,2
62577,1
62579,2
62580,2
62582,1
62584,1
62587,1
62594,3
62596,1
62597,1
62598,1
62604,1
62606,2
62607,5
62608,2
62612,2
62613,1
62614,5
62615,4
62623,3
62625,3
62626,2
62627,4
62628,1
62630,1
62631,2
62634,1
62635,8
62638,1
62639,2
62641,4
62645,4
62653,4
62657,2
62659,4
62660,2
62665,1
62668,4
62669,1
62671,1
62676,5
62677,1
62685,1
62689,4
62701,2
62705,1
62706,4
62708,1
62712,1
62716,1
62719,2
62723,1
62729,1
62731,1
62738,1
62741,2
62742,1
62743,1
62748,1
62751,4
62755,2
62756,4
62760,1
62761,1
62768,1
62769,1
62773,1
62780,1
62785,1
62788,1
62795,2
62798,1
62802,1
62803,1
62805,2
62812,1
62825,2
62828,4
62830,1
62832,2
62834,2
62840,1
62843,3
62846,1
62848,1
62851,1
62852,1
62853,1
62858,1
62859,1
62860,1
62862,3
62866,1
62869,3
62874,2
62876,1
62878,1
62883,1
62887,1
62893,1
62894,1
62899,3
62903,3
62909,1
62916,4
62919,1
62932,1
62936,1
62938,1
62940,1
62946,1
62947,1
62956,1
62959,7
62965,1
62968,3
62971,1
62976,6
62989,3
62997,6
62999,3
63002,2
63007,1
63008,1
63030,3
63033,1
63034,1
63039,1
63044,1
63049,3
63051,1
63052,2
63056,1
63057,1
63063,1
63064,1
63066,1
63075,1
63078,3
63084,5
63093,2
63094,1
63095,2
63099,3
63105,4
63107,1
63108,1
63109,1
63113,3
63120,2
63122,1
63123,4
63125,1
63126,3
63135,2
63139,1
63145,1
63146,1
63149,4
63151,4
63160,2
63165,5
63168,3
63170,1
63171,4
63174,1
63177,1
63186,2
63190,1
63191,3
63192,4
63195,1
63198,4
63206,2
63209,2
63214,1
63218,6
63220,1
63221,3
63222,1
63223,4
63224,4
63228,2
63231,1
63235,1
63238,1
63242,1
63246,3
63252,1
63253,4
63259,6
63260,1
63261,1
63262,3
63265,3
63268,2
63269,4
63270,2
63275,1
63276,2
63280,2
63285,1
63291,1
63293,6
63295,1
63298,1
63299,2
63308,4
63309,1
63310,1
63312,1
63319,1
63320,1
63327,1
63328,4
63336,4
63337,1
63338,2
63341,1
63344,1
63356,3
63361,1
63365,2
63367,2
63370,3
63375,1
63376,3
63379,1
63380,1
63386,1
63396,2
63402,3
63405,3
63406,4
63409,1
63413,1
63415,1
63419,2
63423,1
63425,1
63426,1
63427,2
63428,1
63434,1
63436,3
63437,1
63441,1
63442,2
63443,3
63448,3
63449,1
63450,6
63452,1
63458,1
63463,2
63465,6
63471,1
63473,1
63478,1
63482,3
63485,1
63489,4
63491,2
63492,3
63497,1
63498,1
63500,1
63502,1
63505,1
63512,3
63515,1
63519,1
63527,1
63533,1
63543,1
63544,2
63547,1
63553,1
63555,1
63556,1
63557,1
63562,2
63567,4
63568,1
63570,1
63571,1
63574,2
63576,1
63586,1
63590,4
63595,3
63596,1
63600,1
63603,4
63610,4
63617,1
63630,1
63633,3
63641,1
63646,1
63658,1
63663,3
63665,1
63666,1
63667,1
63668,1
63670,1
63674,1
63677,1
63686,1
63689,1
63691,2
63695,2
63710,1
63713,4
63714,1
63715,1
63722,3
63724,1
63725,1
63731,1
63732,4
63734,1
63736,1
63737,1
63739,4
63755,3
63756,1
63763,1
63767,1
63772,1
63781,7
63783,3
63788,4
63797,2
63801,1
63804,2
63807,1
63811,1
63812,1
63815,1
63816,1
63830,4
63834,1
63837,1
63845,3
63847,4
63848,1
63849,2
63855,2
63857,2
63860,1
63869,4
63874,3
63875,3
63878,1
63879,1
63880,1
63890,6
63892,1
63893,1
63897,1
63901,1
63902,1
63912,1
63918,1
63927,2
63930,1
63935,1
63936,1
63939,2
63941,2
63945,4
63960,1
63961,1
63963,6
63970,1
63972,1
63974,1
63989,1
63996,2
63999,1
64006,2
64008,2
64009,1
64017,1
64027,2
64028,4
64033,1
64036,3
64037,1
64041,2
64042,2
64045,2
64050,1
64052,2
64055,1
64058,1
64059,1
64066,3
64070,3
64077,3
64083,1
64084,4
64088,1
64091,1
64093,1
64095,3
64096,1
64098,6
64099,1
64100,1
64102,1
64103,2
64107,1
64110,4
64113,2
64118,5
64127,1
64134,1
64144,1
64147,1
64149,2
64153,1
64157,1
64158,1
64168,1
64169,1
64173,1
64178,2
64181,3
64186,4
64196,3
64197,1
64198,2
64208,1
64209,1
64211,5
64218,1
64219,1
64229,3
64230,1
64243,1
64246,1
64252,4
64257,3
64258,1
64261,1
64265,1
64274,4
64276,1
64279,4
64281,2
64296,1
64297,1
64302,1
64303,1
64307,2
64309,2
64310,1
64312,3
64313,1
64314,1
64322,3
64331,1
64337,1
64341,2
64353,2
64354,3
64357,1
64366,1
64377,1
64379,1
64382,1
64388,1
64394,1
64399,1
64400,1
64403,8
64404,2
64407,1
64412,1
64414,1
64415,1
64418,1
64419,1
64421,1
64426,3
64429,1
64438,2
64440,5
64454,1
64455,1
64459,1
64461,1
64467,2
64471,2
64473,4
64477,2
64479,3
64487,5
64497,1
64498,3
64500,1
64504,1
64507,2
64513,6
64514,1
64518,3
64519,1
64521,1
64524,3
64528,1
64533,3
64534,1
64536,1
64547,3
64549,1
64564,6
64565,7
64569,5
64576,3
64581,2
64582,3
64590,2
64600,6
64602,3
64606,1
64609,1
64610,1
64615,1
64617,8
64618,3
64622,3
64625,1
64627,1
64628,1
64630,1
64648,4
64650,1
64651,2
64653,4
64658,1
64664,1
64670,1
64676,1
64679,1
64686,7
64689,1
64696,2
64705,2
64706,1
64720,4
64722,2
64723,4
64729,6
64739,5
64749,4
64751,5
64757,1
64758,1
64767,3
64768,3
64779,8
64781,2
64782,1
64783,3
64784,4
64785,3
64788,1
64793,6
64796,4
64800,1
64801,1
64802,1
64816,4
64817,3
64823,1
64827,3
64832,1
64841,2
64843,6
64848,1
64849,4
64850,1
64853,3
64857,6
64864,7
64865,2
64866,3
64875,2
64880,2
64881,1
64884,1
64887,2
64893,4
64894,1
64901,1
64902,4
64905,3
64908,6
64918,5
64923,3
64925,6
64932,3
64934,1
64936,1
64938,3
64939,6
64941,1
64944,1
64951,1
64955,1
64957,3
64961,8
64965,8
64966,4
64970,2
64971,5
64975,7
64982,3
64985,1
64986,4
64987,4
64988,1
64997,3
64999,1
65000,4
65002,2
65003,8
65004,6
65008,1
65009,2
65011,4
65028,1
65032,1
65035,1
65036,2
65038,1
65043,1
65047,2
65051,5
65055,1
65061,1
65063,1
65067,2
65068,1
65071,1
65073,1
65074,1
65076,3
65077,6
65082,1
65084,5
65086,4
65087,2
65096,2
65103,3
65105,5
65107,2
65109,3
65111,1
65113,2
65114,6
65117,5
65123,1
65124,8
65131,1
65135,4
65137,4
65143,5
65144,1
65149,3
65151,2
65152,3
65154,1
65157,3
65158,1
65162,3
65168,4
65169,2
65170,2
65172,1
65177,3
65178,6
65180,2
65188,2
65189,4
65191,3
65193,1
65194,7
65197,7
65202,4
65204,4
65220,1
65221,1
65222,3
65225,1
65229,4
65230,1
65231,5
65234,6
65242,4
65250,2
65255,1
65258,3
65269,5
65273,1
65276,3
65288,1
65294,3
65298,1
65303,4
65308,1
65317,4
65319,1
65320,1
65323,1
65324,1
65327,3
65329,1
65331,1
65332,5
65333,1
65336,7
65339,2
65341,4
65342,2
65346,3
65352,1
65356,1
65357,3
65359,2
65360,3
65363,2
65365,1
65374,3
65378,7
65381,2
65391,4
65394,6
65395,1
65400,6
65402,1
65409,4
65411,3
65417,2
65422,2
65423,4
65430,2
65434,2
65437,1
65438,1
65439,2
65441,5
65442,4
65443,3
65452,1
65455,1
65456,6
65459,1
65461,1
65463,6
65465,5
65477,7
65481,1
65482,1
65484,3
65486,7
65488,2
65489,3
65491,5
65495,3
65503,1
65509,1
65510,2
65511,4
65516,1
65519,1
65530,7
65546,7
65549,1
65550,8
65556,4
65559,2
65563,3
65564,1
65568,1
65570,1
65573,1
65582,4
65589,1
65594,1
65596,1
65602,1
65604,7
65615,2
65618,3
65621,5
65626,4
65627,1
65629,2
65631,1
65641,2
65648,1
65651,1
65652,2
65654,1
65664,7
65666,1
65672,1
65675,1
65676,4
65683,5
65686,6
65690,1
65691,5
65699,1
65703,3
65704,1
65705,5
65713,4
65724,1
65725,2
65733,1
65738,1
65739,3
65741,8
65749,4
65751,2
65752,2
65759,6
65765,1
65768,1
65770,1
65772,6
65782,3
65783,2
65789,5
65792,3
65796,2
65807,1
65815,4
65818,4
65819,1
65822,4
65829,4
65830,5
65831,1
65832,4
65837,1
65838,1
65840,2
65842,3
65844,7
65851,3
65856,5
65862,3
65866,1
65868,8
65869,1
65877,2
65880,1
65884,1
65886,2
65888,1
65892,4
65893,7
65897,1
65903,1
65904,6
65906,4
65908,1
65910,1
65914,1
65916,6
65923,1
65936,2
65945,1
65950,1
65953,2
65954,1
65955,4
65957,6
65967,1
65973,6
65976,2
65977,1
65980,1
65985,1
65987,4
65992,2
65997,3
65998,3
66006,1
66007,1
66011,1
66012,2
66014,4
66017,1
66018,2
66019,1
66020,2
66023,5
66024,4
66025,1
66030,1
66033,6
66040,3
66047,1
66050,2
66052,4
66058,7
66062,2
66067,6
66070,1
66074,4
66075,1
66078,2
66082,3
66086,6
66091,1
66096,1
66100,1
66109,3
66112,3
66113,7
66114,4
66118,4
66123,1
66130,4
66141,1
66142,1
66149,4
66151,3
66152,1
66155,1
66162,1
66164,1
66166,3
66167,3
66168,2
66170,1
66173,4
66179,5
66183,1
66188,2
66193,1
66194,4
66195,7
66196,1
66198,4
66205,1
66210,1
66220,1
66221,1
66222,4
66228,2
66231,6
66233,1
66234,4
66235,1
66237,1
66242,2
66245,1
66246,6
66248,1
66251,2
66255,1
66261,1
66262,1
66263,4
66266,1
66279,2
66292,2
66293,3
66295,4
66298,1
66302,3
66303,1
66307,1
66318,1
66319,3
66349,4
66352,1
66357,2
66358,1
66359,2
66360,2
66364,4
66365,1
66368,1
66376,6
66380,6
66384,1
66393,4
66394,1
66404,6
66406,1
66408,1
66409,4
66410,3
66412,3
66428,1
66434,1
66435,2
66442,1
66445,1
66451,7
66453,2
66455,3
66457,2
66461,1
66465,1
66470,2
66474,6
66484,5
66489,3
66492,1
66496,1
66498,3
66504,5
66506,6
66508,7
66514,2
66519,1
66523,4
66527,1
66533,1
66535,7
66539,8
66547,1
66552,5
66560,1
66564,5
66571,3
66574,1
66576,4
66578,1
66579,1
66580,4
66582,8
66586,4
66596,1
66600,3
66604,1
66617,6
66620,6
66622,3
66624,4
66630,3
66631,2
66633,1
66636,1
66639,2
66643,1
66657,4
66658,1
66663,5
66665,6
66666,1
66671,1
66675,2
66679,1
66680,1
66697,6
66704,2
66705,6
66708,1
66734,3
66735,2
66738,3
66741,3
66747,4
66748,4
66749,1
66750,1
66751,6
66754,1
66756,2
66764,3
66766,2
66767,6
66769,1
66771,3
66773,2
66778,2
66782,3
66794,5
66801,5
66808,1
66815,1
66825,1
66829,5
66832,1
66845,3
66848,6
66853,1
66860,4
66866,6
66875,5
66879,3
66882,2
66887,3
66889,4
66896,5
66903,1
66906,4
66911,8
66912,2
66913,2
66914,1
66915,4
66918,4
66924,2
66925,1
66932,5
66936,3
66939,2
66940,4
66944,3
66957,5
66958,1
66961,2
66969,4
66970,8
66973,5
66975,1
66976,3
66980,1
66985,3
66986,4
66992,6
66995,2
66996,1
66999,3
67000,1
67009,4
67011,1
67012,1
67022,4
67026,1
67029,6
67035,5
67046,2
67047,2
67050,5
67053,5
67062,2
67063,6
67065,1
67066,4
67072,1
67076,4
67081,1
67083,4
67085,1
67086,7
67090,4
67097,1
67099,4
67100,1
67102,2
67110,1
67120,5
67121,1
67122,4
67132,1
67144,5
67147,4
67155,1
67161,2
67162,4
67167,1
67169,1
67172,1
67174,1
67177,1
67185,7
67187,8
67197,1
67210,3
67212,3
67215,1
67218,2
67220,1
67222,4
67223,3
67234,7
67239,2
67240,7
67241,5
67246,1
67249,4
67252,1
67253,3
67257,1
67258,1
67261,1
67267,1
67274,3
67280,3
67282,4
67286,3
67288,1
67292,1
67300,3
67301,1
67304,1
67316,5
67320,1
67323,8
67329,4
67330,4
67332,8
67334,2
67335,3
67338,3
67344,1
67346,1
67348,6
67351,2
67352,2
67360,4
67373,1
67374,1
67377,6
67379,3
67380,2
67385,1
67387,6
67397,1
67398,2
67401,5
67404,2
67408,6
67419,6
67430,6
67437,2
67440,5
67444,3
67453,2
67455,7
67465,1
67468,1
67472,4
67478,4
67479,1
67497,2
67507,1
67530,6
67532,2
67537,1
67540,4
67541,4
67550,1
67560,2
67564,1
67570,1
67572,8
67576,4
67585,1
67587,5
67594,3
67597,2
67598,1
67600,1
67601,6
67608,4
67614,1
67615,3
67617,1
67618,1
67620,2
67622,4
67625,4
67628,1
67629,4
67638,5
67641,8
67644,3
