"Id","Response"
55129,6
55143,8
55177,6
55179,5
55200,8
55208,4
55224,7
55232,8
55279,6
55295,2
55325,4
55347,4
55404,4
55416,4
55442,6
55445,7
55461,6
55488,6
55502,6
55513,6
55525,4
55531,6
55545,6
55562,5
55604,6
55608,4
55623,6
55650,5
55657,6
55678,8
55695,6
55701,6
55703,4
55704,8
55731,8
55744,8
55746,6
55763,6
55808,4
55834,6
55855,8
55860,4
55867,3
55877,8
55884,4
55954,7
55968,4
56012,5
56015,4
56025,7
56030,4
56048,4
56055,4
56096,6
56118,6
56130,6
56159,8
56161,5
56164,8
56165,8
56176,7
56182,4
56183,6
56201,4
56202,1
56218,6
56227,6
56248,7
56254,8
56266,6
56268,6
56286,4
56311,8
56348,4
56354,6
56368,4
56387,6
56399,8
56408,2
56428,6
56457,4
56497,4
56593,3
56594,6
56611,6
56619,6
56631,2
56632,7
56642,5
56658,8
56664,6
56668,1
56692,6
56702,6
56709,5
56722,4
56723,2
56755,4
56767,3
56771,6
56785,6
56788,4
56833,6
56853,7
56859,6
56867,4
56869,8
56910,7
56929,4
56948,6
56956,7
56975,6
57004,4
57011,6
57028,6
57038,7
57050,8
57058,8
57061,6
57066,4
57071,6
57084,8
57091,6
57112,6
57114,6
57116,6
57156,5
57157,4
57177,8
57234,6
57283,6
57316,4
57327,3
57347,6
57353,4
57369,6
57377,5
57406,4
57435,6
57465,6
57489,4
57494,2
57500,3
57517,6
57529,8
57530,7
57556,8
57562,5
57588,3
57591,4
57601,4
57605,5
57615,4
57627,6
57641,4
57675,7
57698,8
57725,7
57730,6
57747,2
57752,7
57795,7
57801,4
57803,6
57859,4
57891,5
57896,5
57918,4
57930,2
57938,6
57958,4
57982,6
58058,7
58060,7
58077,6
58090,5
58116,8
58160,7
58166,6
58189,3
58192,4
58197,2
58238,4
58239,4
58241,3
58294,4
58297,4
58300,4
58322,4
58324,6
58338,6
58357,6
58386,6
58401,6
58411,6
58415,2
58416,4
58435,6
58446,6
58451,6
58472,4
58515,4
58531,6
58557,6
58591,3
58611,7
58624,6
58628,8
58646,3
58650,4
58654,4
58680,8
58705,5
58709,4
58723,8
58729,3
58730,2
58731,6
58733,6
58750,4
58774,8
58790,6
58806,7
58817,6
58841,7
58854,6
58940,8
58952,7
59006,6
59016,6
59029,7
59030,4
59052,7
59069,8
59081,8
59082,3
59091,5
59098,6
59103,6
59114,7
59182,8
59203,8
59217,4
59227,6
59241,3
59242,2
59252,4
59254,3
59256,6
59258,6
59268,6
59276,7
59290,4
59299,8
59346,6
59358,6
59362,5
59363,4
59371,5
59383,5
59385,6
59410,8
59420,7
59432,8
59448,6
59455,8
59463,7
59485,8
59490,4
59493,7
59531,5
59552,5
59591,1
59601,2
59627,5
59629,6
59660,6
59696,6
59705,6
59710,1
59716,8
59725,6
59729,5
59741,6
59770,6
59785,7
59817,4
59833,4
59835,7
59859,3
59869,7
59874,6
59887,4
59899,4
59908,7
59924,7
59934,6
59988,4
60006,6
60009,4
60041,6
60044,6
60069,4
60073,4
60079,6
60080,6
60116,4
60149,8
60153,3
60166,8
60185,8
60197,5
60201,3
60207,6
60230,6
60271,2
60285,7
60291,2
60300,5
60309,5
60326,6
60328,3
60332,4
60333,3
60381,7
60410,6
60411,2
60421,7
60436,6
60461,5
60462,5
60464,6
60465,5
60473,8
60485,6
60493,4
60495,6
60499,6
60500,5
60539,6
60559,3
60581,6
60609,8
60649,3
60654,4
60666,6
60689,6
60699,8
60700,6
60721,6
60759,6
60786,4
60912,6
60926,2
60961,8
61021,7
61025,8
61027,6
61033,8
61036,6
61052,3
61060,2
61066,6
61072,6
61074,3
61077,4
61115,6
61142,3
61174,7
61181,7
61184,8
61200,7
61229,8
61306,7
61373,7
61376,4
61385,8
61420,5
61437,4
61472,6
61479,4
61510,8
61522,5
61534,6
61542,4
61567,8
61588,6
61621,4
61634,8
61638,2
61700,2
61702,7
61716,2
61721,4
61739,4
61743,8
61748,7
61749,4
61764,7
61769,6
61776,5
61779,8
61781,4
61795,7
61799,4
61815,4
61818,4
61874,6
61881,6
61897,6
61906,8
61929,4
61989,8
61992,6
61998,3
62010,4
62024,5
62032,4
62034,5
62052,6
62059,4
62069,1
62087,2
62096,6
62120,6
62124,8
62158,5
62168,4
62178,8
62248,7
62254,6
62270,5
62271,6
62274,6
62283,8
62309,3
62343,4
62370,6
62386,6
62396,7
62413,8
62419,5
62443,6
62451,8
62460,4
62487,6
62494,8
62495,8
62514,4
62518,5
62531,6
62547,6
62574,7
62575,6
62580,6
62584,2
62587,8
62615,8
62623,6
62625,4
62659,5
62660,2
62668,6
62669,3
62705,6
62716,1
62731,6
62738,4
62748,4
62751,6
62785,4
62803,4
62812,6
62825,6
62834,7
62840,2
62851,2
62853,4
62860,6
62874,6
62893,4
62903,4
62940,6
62997,8
63039,7
63049,6
63095,6
63107,8
63108,8
63126,4
63145,6
63149,6
63195,8
63206,4
63209,4
63220,6
63228,6
63231,6
63242,3
63265,6
63276,6
63291,6
63312,6
63327,4
63337,8
63375,4
63380,6
63396,6
63406,4
63415,6
63425,6
63436,4
63441,6
63485,5
63497,8
63500,5
63544,3
63553,7
63568,8
63570,7
63600,5
63610,8
63617,4
63630,6
63633,8
63641,6
63667,6
63695,4
63710,6
63736,6
63756,7
63763,2
63788,3
63830,2
63834,4
63847,8
63848,6
63875,3
63879,4
63902,6
63918,8
63960,4
63970,2
63972,5
64017,8
64033,5
64036,5
64045,6
64052,5
64058,4
64070,5
64088,7
64095,8
64096,3
64107,3
64134,6
64173,6
64186,4
64229,6
64274,4
64297,4
64322,8
64341,7
64404,6
64418,6
64419,6
64426,6
64454,7
64455,6
64471,8
64477,5
64487,6
64497,4
64513,6
64518,4
64536,7
64547,4
64569,6
64582,5
64600,7
64606,4
64615,6
64617,8
64625,6
64676,6
64779,4
64785,6
64788,4
64793,8
64843,6
64850,4
64875,6
64884,6
64901,2
64918,7
64925,5
64938,8
64939,5
64997,6
64999,3
65011,8
65032,4
65043,6
65047,4
65063,6
65073,4
65074,7
65082,6
65084,4
65103,6
65105,8
65107,6
65109,8
65111,4
65131,3
65152,8
65154,4
65180,4
65191,7
65193,8
65197,7
65242,6
65255,4
65273,4
65288,6
65317,5
65320,6
65327,8
65331,4
65332,8
65336,5
65357,8
65359,6
65360,4
65409,5
65482,1
65486,8
65510,8
65546,8
65564,5
65570,2
65582,4
65589,6
65654,4
65666,4
65704,6
65738,8
65751,4
65759,6
65815,6
65818,6
65830,5
65844,2
65856,5
65884,5
65904,7
65916,6
65953,6
66006,6
66007,6
66020,5
66023,4
66074,6
66082,6
66100,6
66109,4
66112,4
66123,6
66183,8
66195,8
66210,5
66220,6
66235,2
66237,4
66242,7
66251,6
66279,8
66307,5
66319,8
66349,4
66357,5
66384,6
66393,4
66394,6
66410,7
66435,4
66453,6
66465,8
66474,6
66489,4
66492,2
66496,4
66506,4
66508,8
66519,6
66533,8
66560,4
66574,6
66576,4
66578,4
66579,6
66620,8
66624,6
66631,6
66639,5
66657,6
66665,7
66666,3
66679,4
66704,6
66708,7
66738,6
66751,6
66754,4
66782,4
66829,6
66832,5
66912,6
66914,5
66939,6
66999,8
67009,6
67120,8
67144,7
67174,5
67177,6
67197,3
67212,8
67215,5
67234,6
67240,7
67241,8
67274,8
67300,6
67334,8
67338,7
67344,6
67346,6
67348,6
67360,6
67377,8
67437,6
67532,4
67540,6
67550,2
67560,8
67587,8
67617,1
67625,6
67638,5
67701,4
67723,5
67725,6
67744,6
67797,4
67811,8
67813,8
67834,6
67868,6
67885,4
67896,6
67919,4
67932,4
67934,2
67948,8
67977,4
68007,5
68011,5
68017,4
68018,3
68090,6
68099,8
68110,2
68112,4
68141,8
68152,4
68161,7
68163,7
68176,5
68213,8
68219,6
68249,5
68279,8
68290,5
68298,3
68307,6
68311,4
68318,4
68336,6
68347,4
68374,7
68382,8
68405,6
68412,2
68422,4
68423,4
68429,4
68455,4
68458,7
68469,6
68521,6
68536,6
68549,8
68571,6
68577,6
68605,7
68611,6
68637,4
68701,6
68704,5
68718,5
68731,7
68771,4
68781,6
68785,8
68791,7
68810,6
68821,6
68825,4
68858,6
68874,7
68914,4
68940,6
68947,4
68961,4
68969,6
68985,7
69011,4
69012,6
69031,6
69037,5
69040,3
69046,4
69062,7
69078,6
69089,6
69094,5
69100,7
69130,6
69139,4
69146,4
69163,4
69170,6
69184,6
69201,6
69268,6
69270,6
69315,6
69337,7
69368,6
69376,6
69434,2
69493,5
69494,8
69514,4
69517,6
69526,4
69544,4
69546,6
69565,8
69567,8
69596,4
69645,4
69661,5
69663,6
69670,4
69702,5
69715,6
69717,7
69738,8
69748,5
69868,4
69875,6
69890,4
69918,8
69929,4
69937,6
69941,6
69947,4
69992,4
70013,4
70015,2
70032,7
70045,6
70051,6
70075,6
70093,6
70098,6
70127,7
70180,6
70192,6
70228,8
70231,6
70252,6
70306,4
70309,6
70312,8
70327,3
70333,2
70342,6
70354,6
70384,6
70393,8
70410,6
70415,1
70416,3
70432,4
70445,4
70448,5
70483,8
70491,6
70496,6
70512,7
70523,4
70541,4
70571,8
70587,6
70607,6
70643,6
70661,8
70666,6
70689,2
70745,6
70755,8
70758,6
70765,8
70772,3
70774,6
70795,2
70796,4
70814,6
70816,6
70861,6
70866,5
70901,6
70919,4
70945,6
70951,6
71025,2
71027,5
71040,7
71047,6
71057,7
71059,5
71069,6
71093,6
71113,6
71127,4
71151,5
71173,6
71175,2
71178,5
71216,4
71243,8
71267,7
71292,7
71300,4
71319,8
71337,6
71396,5
71414,6
71425,8
71460,2
71472,7
71510,8
71520,2
71533,6
71574,4
71579,6
71588,6
71592,6
71605,8
71622,4
71641,6
71687,5
71690,4
71707,5
71744,6
71753,6
71754,7
71772,5
71793,5
71799,4
71837,8
71846,6
71847,7
71852,6
71877,3
71878,4
71882,6
71886,3
71888,6
71892,6
71898,4
71926,7
71958,7
71972,4
71977,2
71982,4
72001,6
72022,8
72037,6
72041,6
72068,4
72084,8
72088,8
72101,4
72105,8
72110,6
72122,5
72146,8
72152,4
72160,6
72162,6
72176,6
72187,4
72225,7
72257,2
72258,4
72279,5
72287,4
72310,4
72311,6
72359,8
72366,7
72385,4
72392,7
72420,6
72457,2
72462,6
72489,6
72493,4
72504,8
72510,3
72619,7
72650,8
72665,3
72683,6
72734,6
72751,6
72757,4
72761,8
72771,4
72777,6
72784,6
72848,6
72876,7
72906,7
72915,6
72920,7
72925,6
72947,6
72952,5
72971,4
72985,8
73032,6
73034,7
73039,6
73042,7
73050,8
73060,4
73065,6
73079,6
73113,6
73125,5
73137,6
73169,4
73172,5
73183,7
73220,4
73241,6
73277,4
73286,4
73302,8
73314,8
73331,3
73389,7
73427,4
73499,6
73517,8
73550,2
73577,6
73585,4
73591,8
73651,6
73667,6
73682,4
73684,8
73688,5
73691,4
73696,7
73719,4
73728,4
73730,6
73756,4
73759,7
73786,4
73796,6
73807,4
73811,5
73854,4
73869,5
73889,7
73901,7
73926,4
73931,4
73955,4
73970,6
74032,3
74051,6
74065,7
74069,6
74070,6
74074,4
74082,6
74083,6
74116,5
74119,7
74129,6
74135,8
74139,5
74141,8
74159,6
74185,7
74225,6
74226,6
74251,8
74277,6
74283,4
74288,5
74289,6
74304,6
74333,4
74367,6
74378,7
74379,7
74380,4
74386,6
74423,7
74443,2
74476,6
74496,5
74516,8
74539,4
74561,4
74604,8
74618,8
74621,6
74642,6
74648,3
74662,4
74667,4
74673,7
74676,6
74678,4
74691,6
74710,6
74712,6
74719,4
74722,6
74737,8
74754,7
74772,3
74778,4
74793,5
74852,6
74853,4
74861,6
74879,4
74887,6
74888,6
74893,6
74908,6
74928,6
74964,6
74969,4
75002,8
75009,6
75014,4
75017,8
75022,8
75034,4
75045,4
75070,6
75074,5
75098,8
75101,6
75135,4
75152,6
75166,5
75208,6
75219,1
75241,4
75261,4
75272,6
75332,6
75334,8
75337,8
75348,8
75358,6
75401,5
75409,4
75436,6
75478,6
75486,5
75499,8
75534,6
75538,4
75541,4
75547,6
75552,8
75555,8
75613,4
75621,6
75663,4
75707,6
75725,5
75730,4
75801,6
75809,4
75810,5
75825,6
75846,6
75849,2
75896,6
75927,8
75940,5
75943,4
75946,6
75964,7
75976,7
75983,6
76019,4
76024,5
76032,6
76035,1
76045,8
76098,6
76102,4
76108,6
76110,3
76183,5
76192,6
76212,4
76219,6
76222,5
76224,6
76239,6
76241,8
76247,6
76260,6
76270,2
76306,5
76333,4
76336,8
76383,4
76430,5
76440,8
76460,4
76483,6
76500,8
76511,6
76526,4
76530,6
76539,4
76540,8
76542,4
76543,6
76558,6
76560,8
76571,6
76574,3
76581,4
76587,8
76590,4
76598,6
76646,8
76693,3
76717,7
76727,4
76735,2
76747,2
76789,5
76796,4
76798,5
76878,2
76891,3
76959,7
76987,2
76989,4
76994,4
77003,4
77010,5
77014,4
77018,8
77045,5
77054,3
77072,8
77083,8
77101,6
77130,2
77136,5
77144,6
77152,6
77154,4
77163,1
77194,6
77207,6
77212,4
77227,3
77245,7
77283,4
77310,8
77320,6
77345,5
77363,6
77389,8
77400,4
77433,8
77437,3
77444,7
77463,6
77472,6
77481,8
77484,8
77487,7
77488,7
77551,6
77554,4
77581,7
77582,4
77595,6
77608,5
77624,4
77637,4
77638,3
77663,6
77668,4
77670,5
77678,5
77694,6
77702,7
77714,6
77717,7
77736,4
77751,6
77779,6
77794,4
77795,6
77811,6
77825,6
77834,4
77837,6
77842,6
77849,6
77855,5
77884,4
77892,4
77908,6
78016,6
78021,6
78070,8
78079,5
78093,4
78111,6
78124,6
78136,4
78144,7
78145,7
78155,6
78157,8
78160,6
78167,5
78300,8
78304,4
78319,6
78326,8
78376,5
78378,5
78383,6
78394,7
78411,7
78423,4
78453,6
78473,7
78497,6
78504,4
78522,4
78544,7
78545,4
78558,6
78587,8
78618,6
78665,6
78669,5
78687,2
78721,8
78727,6
78757,5
78868,4
78869,4
78888,4
78914,8
78925,4
78978,4
78992,4
79007,6
79020,4
79028,6
79051,7
79060,4
79080,4
79093,8
79129,5
28,8
38,8
55,8
63,4
66,4
115,8
133,8
157,6
168,6
185,6
195,6
213,6
227,6
261,6
267,8
291,8
338,6
436,5
444,6
446,6
450,7
465,7
475,8
497,8
541,6
546,8
564,4
580,8
584,7
637,8
644,7
648,5
666,6
670,6
672,7
770,6
784,8
813,6
819,8
820,7
822,6
833,5
894,6
899,6
900,8
911,2
999,6
1006,6
1046,7
1054,8
1172,4
1179,8
1182,6
1207,4
1223,8
1235,8
1277,7
1306,6
1311,4
1320,6
1341,8
1345,6
1382,6
1390,5
1436,6
1454,6
1491,7
1504,4
1517,6
1543,5
1615,7
1638,5
1700,8
1717,8
1740,8
1822,6
1824,5
1844,4
1905,4
1977,7
2008,6
2062,5
2140,4
2173,6
2178,5
2188,6
2190,8
2228,8
2242,8
2250,6
2256,3
2282,8
2342,6
2350,5
2369,2
2416,5
2427,4
2434,6
2441,6
2510,8
2517,4
2520,8
2559,8
2588,8
2597,8
2621,6
2622,6
2642,4
2725,8
2726,7
2742,4
2749,8
2798,5
2805,6
2844,5
2846,6
2893,3
2898,8
2978,7
2997,4
3004,4
3022,8
3027,8
3056,6
3071,3
3098,6
3110,7
3264,6
3310,8
3314,8
3322,8
3338,4
3343,4
3353,8
3356,8
3357,7
3367,6
3381,8
3409,6
3441,5
3464,8
3477,6
3497,8
3557,6
3588,8
3638,6
3683,6
3711,6
3743,5
3750,6
3774,4
3785,6
3798,8
3836,4
3849,7
3946,7
3947,6
3971,7
3982,8
3992,7
4003,7
4012,8
4034,6
4107,6
4131,4
4180,7
4187,8
4203,6
4215,6
4302,4
4334,6
4361,4
4431,5
4489,2
4527,7
4565,5
4697,7
4758,8
4787,5
4788,4
4792,4
4823,4
4841,4
4844,6
4845,7
4849,7
4858,6
4875,7
4933,8
4946,6
4956,4
4989,8
5016,8
5063,5
5067,8
5112,7
5120,2
5159,8
5179,7
5190,8
5208,3
5248,5
5269,8
5272,6
5279,6
5291,6
5292,7
5315,6
5317,7
5323,5
5344,4
5364,4
5411,8
5417,4
5424,4
5430,6
5448,8
5460,6
5463,4
5493,8
5554,6
5574,7
5586,3
5601,8
5670,8
5678,7
5680,2
5687,3
5701,5
5704,5
5724,8
5749,2
5751,8
5756,6
5794,8
5837,5
5872,2
5922,8
5950,8
6070,2
6098,6
6106,6
6115,7
6124,5
6131,6
6159,4
6166,8
6177,5
6191,5
6205,6
6212,8
6274,8
6301,8
6306,6
6321,6
6322,4
6340,8
6349,6
6379,4
6396,6
6420,8
6430,8
6436,6
6497,8
6501,4
6514,2
6546,6
6554,4
6645,4
6660,8
6687,8
6711,8
6733,4
6778,4
6787,6
6830,1
6831,4
6835,4
6867,4
6903,2
6907,4
6941,4
6999,6
7013,4
7065,7
7071,8
7082,6
7093,8
7095,4
7138,6
7141,7
7159,8
7172,7
7182,6
7326,6
7342,7
7354,7
7409,6
7419,6
7445,6
7458,6
7464,4
7494,4
7536,8
7596,6
7622,6
7682,4
7683,8
7779,6
7795,8
7827,8
7831,7
7834,7
7842,8
7851,6
7869,7
7910,6
7955,8
7994,5
8007,7
8017,6
8025,4
8075,6
8081,7
8112,5
8147,4
8151,4
8206,6
8228,4
8245,8
8251,6
8277,8
8286,4
8288,6
8314,7
8326,6
8356,6
8364,6
8389,7
8399,8
8432,6
8467,8
8493,8
8508,7
8527,8
8530,8
8537,6
8566,8
8652,7
8659,6
8682,8
8698,4
8722,8
8737,6
8769,6
8790,6
8819,6
8828,5
8838,7
8894,7
8933,6
8959,2
8989,8
9001,5
9095,8
9142,6
9145,7
9171,7
9188,8
9190,4
9220,4
9224,4
9225,4
9238,8
9253,7
9281,5
9293,6
9298,8
9307,8
9319,6
9342,3
9422,6
9443,6
9475,8
9494,4
9502,4
9516,8
9520,4
9552,6
9555,6
9574,6
9587,8
9613,6
9638,6
9654,8
9683,4
9717,8
9720,5
9730,7
9763,6
9846,6
9854,6
9860,6
9928,4
9946,8
10010,8
10024,8
10045,7
10111,6
10116,8
10132,5
10135,6
10179,8
10184,8
10215,4
10231,4
10320,7
10369,6
10376,8
10411,6
10449,5
10470,7
10475,6
10550,7
10610,6
10614,4
10615,4
10640,6
10662,6
10676,6
10706,6
10713,7
10732,7
10742,4
10748,7
10758,6
10768,8
10798,8
10804,4
10812,5
10842,8
10858,7
10861,8
10909,5
10926,8
10940,5
10942,6
11017,8
11092,5
11101,4
11180,6
11206,3
11215,6
11278,8
11285,4
11296,4
11320,6
11444,5
11447,4
11509,6
11552,4
11609,8
11615,7
11621,6
11697,8
11703,6
11729,5
11750,6
11790,8
11801,6
11914,8
11926,5
11932,7
11953,4
11959,5
11977,7
12019,8
12044,6
12064,7
12092,7
12178,8
12180,8
12205,6
12317,6
12341,5
12354,8
12366,8
12380,8
12404,6
12428,6
12433,6
12436,5
12441,4
12459,6
12472,6
12481,8
12499,3
12501,8
12549,6
12563,8
12583,8
12606,6
12651,6
12655,4
12693,6
12738,6
12741,6
12758,7
12780,7
12795,8
12823,6
12825,4
12848,2
12890,5
12901,8
12930,4
12951,8
12958,8
12996,8
13011,6
13015,8
13016,5
13021,8
13026,4
13075,7
13120,6
13122,4
13130,2
13154,4
13193,7
13216,8
13231,8
13259,6
13274,4
13283,6
13297,7
13305,7
13312,8
13377,2
13381,6
13459,6
13486,6
13511,6
13611,8
13632,8
13661,8
13666,5
13703,5
13728,6
13751,6
13776,8
13784,8
13807,8
13840,7
13873,7
13897,6
13917,4
13960,2
13965,4
14045,4
14091,8
14108,5
14110,6
14138,4
14179,8
14227,8
14252,8
14272,8
14278,4
14363,6
14366,5
14378,8
14392,6
14427,2
14428,8
14443,4
14460,6
14482,5
14522,8
14549,4
14552,8
14563,8
14564,8
14574,8
14612,8
14616,1
14618,2
14689,4
14717,8
14763,6
14792,8
14817,4
14823,8
14831,6
14851,6
14869,6
14885,6
14922,6
14924,7
14966,6
14977,6
15025,4
15055,8
15059,6
15072,7
15122,8
15222,7
15250,6
15258,4
15276,6
15282,6
15307,8
15323,6
15346,8
15408,7
15417,8
15437,7
15451,8
15478,2
15519,5
15539,8
15551,7
15563,8
15570,6
15584,6
15588,6
15605,8
15606,6
15622,8
15628,8
15665,8
15706,7
15720,7
15799,6
15806,8
15808,8
15825,6
15827,8
15864,4
15869,8
15876,8
15913,8
15918,4
15936,6
15940,6
15950,6
15993,6
16024,6
16032,6
16046,2
16051,6
16057,7
16075,6
16079,7
16142,4
16155,6
16170,6
16212,7
16221,6
16262,6
16268,7
16291,7
16329,6
16353,8
16364,7
16387,8
16396,4
16417,6
16418,8
16435,6
16493,5
16515,4
16520,6
16525,6
16540,2
16571,4
16583,8
16594,8
16658,6
16671,6
16676,8
16685,5
16698,8
16702,6
16728,5
16754,8
16816,8
16819,2
16869,6
16961,4
16972,8
17008,6
17015,4
17038,5
17079,6
17128,6
17194,6
17212,7
17225,8
17331,4
17332,4
17343,8
17345,7
17365,7
17376,6
17383,8
17385,2
17396,4
17449,6
17538,6
17582,5
17598,4
17607,4
17646,8
17647,7
17688,6
17694,8
17701,8
17704,8
17708,6
17741,5
17746,5
17838,6
17840,6
17856,7
17861,6
17874,6
17922,6
17940,6
17944,3
17960,6
17977,6
18000,8
18050,8
18053,8
18058,6
18071,5
18077,5
18107,4
18125,8
18136,6
18146,6
18166,8
18183,8
18184,7
18193,6
18256,2
18302,7
18342,8
18370,6
18383,6
18394,2
18407,6
18416,5
18422,4
18481,4
18546,7
18560,6
18562,6
18566,6
18571,6
18589,7
18590,4
18596,6
18639,8
18646,8
18691,8
18737,6
18810,4
18823,8
18831,4
18872,8
18880,6
18888,8
18932,7
19047,4
19051,8
19131,8
19140,8
19147,8
19207,6
19247,8
19304,6
19317,6
19322,6
19346,7
19354,8
19417,6
19436,8
19440,6
19443,8
19447,8
19456,6
19482,6
19602,8
19612,8
19656,6
19673,7
19675,6
19676,6
19683,4
19706,8
19711,8
19714,6
19750,8
19763,7
19778,6
19812,8
19818,8
19819,5
19841,8
19869,3
19885,4
19888,8
19889,6
19931,5
19948,8
19964,6
19983,4
19995,4
20025,7
20032,8
20087,6
20106,8
20137,6
20172,4
20216,7
20274,8
20318,3
20321,6
20328,4
20354,6
20358,6
20379,8
20413,4
20431,5
20439,4
20525,6
20609,6
20618,6
20640,6
20665,8
20704,4
20712,8
20745,4
20763,6
20774,7
20780,8
20782,7
20830,3
20879,4
20895,6
20908,8
20915,8
20950,7
20970,8
20996,7
21063,8
21065,4
21084,6
21108,8
21166,2
21193,6
21194,7
21205,7
21281,6
21406,4
21421,4
21422,4
21425,8
21431,6
21448,8
21461,6
21543,7
21575,8
21578,4
21589,2
21669,6
21673,5
21705,8
21717,8
21790,2
21793,8
21799,8
21839,4
21887,6
21897,8
21902,8
21918,6
21929,6
21933,6
21947,4
21959,6
21978,4
22042,8
22054,4
22075,4
22085,8
22089,7
22092,3
22097,6
22131,7
22172,4
22236,4
22248,2
22255,5
22271,6
22317,8
22318,6
22321,6
22328,6
22331,8
22361,8
22370,8
22375,7
22406,6
22413,6
22431,4
22453,8
22475,8
22489,4
22527,8
22534,2
22535,8
22567,4
22570,4
22591,4
22610,6
22623,5
22636,5
22683,6
22709,5
22760,6
22765,6
22781,6
22795,2
22802,4
22806,5
22831,7
22842,6
22850,8
22869,6
22871,8
22882,8
22891,6
22917,8
22931,6
22947,7
22959,8
22964,2
22970,8
23022,4
23087,7
23115,6
23193,6
23224,8
23259,4
23267,6
23270,4
23279,5
23280,7
23319,3
23329,7
23381,7
23391,6
23403,4
23414,4
23438,4
23439,8
23475,6
23481,8
23494,7
23537,4
23565,4
23597,5
23717,4
23745,8
23775,8
23783,2
23789,6
23797,4
23806,6
23826,8
23930,8
23937,4
23939,6
23944,8
23967,5
24006,6
24042,2
24066,8
24090,5
24092,7
24129,4
24180,6
24199,7
24200,6
24205,8
24239,8
24284,4
24314,6
24357,4
24362,4
24416,6
24436,2
24477,6
24532,8
24593,7
24678,3
24703,6
24736,4
24787,5
24825,8
24850,7
24857,4
24906,4
24909,4
24912,5
24916,6
24929,8
24974,4
24981,4
25037,8
25042,7
25102,4
25128,6
25146,8
25156,6
25185,8
25203,6
25219,4
25242,6
25260,6
25347,8
25450,6
25525,6
25563,6
25609,4
25635,6
25653,7
25686,6
25717,8
25724,6
25786,8
25801,7
25804,6
25814,7
25835,6
25869,6
25884,8
25913,8
25950,4
25956,7
26001,8
26011,6
26046,8
26049,6
26060,8
26118,8
26131,8
26193,5
26236,6
26280,8
26284,6
26330,8
26337,2
26354,4
26447,4
26495,5
26509,7
26518,6
26626,8
26640,6
26687,8
26699,5
26701,5
26757,6
26759,4
26766,6
26824,6
26832,4
26848,5
26853,4
26859,5
26882,4
26908,4
26919,7
26929,4
26933,8
26937,6
26968,8
26977,6
27040,4
27067,4
27083,4
27164,4
27176,8
27203,7
27212,8
27214,5
27223,6
27227,2
27234,6
27261,8
27282,4
27290,5
27318,5
27379,7
27475,8
27487,7
27499,5
27504,6
27520,8
27536,5
27573,4
27587,5
27599,7
27600,7
27621,6
27625,6
27639,5
27649,4
27673,7
27684,6
27704,7
27716,8
27719,7
27742,6
27793,8
27816,7
27846,7
27851,8
27890,7
27908,2
27990,8
28001,6
28021,8
28025,7
28038,8
28043,8
28103,6
28113,8
28121,4
28123,8
28144,6
28162,6
28165,4
28181,6
28193,4
28259,8
28289,6
28325,6
28365,6
28381,4
28408,6
28437,8
28443,8
28484,6
28501,1
28559,8
28585,6
28658,8
28687,6
28729,3
28785,6
28790,8
28835,8
28845,4
28870,4
28880,4
28910,6
28923,6
28954,6
28974,7
28977,8
28979,4
28994,1
28999,6
29054,4
29094,6
29097,7
29131,6
29146,6
29221,7
29241,7
29263,6
29281,4
29310,8
29311,8
29331,4
29374,5
29381,6
29412,6
29444,4
29457,4
29474,7
29485,4
29522,4
29550,3
29579,7
29587,6
29610,7
29611,6
29615,6
29630,8
29692,8
29752,3
29777,6
29779,7
29803,5
29821,6
29832,7
29854,5
29876,4
29906,6
30010,8
30021,7
30041,7
30072,6
30094,8
30155,6
30157,4
30164,6
30168,8
30169,6
30170,6
30192,7
30198,6
30209,6
30224,4
30252,8
30295,7
30308,6
30366,6
30442,6
30449,8
30464,8
30497,6
30531,7
30540,8
30582,6
30620,8
30640,6
30657,6
30678,2
30703,6
30723,8
30786,8
30861,8
30866,6
30933,7
30936,8
30946,8
30952,6
31014,6
31070,8
31100,6
31135,8
31168,8
31202,8
31212,8
31238,8
31277,7
31284,5
31300,6
31303,7
31306,6
31324,6
31354,6
31356,6
31373,8
31377,8
31382,5
31393,8
31412,4
31451,8
31454,6
31458,6
31461,6
31494,7
31510,6
31517,8
31535,1
31616,6
31635,8
31666,4
31690,6
31719,7
31721,2
31753,6
31759,3
31835,6
31881,6
31912,6
31920,8
31927,6
31981,7
32033,7
32042,4
32058,8
32059,4
32074,8
32084,8
32107,5
32116,8
32153,8
32174,6
32246,8
32270,4
32300,4
32328,8
32341,6
32361,4
32376,6
32385,4
32393,4
32407,6
32431,7
32457,6
32467,4
32489,7
32520,7
32593,8
32611,8
32615,8
32621,7
32624,8
32635,5
32654,8
32660,8
32726,8
32728,6
32772,8
32804,7
32809,6
32820,8
32840,6
32848,8
32855,6
32858,4
32905,8
32921,7
32933,3
32948,8
32955,8
32977,4
32994,6
33007,8
33020,7
33038,7
33044,4
33062,8
33065,5
33077,7
33120,4
33131,6
33141,7
33148,6
33166,6
33182,4
33189,6
33211,8
33231,6
33236,4
33246,4
33272,8
33303,8
33307,6
33395,8
33456,5
33462,4
33487,7
33503,4
33518,7
33543,8
33568,5
33659,6
33696,8
33789,8
33811,6
33815,4
33816,7
33821,8
33838,8
33842,6
33847,8
33954,2
33956,6
33967,5
33986,8
34058,4
34059,2
34064,8
