"Id","Response"
55129,5
55143,8
55177,6
55179,7
55200,8
55208,5
55224,7
55232,8
55279,6
55295,3
55325,2
55347,2
55404,5
55416,3
55442,7
55445,8
55461,7
55488,7
55502,6
55513,6
55525,5
55531,5
55545,6
55562,6
55604,7
55608,5
55623,7
55650,3
55657,6
55678,8
55695,7
55701,7
55703,3
55704,7
55731,8
55744,8
55746,7
55763,7
55808,2
55834,8
55855,8
55860,4
55867,4
55877,8
55884,3
55954,7
55968,2
56012,7
56015,3
56025,6
56030,2
56048,4
56055,6
56096,5
56118,6
56130,6
56159,7
56161,4
56164,7
56165,7
56176,8
56182,4
56183,8
56201,3
56202,1
56218,4
56227,5
56248,6
56254,8
56266,5
56268,7
56286,3
56311,8
56348,5
56354,7
56368,6
56387,4
56399,7
56408,2
56428,6
56457,2
56497,5
56593,2
56594,6
56611,7
56619,6
56631,3
56632,7
56642,5
56658,7
56664,6
56668,1
56692,5
56702,6
56709,5
56722,5
56723,3
56755,6
56767,4
56771,7
56785,7
56788,7
56833,4
56853,8
56859,5
56867,6
56869,8
56910,8
56929,2
56948,6
56956,8
56975,7
57004,2
57011,7
57028,7
57038,7
57050,8
57058,8
57061,5
57066,3
57071,7
57084,8
57091,7
57112,6
57114,6
57116,7
57156,4
57157,5
57177,8
57234,6
57283,5
57316,6
57327,3
57347,8
57353,5
57369,6
57377,3
57406,4
57435,4
57465,7
57489,3
57494,2
57500,4
57517,7
57529,8
57530,7
57556,7
57562,5
57588,3
57591,4
57601,5
57605,6
57615,2
57627,6
57641,7
57675,8
57698,8
57725,6
57730,5
57747,1
57752,6
57795,6
57801,5
57803,6
57859,4
57891,6
57896,3
57918,2
57930,2
57938,7
57958,4
57982,7
58058,7
58060,8
58077,6
58090,4
58116,8
58160,8
58166,7
58189,3
58192,2
58197,2
58238,2
58239,7
58241,3
58294,2
58297,2
58300,2
58322,7
58324,7
58338,7
58357,7
58386,5
58401,6
58411,5
58415,2
58416,5
58435,6
58446,5
58451,7
58472,2
58515,2
58531,7
58557,6
58591,4
58611,6
58624,6
58628,8
58646,4
58650,6
58654,6
58680,8
58705,7
58709,5
58723,7
58729,4
58730,2
58731,7
58733,6
58750,6
58774,8
58790,5
58806,6
58817,5
58841,7
58854,6
58940,8
58952,7
59006,7
59016,7
59029,8
59030,2
59052,6
59069,8
59081,8
59082,2
59091,7
59098,7
59103,7
59114,8
59182,7
59203,8
59217,3
59227,5
59241,2
59242,3
59252,3
59254,4
59256,6
59258,7
59268,5
59276,6
59290,5
59299,8
59346,6
59358,6
59362,6
59363,3
59371,4
59383,3
59385,5
59410,7
59420,6
59432,8
59448,6
59455,8
59463,6
59485,7
59490,5
59493,7
59531,6
59552,6
59591,1
59601,3
59627,5
59629,6
59660,6
59696,6
59705,7
59710,1
59716,8
59725,5
59729,4
59741,6
59770,6
59785,6
59817,6
59833,5
59835,7
59859,4
59869,7
59874,6
59887,2
59899,5
59908,8
59924,6
59934,7
59988,5
60006,7
60009,4
60041,6
60044,7
60069,4
60073,3
60079,5
60080,6
60116,6
60149,7
60153,4
60166,8
60185,7
60197,7
60201,3
60207,7
60230,5
60271,1
60285,8
60291,1
60300,3
60309,7
60326,6
60328,4
60332,6
60333,4
60381,6
60410,5
60411,2
60421,6
60436,6
60461,4
60462,7
60464,7
60465,4
60473,8
60485,5
60493,3
60495,4
60499,6
60500,4
60539,7
60559,2
60581,7
60609,8
60649,4
60654,4
60666,7
60689,6
60699,8
60700,6
60721,4
60759,7
60786,3
60912,6
60926,2
60961,8
61021,6
61025,8
61027,7
61033,7
61036,5
61052,4
61060,2
61066,6
61072,7
61074,2
61077,3
61115,6
61142,4
61174,6
61181,7
61184,7
61200,6
61229,7
61306,7
61373,7
61376,4
61385,7
61420,4
61437,6
61472,7
61479,5
61510,8
61522,4
61534,6
61542,5
61567,8
61588,7
61621,2
61634,8
61638,3
61700,2
61702,8
61716,1
61721,6
61739,3
61743,8
61748,6
61749,2
61764,6
61769,7
61776,5
61779,8
61781,6
61795,7
61799,5
61815,6
61818,2
61874,5
61881,6
61897,6
61906,8
61929,5
61989,8
61992,6
61998,2
62010,4
62024,6
62032,3
62034,7
62052,6
62059,5
62069,1
62087,3
62096,6
62120,7
62124,8
62158,4
62168,4
62178,8
62248,6
62254,6
62270,3
62271,5
62274,6
62283,8
62309,2
62343,3
62370,5
62386,6
62396,6
62413,7
62419,4
62443,7
62451,8
62460,6
62487,7
62494,8
62495,8
62514,6
62518,4
62531,6
62547,7
62574,7
62575,6
62580,7
62584,2
62587,8
62615,8
62623,7
62625,5
62659,5
62660,3
62668,7
62669,2
62705,6
62716,1
62731,7
62738,2
62748,3
62751,6
62785,3
62803,7
62812,5
62825,7
62834,7
62840,1
62851,1
62853,6
62860,5
62874,6
62893,2
62903,6
62940,7
62997,8
63039,6
63049,5
63095,5
63107,8
63108,7
63126,3
63145,7
63149,7
63195,7
63206,5
63209,5
63220,7
63228,5
63231,5
63242,2
63265,7
63276,6
63291,7
63312,4
63327,2
63337,7
63375,4
63380,7
63396,5
63406,5
63415,5
63425,5
63436,7
63441,5
63485,3
63497,8
63500,6
63544,4
63553,7
63568,7
63570,6
63600,7
63610,8
63617,3
63630,7
63633,8
63641,7
63667,6
63695,4
63710,5
63736,6
63756,8
63763,2
63788,2
63830,3
63834,2
63847,8
63848,5
63875,4
63879,4
63902,6
63918,7
63960,5
63970,2
63972,3
64017,8
64033,4
64036,5
64045,7
64052,6
64058,2
64070,6
64088,7
64095,8
64096,2
64107,4
64134,7
64173,7
64186,4
64229,5
64274,5
64297,5
64322,8
64341,8
64404,6
64418,6
64419,4
64426,7
64454,7
64455,5
64471,7
64477,6
64487,7
64497,6
64513,6
64518,5
64536,8
64547,6
64569,7
64582,4
64600,7
64606,2
64615,6
64617,8
64625,5
64676,6
64779,5
64785,6
64788,4
64793,8
64843,6
64850,3
64875,7
64884,4
64901,1
64918,7
64925,7
64938,8
64939,6
64997,6
64999,4
65011,8
65032,5
65043,4
65047,3
65063,6
65073,4
65074,8
65082,6
65084,5
65103,5
65105,8
65107,6
65109,8
65111,6
65131,3
65152,8
65154,6
65180,3
65191,6
65193,8
65197,6
65242,4
65255,2
65273,5
65288,6
65317,7
65320,7
65327,8
65331,5
65332,8
65336,6
65357,7
65359,7
65360,5
65409,6
65482,1
65486,8
65510,8
65546,7
65564,6
65570,2
65582,4
65589,6
65654,3
65666,2
65704,4
65738,8
65751,5
65759,7
65815,7
65818,7
65830,6
65844,2
65856,6
65884,4
65904,7
65916,7
65953,7
66006,5
66007,6
66020,5
66023,5
66074,6
66082,6
66100,6
66109,5
66112,4
66123,6
66183,8
66195,8
66210,3
66220,6
66235,3
66237,3
66242,6
66251,6
66279,8
66307,3
66319,7
66349,7
66357,4
66384,7
66393,3
66394,6
66410,8
66435,4
66453,6
66465,8
66474,7
66489,6
66492,2
66496,6
66506,7
66508,8
66519,6
66533,8
66560,3
66574,5
66576,5
66578,3
66579,6
66620,8
66624,6
66631,7
66639,6
66657,6
66665,8
66666,2
66679,3
66704,6
66708,6
66738,6
66751,7
66754,3
66782,3
66829,6
66832,3
66912,6
66914,6
66939,6
66999,8
67009,7
67120,8
67144,8
67174,4
67177,5
67197,3
67212,8
67215,5
67234,6
67240,7
67241,8
67274,7
67300,7
67334,8
67338,7
67344,6
67346,6
67348,7
67360,7
67377,8
67437,7
67532,6
67540,7
67550,2
67560,8
67587,8
67617,1
67625,5
67638,7
67701,5
67723,4
67725,5
67744,7
67797,2
67811,8
67813,8
67834,5
67868,6
67885,5
67896,7
67919,4
67932,4
67934,2
67948,8
67977,3
68007,7
68011,6
68017,4
68018,2
68090,7
68099,8
68110,2
68112,5
68141,8
68152,3
68161,7
68163,7
68176,7
68213,8
68219,7
68249,7
68279,7
68290,7
68298,3
68307,6
68311,3
68318,2
68336,7
68347,3
68374,6
68382,8
68405,7
68412,2
68422,5
68423,5
68429,3
68455,3
68458,6
68469,5
68521,5
68536,5
68549,8
68571,6
68577,6
68605,8
68611,6
68637,2
68701,6
68704,6
68718,4
68731,7
68771,6
68781,6
68785,8
68791,7
68810,5
68821,6
68825,3
68858,5
68874,6
68914,4
68940,5
68947,4
68961,4
68969,6
68985,8
69011,3
69012,5
69031,6
69037,6
69040,4
69046,5
69062,7
69078,7
69089,6
69094,4
69100,6
69130,7
69139,7
69146,4
69163,3
69170,4
69184,5
69201,5
69268,4
69270,6
69315,6
69337,7
69368,7
69376,7
69434,2
69493,4
69494,8
69514,6
69517,7
69526,4
69544,7
69546,5
69565,7
69567,7
69596,6
69645,2
69661,6
69663,6
69670,5
69702,4
69715,6
69717,7
69738,8
69748,3
69868,7
69875,6
69890,5
69918,8
69929,5
69937,6
69941,7
69947,2
69992,3
70013,2
70015,2
70032,7
70045,6
70051,5
70075,6
70093,7
70098,5
70127,8
70180,6
70192,5
70228,8
70231,5
70252,7
70306,5
70309,7
70312,8
70327,2
70333,2
70342,5
70354,6
70384,6
70393,8
70410,6
70415,1
70416,4
70432,3
70445,3
70448,5
70483,8
70491,6
70496,6
70512,7
70523,2
70541,5
70571,8
70587,5
70607,7
70643,8
70661,8
70666,7
70689,3
70745,6
70755,8
70758,5
70765,8
70772,4
70774,7
70795,3
70796,6
70814,6
70816,6
70861,6
70866,6
70901,5
70919,3
70945,5
70951,7
71025,1
71027,3
71040,7
71047,7
71057,6
71059,3
71069,5
71093,7
71113,8
71127,4
71151,4
71173,6
71175,2
71178,3
71216,7
71243,8
71267,7
71292,7
71300,5
71319,8
71337,6
71396,4
71414,4
71425,8
71460,3
71472,6
71510,8
71520,2
71533,7
71574,6
71579,7
71588,5
71592,5
71605,8
71622,5
71641,7
71687,4
71690,3
71707,3
71744,5
71753,7
71754,6
71772,4
71793,6
71799,7
71837,8
71846,5
71847,8
71852,7
71877,4
71878,3
71882,7
71886,3
71888,7
71892,5
71898,4
71926,6
71958,6
71972,6
71977,2
71982,2
72001,6
72022,7
72037,5
72041,7
72068,5
72084,8
72088,8
72101,5
72105,7
72110,5
72122,6
72146,7
72152,6
72160,7
72162,6
72176,6
72187,3
72225,6
72257,3
72258,3
72279,4
72287,7
72310,3
72311,7
72359,8
72366,8
72385,5
72392,7
72420,6
72457,2
72462,6
72489,6
72493,6
72504,8
72510,4
72619,7
72650,8
72665,2
72683,5
72734,6
72751,5
72757,3
72761,7
72771,2
72777,6
72784,7
72848,7
72876,6
72906,6
72915,4
72920,7
72925,5
72947,6
72952,3
72971,2
72985,8
73032,7
73034,7
73039,5
73042,6
73050,7
73060,4
73065,5
73079,5
73113,6
73125,6
73137,6
73169,4
73172,4
73183,7
73220,4
73241,5
73277,6
73286,6
73302,8
73314,7
73331,2
73389,7
73427,5
73499,7
73517,8
73550,3
73577,6
73585,6
73591,8
73651,6
73667,7
73682,5
73684,8
73688,4
73691,6
73696,7
73719,4
73728,6
73730,4
73756,3
73759,6
73786,2
73796,8
73807,5
73811,3
73854,6
73869,5
73889,7
73901,6
73926,6
73931,4
73955,5
73970,6
74032,2
74051,5
74065,7
74069,6
74070,5
74074,3
74082,7
74083,7
74116,5
74119,6
74129,4
74135,8
74139,4
74141,8
74159,7
74185,6
74225,5
74226,7
74251,8
74277,6
74283,6
74288,6
74289,6
74304,7
74333,7
74367,7
74378,8
74379,7
74380,2
74386,7
74423,7
74443,3
74476,6
74496,4
74516,8
74539,5
74561,5
74604,7
74618,8
74621,5
74642,7
74648,3
74662,6
74667,4
74673,6
74676,6
74678,5
74691,5
74710,7
74712,5
74719,4
74722,6
74737,8
74754,6
74772,2
74778,4
74793,4
74852,7
74853,3
74861,5
74879,5
74887,6
74888,7
74893,5
74908,7
74928,6
74964,7
74969,2
75002,8
75009,6
75014,2
75017,8
75022,8
75034,7
75045,6
75070,5
75074,5
75098,7
75101,6
75135,5
75152,7
75166,6
75208,7
75219,1
75241,5
75261,4
75272,5
75332,6
75334,7
75337,8
75348,8
75358,7
75401,4
75409,3
75436,5
75478,5
75486,4
75499,8
75534,6
75538,2
75541,7
75547,7
75552,8
75555,7
75613,2
75621,7
75663,2
75707,6
75725,4
75730,5
75801,7
75809,6
75810,4
75825,7
75846,7
75849,3
75896,6
75927,7
75940,6
75943,5
75946,6
75964,6
75976,7
75983,4
76019,2
76024,6
76032,6
76035,1
76045,8
76098,4
76102,5
76108,7
76110,3
76183,6
76192,6
76212,7
76219,7
76222,5
76224,7
76239,4
76241,8
76247,7
76260,7
76270,3
76306,4
76333,2
76336,8
76383,4
76430,4
76440,8
76460,7
76483,5
76500,7
76511,6
76526,3
76530,7
76539,4
76540,8
76542,4
76543,5
76558,5
76560,8
76571,7
76574,4
76581,5
76587,8
76590,4
76598,7
76646,8
76693,3
76717,7
76727,4
76735,3
76747,1
76789,5
76796,2
76798,7
76878,3
76891,3
76959,7
76987,2
76989,3
76994,6
77003,2
77010,7
77014,2
77018,8
77045,6
77054,2
77072,7
77083,7
77101,5
77130,2
77136,7
77144,6
77152,7
77154,5
77163,1
77194,7
77207,7
77212,4
77227,2
77245,6
77283,5
77310,7
77320,6
77345,3
77363,7
77389,8
77400,4
77433,8
77437,3
77444,8
77463,5
77472,7
77481,8
77484,8
77487,7
77488,6
77551,7
77554,5
77581,8
77582,6
77595,6
77608,3
77624,3
77637,2
77638,4
77663,7
77668,2
77670,4
77678,5
77694,7
77702,7
77714,5
77717,6
77736,6
77751,5
77779,7
77794,5
77795,6
77811,7
77825,5
77834,2
77837,5
77842,7
77849,7
77855,5
77884,2
77892,6
77908,7
78016,6
78021,5
78070,8
78079,6
78093,3
78111,6
78124,6
78136,5
78144,6
78145,7
78155,6
78157,7
78160,7
78167,6
78300,7
78304,4
78319,6
78326,8
78376,6
78378,6
78383,4
78394,6
78411,7
78423,5
78453,7
78473,6
78497,5
78504,4
78522,4
78544,7
78545,6
78558,5
78587,8
78618,7
78665,7
78669,6
78687,4
78721,8
78727,5
78757,6
78868,2
78869,5
78888,3
78914,8
78925,2
78978,2
78992,5
79007,7
79020,3
79028,7
79051,6
79060,5
79080,5
79093,8
79129,3
28,8
38,8
55,8
63,7
66,7
115,8
133,7
157,7
168,7
185,7
195,7
213,7
227,6
261,6
267,7
291,8
338,6
436,7
444,5
446,7
450,6
465,8
475,8
497,8
541,7
546,8
564,2
580,8
584,8
637,8
644,8
648,7
666,6
670,7
672,6
770,6
784,8
813,8
819,8
820,6
822,7
833,7
894,7
899,5
900,8
911,1
999,6
1006,7
1046,8
1054,8
1172,6
1179,8
1182,7
1207,5
1223,8
1235,8
1277,7
1306,7
1311,6
1320,7
1341,8
1345,7
1382,6
1390,3
1436,7
1454,6
1491,7
1504,3
1517,6
1543,6
1615,7
1638,7
1700,8
1717,7
1740,8
1822,6
1824,3
1844,3
1905,3
1977,7
2008,7
2062,6
2140,7
2173,6
2178,6
2188,6
2190,7
2228,8
2242,8
2250,7
2256,2
2282,8
2342,6
2350,4
2369,1
2416,6
2427,5
2434,7
2441,7
2510,8
2517,6
2520,8
2559,7
2588,7
2597,8
2621,7
2622,7
2642,2
2725,7
2726,8
2742,6
2749,8
2798,5
2805,5
2844,6
2846,6
2893,4
2898,8
2978,8
2997,4
3004,6
3022,8
3027,8
3056,7
3071,3
3098,7
3110,7
3264,5
3310,8
3314,8
3322,8
3338,6
3343,2
3353,8
3356,8
3357,8
3367,7
3381,8
3409,4
3441,7
3464,8
3477,7
3497,8
3557,6
3588,8
3638,5
3683,6
3711,7
3743,5
3750,7
3774,4
3785,6
3798,8
3836,7
3849,8
3946,6
3947,6
3971,8
3982,8
3992,8
4003,7
4012,8
4034,7
4107,5
4131,7
4180,8
4187,8
4203,5
4215,6
4302,7
4334,7
4361,6
4431,4
4489,3
4527,8
4565,6
4697,8
4758,8
4787,7
4788,7
4792,7
4823,6
4841,6
4844,7
4845,8
4849,6
4858,7
4875,8
4933,8
4946,4
4956,2
4989,8
5016,8
5063,6
5067,8
5112,7
5120,3
5159,8
5179,7
5190,7
5208,4
5248,7
5269,8
5272,7
5279,7
5291,6
5292,7
5315,6
5317,6
5323,5
5344,2
5364,5
5411,8
5417,6
5424,7
5430,6
5448,7
5460,7
5463,2
5493,8
5554,7
5574,7
5586,2
5601,8
5670,8
5678,6
5680,3
5687,3
5701,3
5704,7
5724,8
5749,3
5751,8
5756,6
5794,8
5837,3
5872,3
5922,8
5950,8
6070,2
6098,7
6106,7
6115,8
6124,6
6131,7
6159,3
6166,8
6177,3
6191,7
6205,7
6212,8
6274,7
6301,7
6306,4
6321,6
6322,3
6340,7
6349,7
6379,2
6396,6
6420,8
6430,8
6436,7
6497,7
6501,5
6514,2
6546,6
6554,4
6645,4
6660,8
6687,8
6711,8
6733,6
6778,2
6787,7
6830,1
6831,6
6835,3
6867,2
6903,4
6907,2
6941,2
6999,7
7013,6
7065,6
7071,8
7082,5
7093,8
7095,3
7138,7
7141,6
7159,8
7172,7
7182,5
7326,7
7342,8
7354,7
7409,7
7419,7
7445,6
7458,7
7464,6
7494,2
7536,8
7596,5
7622,6
7682,4
7683,8
7779,5
7795,8
7827,8
7831,8
7834,7
7842,8
7851,7
7869,7
7910,7
7955,8
7994,3
8007,6
8017,5
8025,4
8075,5
8081,7
8112,6
8147,5
8151,5
8206,7
8228,5
8245,8
8251,7
8277,8
8286,5
8288,6
8314,7
8326,5
8356,6
8364,7
8389,7
8399,8
8432,8
8467,8
8493,7
8508,6
8527,8
8530,8
8537,5
8566,7
8652,8
8659,7
8682,8
8698,5
8722,8
8737,6
8769,7
8790,7
8819,7
8828,5
8838,7
8894,6
8933,5
8959,2
8989,8
9001,3
9095,7
9142,7
9145,7
9171,7
9188,8
9190,7
9220,5
9224,4
9225,7
9238,8
9253,8
9281,7
9293,6
9298,8
9307,8
9319,6
9342,4
9422,6
9443,6
9475,8
9494,2
9502,6
9516,8
9520,6
9552,7
9555,8
9574,6
9587,8
9613,6
9638,7
9654,8
9683,5
9717,8
9720,6
9730,7
9763,7
9846,6
9854,6
9860,5
9928,5
9946,7
10010,8
10024,8
10045,6
10111,7
10116,8
10132,7
10135,5
10179,8
10184,8
10215,5
10231,7
10320,6
10369,7
10376,7
10411,7
10449,4
10470,6
10475,6
10550,8
10610,5
10614,2
10615,7
10640,7
10662,6
10676,6
10706,7
10713,8
10732,8
10742,6
10748,7
10758,7
10768,8
10798,8
10804,4
10812,7
10842,7
10858,7
10861,7
10909,7
10926,8
10940,4
10942,5
11017,8
11092,7
11101,6
11180,7
11206,2
11215,7
11278,8
11285,4
11296,2
11320,6
11444,6
11447,6
11509,7
11552,4
11609,8
11615,8
11621,8
11697,8
11703,7
11729,7
11750,6
11790,8
11801,7
11914,8
11926,6
11932,8
11953,3
11959,6
11977,8
12019,8
12044,7
12064,8
12092,7
12178,8
12180,8
12205,6
12317,6
12341,6
12354,8
12366,8
12380,8
12404,5
12428,7
12433,7
12436,6
12441,5
12459,5
12472,8
12481,8
12499,4
12501,8
12549,7
12563,7
12583,8
12606,5
12651,7
12655,6
12693,7
12738,7
12741,4
12758,7
12780,6
12795,8
12823,7
12825,5
12848,3
12890,5
12901,7
12930,3
12951,8
12958,7
12996,8
13011,6
13015,8
13016,7
13021,8
13026,7
13075,8
13120,7
13122,7
13130,2
13154,5
13193,7
13216,8
13231,8
13259,7
13274,6
13283,4
13297,7
13305,7
13312,8
13377,2
13381,7
13459,6
13486,6
13511,7
13611,8
13632,8
13661,8
13666,6
13703,4
13728,6
13751,8
13776,8
13784,8
13807,7
13840,8
13873,8
13897,7
13917,4
13960,3
13965,3
14045,2
14091,8
14108,5
14110,8
14138,7
14179,8
14227,8
14252,8
14272,8
14278,5
14363,7
14366,5
14378,8
14392,6
14427,1
14428,8
14443,5
14460,6
14482,6
14522,8
14549,5
14552,8
14563,7
14564,7
14574,7
14612,8
14616,1
14618,2
14689,7
14717,8
14763,6
14792,8
14817,4
14823,7
14831,7
14851,7
14869,7
14885,7
14922,7
14924,7
14966,7
14977,7
15025,7
15055,7
15059,7
15072,7
15122,8
15222,7
15250,7
15258,3
15276,7
15282,7
15307,8
15323,6
15346,8
15408,6
15417,8
15437,8
15451,8
15478,2
15519,7
15539,8
15551,7
15563,7
15570,7
15584,6
15588,5
15605,8
15606,7
15622,8
15628,8
15665,8
15706,8
15720,7
15799,6
15806,8
15808,8
15825,5
15827,8
15864,5
15869,7
15876,8
15913,8
15918,6
15936,5
15940,7
15950,7
15993,6
16024,5
16032,5
16046,2
16051,6
16057,8
16075,7
16079,7
16142,7
16155,6
16170,5
16212,7
16221,7
16262,7
16268,8
16291,8
16329,7
16353,8
16364,7
16387,8
16396,5
16417,6
16418,8
16435,4
16493,3
16515,7
16520,5
16525,6
16540,3
16571,6
16583,8
16594,8
16658,5
16671,7
16676,8
16685,4
16698,8
16702,7
16728,6
16754,8
16816,8
16819,2
16869,7
16961,4
16972,8
17008,6
17015,7
17038,5
17079,7
17128,7
17194,6
17212,8
17225,8
17331,5
17332,6
17343,7
17345,7
17365,8
17376,8
17383,8
17385,3
17396,6
17449,7
17538,7
17582,4
17598,6
17607,7
17646,8
17647,7
17688,5
17694,8
17701,7
17704,8
17708,8
17741,6
17746,3
17838,5
17840,7
17856,8
17861,7
17874,7
17922,7
17940,7
17944,3
17960,5
17977,7
18000,8
18050,8
18053,8
18058,4
18071,7
18077,7
18107,2
18125,8
18136,7
18146,7
18166,8
18183,8
18184,7
18193,5
18256,1
18302,7
18342,8
18370,7
18383,6
18394,3
18407,6
18416,7
18422,5
18481,5
18546,7
18560,6
18562,7
18566,7
18571,7
18589,7
18590,5
18596,7
18639,8
18646,8
18691,8
18737,7
18810,4
18823,8
18831,5
18872,8
18880,7
18888,8
18932,8
19047,3
19051,8
19131,8
19140,7
19147,7
19207,7
19247,7
19304,7
19317,6
19322,7
19346,6
19354,8
19417,7
19436,8
19440,5
19443,8
19447,7
19456,7
19482,5
19602,8
19612,7
19656,5
19673,8
19675,7
19676,6
19683,7
19706,8
19711,8
19714,7
19750,8
19763,6
19778,7
19812,7
19818,8
19819,7
19841,8
19869,2
19885,7
19888,8
19889,7
19931,7
19948,8
19964,7
19983,6
19995,5
20025,7
20032,7
20087,7
20106,8
20137,5
20172,3
20216,8
20274,8
20318,2
20321,4
20328,5
20354,6
20358,7
20379,8
20413,3
20431,6
20439,3
20525,6
20609,7
20618,7
20640,6
20665,8
20704,4
20712,7
20745,7
20763,7
20774,7
20780,8
20782,8
20830,3
20879,7
20895,7
20908,7
20915,7
20950,8
20970,7
20996,8
21063,8
21065,5
21084,7
21108,8
21166,3
21193,7
21194,8
21205,7
21281,7
21406,7
21421,5
21422,5
21425,8
21431,7
21448,8
21461,7
21543,7
21575,8
21578,5
21589,2
21669,7
21673,7
21705,8
21717,7
21790,3
21793,8
21799,8
21839,4
21887,6
21897,8
21902,8
21918,6
21929,7
21933,4
21947,2
21959,7
21978,6
22042,8
22054,2
22075,5
22085,8
22089,7
22092,3
22097,7
22131,8
22172,6
22236,7
22248,3
22255,6
22271,7
22317,8
22318,6
22321,6
22328,5
22331,7
22361,8
22370,8
22375,7
22406,6
22413,5
22431,4
22453,8
22475,7
22489,5
22527,8
22534,2
22535,7
22567,7
22570,5
22591,5
22610,5
22623,3
22636,5
22683,7
22709,3
22760,7
22765,6
22781,7
22795,2
22802,7
22806,4
22831,6
22842,8
22850,8
22869,7
22871,8
22882,8
22891,6
22917,8
22931,5
22947,7
22959,8
22964,3
22970,8
23022,7
23087,7
23115,6
23193,7
23224,7
23259,6
23267,5
23270,3
23279,6
23280,8
23319,3
23329,7
23381,8
23391,6
23403,5
23414,7
23438,4
23439,8
23475,7
23481,8
23494,8
23537,6
23565,3
23597,4
23717,6
23745,8
23775,8
23783,2
23789,5
23797,5
23806,6
23826,8
23930,8
23937,5
23939,6
23944,8
23967,5
24006,7
24042,3
24066,8
24090,6
24092,8
24129,6
24180,7
24199,8
24200,7
24205,7
24239,8
24284,2
24314,4
24357,7
24362,3
24416,6
24436,2
24477,7
24532,8
24593,6
24678,2
24703,6
24736,4
24787,6
24825,7
24850,8
24857,5
24906,6
24909,5
24912,6
24916,5
24929,7
24974,5
24981,7
25037,8
25042,7
25102,4
25128,7
25146,8
25156,7
25185,7
25203,6
25219,7
25242,6
25260,7
25347,8
25450,7
25525,7
25563,5
25609,3
25635,7
25653,8
25686,7
25717,8
25724,6
25786,8
25801,8
25804,5
25814,7
25835,7
25869,6
25884,8
25913,8
25950,7
25956,8
26001,7
26011,7
26046,8
26049,7
26060,8
26118,8
26131,8
26193,3
26236,6
26280,8
26284,4
26330,7
26337,3
26354,6
26447,7
26495,7
26509,7
26518,7
26626,8
26640,6
26687,8
26699,6
26701,7
26757,7
26759,4
26766,6
26824,5
26832,2
26848,5
26853,3
26859,6
26882,7
26908,5
26919,8
26929,7
26933,8
26937,7
26968,8
26977,7
27040,4
27067,5
27083,6
27164,6
27176,7
27203,8
27212,8
27214,6
27223,7
27227,3
27234,7
27261,8
27282,2
27290,5
27318,6
27379,6
27475,8
27487,7
27499,6
27504,6
27520,8
27536,4
27573,6
27587,5
27599,6
27600,6
27621,7
27625,7
27639,5
27649,5
27673,7
27684,7
27704,7
27716,8
27719,6
27742,7
27793,7
27816,8
27846,6
27851,8
27890,8
27908,3
27990,8
28001,7
28021,8
28025,6
28038,8
28043,8
28103,7
28113,7
28121,6
28123,8
28144,5
28162,7
28165,5
28181,5
28193,5
28259,8
28289,7
28325,7
28365,7
28381,7
28408,7
28437,7
28443,8
28484,7
28501,1
28559,7
28585,4
28658,8
28687,4
28729,2
28785,7
28790,8
28835,8
28845,6
28870,7
28880,3
28910,6
28923,5
28954,7
28974,8
28977,8
28979,7
28994,1
28999,6
29054,7
29094,7
29097,7
29131,6
29146,5
29221,8
29241,7
29263,6
29281,4
29310,8
29311,7
29331,2
29374,7
29381,7
29412,6
29444,5
29457,5
29474,8
29485,7
29522,2
29550,2
29579,7
29587,7
29610,8
29611,7
29615,4
29630,8
29692,8
29752,2
29777,7
29779,7
29803,7
29821,6
29832,6
29854,6
29876,4
29906,6
30010,8
30021,6
30041,8
30072,4
30094,8
30155,6
30157,5
30164,7
30168,8
30169,6
30170,7
30192,8
30198,7
30209,7
30224,3
30252,8
30295,8
30308,7
30366,5
30442,7
30449,8
30464,8
30497,7
30531,8
30540,8
30582,6
30620,8
30640,7
30657,7
30678,3
30703,5
30723,8
30786,8
30861,8
30866,7
30933,7
30936,8
30946,7
30952,4
31014,7
31070,8
31100,7
31135,8
31168,8
31202,7
31212,8
31238,8
31277,7
31284,6
31300,6
31303,8
31306,7
31324,7
31354,6
31356,7
31373,8
31377,8
31382,3
31393,8
31412,7
31451,8
31454,7
31458,6
31461,7
31494,7
31510,7
31517,8
31535,1
31616,6
31635,8
31666,2
31690,6
31719,8
31721,3
31753,7
31759,4
31835,7
31881,8
31912,6
31920,7
31927,7
31981,7
32033,6
32042,4
32058,8
32059,7
32074,8
32084,8
32107,5
32116,8
32153,8
32174,6
32246,8
32270,4
32300,5
32328,8
32341,7
32361,6
32376,7
32385,4
32393,2
32407,7
32431,7
32457,7
32467,7
32489,7
32520,8
32593,7
32611,8
32615,8
32621,7
32624,8
32635,4
32654,8
32660,8
32726,8
32728,6
32772,8
32804,7
32809,7
32820,8
32840,6
32848,8
32855,7
32858,6
32905,8
32921,6
32933,2
32948,8
32955,8
32977,5
32994,6
33007,8
33020,6
33038,6
33044,3
33062,7
33065,3
33077,8
33120,2
33131,7
33141,7
33148,7
33166,7
33182,5
33189,7
33211,8
33231,7
33236,7
33246,7
33272,8
33303,8
33307,6
33395,8
33456,3
33462,7
33487,6
33503,7
33518,8
33543,8
33568,6
33659,7
33696,8
33789,8
33811,5
33815,5
33816,8
33821,7
33838,7
33842,7
33847,8
33954,4
33956,7
33967,7
33986,8
34058,5
34059,2
34064,8
