"Id","Response"
55129,3
55143,8
55177,8
55179,8
55200,8
55208,5
55224,8
55232,8
55279,5
55295,3
55325,1
55347,1
55404,5
55416,1
55442,8
55445,8
55461,8
55488,8
55502,5
55513,5
55525,5
55531,3
55545,6
55562,6
55604,8
55608,6
55623,8
55650,5
55657,8
55678,8
55695,8
55701,8
55703,2
55704,8
55731,8
55744,8
55746,8
55763,8
55808,1
55834,8
55855,8
55860,5
55867,5
55877,8
55884,3
55954,8
55968,1
56012,8
56015,1
56025,5
56030,1
56048,2
56055,8
56096,6
56118,6
56130,8
56159,8
56161,5
56164,8
56165,8
56176,8
56182,3
56183,8
56201,1
56202,1
56218,2
56227,3
56248,5
56254,8
56266,5
56268,8
56286,1
56311,8
56348,5
56354,8
56368,5
56387,1
56399,8
56408,2
56428,6
56457,1
56497,8
56593,2
56594,8
56611,8
56619,8
56631,2
56632,5
56642,3
56658,5
56664,8
56668,1
56692,6
56702,5
56709,5
56722,6
56723,2
56755,8
56767,5
56771,8
56785,8
56788,8
56833,1
56853,8
56859,3
56867,8
56869,8
56910,8
56929,5
56948,8
56956,8
56975,8
57004,1
57011,8
57028,8
57038,8
57050,8
57058,8
57061,3
57066,2
57071,6
57084,8
57091,8
57112,5
57114,5
57116,8
57156,5
57157,8
57177,8
57234,6
57283,5
57316,8
57327,1
57347,8
57353,8
57369,8
57377,1
57406,3
57435,2
57465,8
57489,2
57494,3
57500,5
57517,8
57529,8
57530,8
57556,8
57562,6
57588,2
57591,5
57601,5
57605,8
57615,1
57627,5
57641,8
57675,8
57698,8
57725,6
57730,5
57747,1
57752,6
57795,5
57801,5
57803,6
57859,2
57891,6
57896,1
57918,1
57930,6
57938,8
57958,5
57982,8
58058,8
58060,8
58077,3
58090,6
58116,8
58160,8
58166,8
58189,2
58192,1
58197,3
58238,1
58239,8
58241,1
58294,1
58297,1
58300,1
58322,8
58324,8
58338,8
58357,8
58386,5
58401,6
58411,3
58415,5
58416,5
58435,5
58446,8
58451,8
58472,1
58515,1
58531,8
58557,6
58591,5
58611,5
58624,6
58628,8
58646,5
58650,8
58654,8
58680,8
58705,8
58709,6
58723,6
58729,3
58730,1
58731,8
58733,8
58750,8
58774,8
58790,2
58806,5
58817,3
58841,8
58854,6
58940,8
58952,8
59006,8
59016,8
59029,8
59030,1
59052,6
59069,8
59081,8
59082,2
59091,8
59098,8
59103,8
59114,8
59182,8
59203,8
59217,1
59227,3
59241,1
59242,3
59252,1
59254,5
59256,6
59258,8
59268,3
59276,6
59290,8
59299,8
59346,6
59358,6
59362,8
59363,3
59371,3
59383,1
59385,3
59410,6
59420,5
59432,6
59448,8
59455,8
59463,5
59485,8
59490,3
59493,6
59531,8
59552,8
59591,1
59601,1
59627,5
59629,5
59660,5
59696,5
59705,8
59710,1
59716,8
59725,5
59729,5
59741,5
59770,5
59785,5
59817,8
59833,6
59835,8
59859,5
59869,6
59874,6
59887,1
59899,5
59908,8
59924,6
59934,6
59988,3
60006,8
60009,3
60041,8
60044,8
60069,3
60073,2
60079,3
60080,8
60116,8
60149,8
60153,5
60166,8
60185,6
60197,8
60201,1
60207,8
60230,3
60271,1
60285,8
60291,1
60300,1
60309,8
60326,5
60328,6
60332,8
60333,5
60381,8
60410,3
60411,3
60421,5
60436,6
60461,3
60462,8
60464,8
60465,3
60473,8
60485,6
60493,1
60495,1
60499,6
60500,2
60539,8
60559,1
60581,8
60609,8
60649,3
60654,5
60666,8
60689,6
60699,8
60700,3
60721,3
60759,8
60786,3
60912,5
60926,1
60961,8
61021,5
61025,8
61027,8
61033,8
61036,1
61052,5
61060,1
61066,6
61072,8
61074,1
61077,1
61115,6
61142,5
61174,6
61181,8
61184,8
61200,6
61229,8
61306,8
61373,8
61376,2
61385,8
61420,1
61437,8
61472,8
61479,3
61510,8
61522,3
61534,5
61542,6
61567,8
61588,8
61621,1
61634,8
61638,3
61700,1
61702,8
61716,1
61721,8
61739,1
61743,8
61748,8
61749,1
61764,5
61769,8
61776,1
61779,8
61781,6
61795,8
61799,8
61815,8
61818,1
61874,5
61881,8
61897,6
61906,8
61929,8
61989,8
61992,6
61998,2
62010,5
62024,8
62032,1
62034,8
62052,6
62059,6
62069,1
62087,5
62096,8
62120,8
62124,8
62158,2
62168,3
62178,8
62248,8
62254,6
62270,1
62271,3
62274,5
62283,8
62309,1
62343,1
62370,6
62386,6
62396,5
62413,8
62419,3
62443,8
62451,8
62460,8
62487,8
62494,8
62495,8
62514,8
62518,5
62531,5
62547,8
62574,8
62575,2
62580,6
62584,1
62587,8
62615,8
62623,8
62625,5
62659,6
62660,1
62668,8
62669,1
62705,8
62716,1
62731,8
62738,1
62748,2
62751,6
62785,3
62803,8
62812,8
62825,8
62834,6
62840,1
62851,1
62853,8
62860,6
62874,8
62893,1
62903,8
62940,8
62997,8
63039,6
63049,3
63095,5
63107,8
63108,8
63126,3
63145,6
63149,8
63195,8
63206,3
63209,2
63220,8
63228,5
63231,5
63242,1
63265,8
63276,5
63291,8
63312,5
63327,1
63337,6
63375,5
63380,8
63396,8
63406,6
63415,5
63425,5
63436,8
63441,3
63485,2
63497,8
63500,6
63544,2
63553,8
63568,8
63570,8
63600,8
63610,8
63617,1
63630,8
63633,8
63641,8
63667,3
63695,6
63710,5
63736,3
63756,8
63763,1
63788,1
63830,3
63834,1
63847,8
63848,8
63875,5
63879,1
63902,6
63918,8
63960,6
63970,1
63972,1
64017,8
64033,2
64036,5
64045,8
64052,6
64058,1
64070,6
64088,8
64095,8
64096,1
64107,5
64134,8
64173,8
64186,5
64229,5
64274,8
64297,6
64322,8
64341,8
64404,5
64418,6
64419,2
64426,8
64454,8
64455,3
64471,8
64477,6
64487,8
64497,8
64513,5
64518,6
64536,8
64547,8
64569,8
64582,1
64600,8
64606,1
64615,5
64617,8
64625,5
64676,6
64779,8
64785,6
64788,2
64793,8
64843,8
64850,2
64875,6
64884,3
64901,1
64918,8
64925,8
64938,8
64939,6
64997,5
64999,5
65011,6
65032,5
65043,3
65047,2
65063,5
65073,3
65074,8
65082,5
65084,5
65103,5
65105,8
65107,6
65109,8
65111,8
65131,1
65152,8
65154,8
65180,2
65191,6
65193,8
65197,5
65242,3
65255,1
65273,6
65288,5
65317,8
65320,8
65327,8
65331,8
65332,8
65336,6
65357,8
65359,8
65360,6
65409,8
65482,1
65486,8
65510,8
65546,8
65564,8
65570,1
65582,5
65589,6
65654,5
65666,1
65704,2
65738,8
65751,5
65759,8
65815,8
65818,8
65830,8
65844,1
65856,6
65884,1
65904,5
65916,8
65953,8
66006,3
66007,3
66020,3
66023,6
66074,8
66082,5
66100,5
66109,5
66112,3
66123,5
66183,8
66195,8
66210,1
66220,6
66235,2
66237,2
66242,5
66251,6
66279,8
66307,1
66319,6
66349,8
66357,5
66384,8
66393,3
66394,5
66410,8
66435,5
66453,8
66465,8
66474,8
66489,6
66492,1
66496,8
66506,8
66508,8
66519,3
66533,8
66560,1
66574,3
66576,5
66578,1
66579,3
66620,8
66624,6
66631,8
66639,6
66657,6
66665,8
66666,1
66679,1
66704,8
66708,5
66738,8
66751,8
66754,1
66782,3
66829,3
66832,1
66912,3
66914,8
66939,8
66999,8
67009,8
67120,8
67144,8
67174,1
67177,6
67197,3
67212,8
67215,2
67234,5
67240,8
67241,8
67274,8
67300,8
67334,8
67338,8
67344,5
67346,5
67348,8
67360,8
67377,8
67437,8
67532,8
67540,8
67550,1
67560,8
67587,8
67617,1
67625,5
67638,8
67701,5
67723,1
67725,2
67744,8
67797,1
67811,8
67813,8
67834,3
67868,3
67885,5
67896,8
67919,3
67932,3
67934,1
67948,8
67977,3
68007,8
68011,6
68017,3
68018,1
68090,8
68099,8
68110,3
68112,6
68141,8
68152,1
68161,6
68163,8
68176,8
68213,8
68219,8
68249,8
68279,6
68290,8
68298,1
68307,8
68311,2
68318,1
68336,6
68347,6
68374,8
68382,8
68405,8
68412,1
68422,3
68423,6
68429,3
68455,3
68458,3
68469,5
68521,5
68536,1
68549,8
68571,8
68577,6
68605,8
68611,3
68637,1
68701,6
68704,3
68718,2
68731,8
68771,8
68781,5
68785,8
68791,8
68810,3
68821,8
68825,1
68858,6
68874,6
68914,5
68940,5
68947,6
68961,2
68969,8
68985,8
69011,2
69012,5
69031,5
69037,8
69040,5
69046,5
69062,8
69078,8
69089,5
69094,2
69100,6
69130,6
69139,8
69146,3
69163,1
69170,2
69184,5
69201,5
69268,1
69270,6
69315,6
69337,8
69368,8
69376,8
69434,1
69493,5
69494,8
69514,8
69517,8
69526,3
69544,8
69546,3
69565,5
69567,8
69596,8
69645,1
69661,8
69663,5
69670,6
69702,3
69715,8
69717,8
69738,8
69748,2
69868,8
69875,2
69890,5
69918,8
69929,6
69937,6
69941,8
69947,1
69992,1
70013,1
70015,1
70032,8
70045,8
70051,6
70075,8
70093,8
70098,2
70127,8
70180,6
70192,2
70228,8
70231,5
70252,8
70306,6
70309,8
70312,8
70327,1
70333,1
70342,6
70354,8
70384,5
70393,8
70410,5
70415,1
70416,5
70432,1
70445,2
70448,3
70483,8
70491,8
70496,5
70512,8
70523,2
70541,8
70571,8
70587,3
70607,8
70643,8
70661,8
70666,8
70689,2
70745,6
70755,8
70758,3
70765,8
70772,5
70774,8
70795,1
70796,8
70814,3
70816,5
70861,5
70866,6
70901,3
70919,1
70945,8
70951,8
71025,1
71027,1
71040,6
71047,6
71057,6
71059,1
71069,5
71093,8
71113,8
71127,5
71151,6
71173,6
71175,1
71178,1
71216,8
71243,8
71267,8
71292,8
71300,5
71319,8
71337,6
71396,3
71414,5
71425,8
71460,3
71472,8
71510,8
71520,2
71533,8
71574,8
71579,8
71588,3
71592,3
71605,8
71622,5
71641,8
71687,2
71690,1
71707,1
71744,3
71753,8
71754,3
71772,1
71793,8
71799,8
71837,8
71846,5
71847,8
71852,8
71877,3
71878,1
71882,8
71886,3
71888,8
71892,5
71898,3
71926,6
71958,8
71972,8
71977,1
71982,1
72001,8
72022,6
72037,3
72041,8
72068,5
72084,8
72088,8
72101,5
72105,8
72110,5
72122,8
72146,8
72152,8
72160,8
72162,5
72176,6
72187,3
72225,6
72257,2
72258,2
72279,2
72287,8
72310,1
72311,8
72359,8
72366,8
72385,6
72392,8
72420,8
72457,1
72462,5
72489,3
72493,6
72504,8
72510,3
72619,8
72650,8
72665,1
72683,2
72734,5
72751,8
72757,1
72761,8
72771,1
72777,8
72784,8
72848,8
72876,8
72906,8
72915,1
72920,8
72925,3
72947,6
72952,1
72971,1
72985,8
73032,8
73034,8
73039,3
73042,6
73050,8
73060,3
73065,6
73079,5
73113,6
73125,8
73137,8
73169,6
73172,3
73183,6
73220,6
73241,1
73277,8
73286,5
73302,8
73314,8
73331,1
73389,8
73427,6
73499,8
73517,8
73550,5
73577,5
73585,8
73591,8
73651,8
73667,8
73682,3
73684,8
73688,2
73691,6
73696,8
73719,3
73728,5
73730,3
73756,1
73759,6
73786,1
73796,8
73807,8
73811,1
73854,8
73869,6
73889,8
73901,5
73926,8
73931,5
73955,6
73970,8
74032,1
74051,3
74065,8
74069,3
74070,5
74074,1
74082,8
74083,8
74116,3
74119,6
74129,3
74135,8
74139,1
74141,8
74159,6
74185,8
74225,3
74226,8
74251,8
74277,6
74283,8
74288,8
74289,3
74304,8
74333,8
74367,8
74378,8
74379,8
74380,1
74386,8
74423,8
74443,5
74476,2
74496,2
74516,8
74539,5
74561,8
74604,6
74618,8
74621,5
74642,8
74648,2
74662,8
74667,3
74673,6
74676,5
74678,6
74691,3
74710,6
74712,5
74719,5
74722,5
74737,8
74754,6
74772,1
74778,3
74793,3
74852,8
74853,2
74861,6
74879,5
74887,6
74888,6
74893,5
74908,5
74928,6
74964,8
74969,1
75002,8
75009,6
75014,1
75017,8
75022,8
75034,8
75045,8
75070,5
75074,8
75098,8
75101,6
75135,6
75152,6
75166,6
75208,8
75219,2
75241,5
75261,3
75272,5
75332,8
75334,8
75337,8
75348,8
75358,8
75401,3
75409,2
75436,5
75478,5
75486,2
75499,8
75534,5
75538,1
75541,8
75547,8
75552,8
75555,8
75613,1
75621,8
75663,1
75707,3
75725,5
75730,5
75801,8
75809,6
75810,5
75825,8
75846,8
75849,5
75896,6
75927,8
75940,8
75943,6
75946,3
75964,5
75976,8
75983,6
76019,1
76024,6
76032,8
76035,2
76045,8
76098,2
76102,8
76108,8
76110,1
76183,5
76192,6
76212,8
76219,8
76222,3
76224,8
76239,1
76241,8
76247,8
76260,8
76270,3
76306,1
76333,1
76336,8
76383,8
76430,5
76440,8
76460,8
76483,5
76500,8
76511,6
76526,3
76530,8
76539,3
76540,8
76542,3
76543,3
76558,5
76560,8
76571,8
76574,6
76581,5
76587,8
76590,3
76598,8
76646,8
76693,2
76717,8
76727,3
76735,2
76747,1
76789,5
76796,1
76798,8
76878,5
76891,2
76959,8
76987,1
76989,3
76994,8
77003,1
77010,8
77014,1
77018,8
77045,3
77054,1
77072,8
77083,8
77101,5
77130,1
77136,8
77144,3
77152,8
77154,5
77163,1
77194,8
77207,8
77212,6
77227,2
77245,6
77283,6
77310,8
77320,8
77345,1
77363,8
77389,8
77400,3
77433,8
77437,3
77444,8
77463,6
77472,8
77481,8
77484,8
77487,8
77488,6
77551,8
77554,5
77581,8
77582,8
77595,3
77608,3
77624,5
77637,1
77638,6
77663,8
77668,1
77670,3
77678,5
77694,8
77702,8
77714,5
77717,5
77736,8
77751,3
77779,8
77794,5
77795,5
77811,8
77825,3
77834,1
77837,5
77842,6
77849,8
77855,5
77884,1
77892,8
77908,6
78016,8
78021,5
78070,8
78079,8
78093,3
78111,6
78124,8
78136,5
78144,6
78145,6
78155,5
78157,8
78160,8
78167,8
78300,8
78304,3
78319,5
78326,8
78376,5
78378,6
78383,2
78394,8
78411,8
78423,5
78453,8
78473,6
78497,2
78504,3
78522,6
78544,8
78545,8
78558,3
78587,8
78618,8
78665,8
78669,6
78687,3
78721,8
78727,5
78757,5
78868,1
78869,3
78888,1
78914,8
78925,1
78978,1
78992,5
79007,8
79020,2
79028,8
79051,6
79060,5
79080,3
79093,8
79129,1
28,8
38,8
55,8
63,8
66,8
115,8
133,5
157,8
168,8
185,8
195,8
213,8
227,3
261,6
267,8
291,8
338,3
436,8
444,3
446,8
450,6
465,8
475,8
497,8
541,8
546,8
564,1
580,8
584,8
637,8
644,8
648,8
666,8
670,8
672,5
770,8
784,8
813,8
819,8
820,6
822,8
833,8
894,8
899,5
900,8
911,1
999,6
1006,6
1046,8
1054,8
1172,8
1179,8
1182,8
1207,6
1223,8
1235,8
1277,8
1306,8
1311,8
1320,8
1341,8
1345,8
1382,6
1390,2
1436,8
1454,3
1491,8
1504,2
1517,5
1543,6
1615,6
1638,8
1700,8
1717,8
1740,8
1822,5
1824,1
1844,5
1905,2
1977,8
2008,8
2062,8
2140,8
2173,5
2178,6
2188,5
2190,8
2228,8
2242,8
2250,8
2256,1
2282,8
2342,8
2350,2
2369,1
2416,8
2427,5
2434,8
2441,5
2510,8
2517,8
2520,8
2559,8
2588,8
2597,8
2621,8
2622,8
2642,1
2725,8
2726,8
2742,6
2749,8
2798,5
2805,5
2844,8
2846,6
2893,3
2898,8
2978,8
2997,2
3004,6
3022,8
3027,8
3056,8
3071,1
3098,8
3110,8
3264,3
3310,8
3314,8
3322,8
3338,8
3343,2
3353,8
3356,8
3357,8
3367,8
3381,8
3409,3
3441,8
3464,8
3477,8
3497,8
3557,6
3588,8
3638,5
3683,6
3711,8
3743,3
3750,8
3774,2
3785,6
3798,8
3836,8
3849,8
3946,6
3947,5
3971,8
3982,8
3992,8
4003,8
4012,8
4034,8
4107,5
4131,8
4180,8
4187,8
4203,6
4215,5
4302,8
4334,8
4361,8
4431,3
4489,3
4527,8
4565,8
4697,8
4758,8
4787,8
4788,8
4792,8
4823,8
4841,8
4844,8
4845,8
4849,5
4858,8
4875,8
4933,8
4946,2
4956,1
4989,8
5016,8
5063,8
5067,8
5112,8
5120,5
5159,8
5179,8
5190,8
5208,3
5248,8
5269,8
5272,8
5279,8
5291,6
5292,8
5315,5
5317,8
5323,5
5344,1
5364,6
5411,8
5417,6
5424,8
5430,3
5448,6
5460,8
5463,1
5493,8
5554,8
5574,8
5586,1
5601,8
5670,8
5678,8
5680,3
5687,2
5701,1
5704,8
5724,8
5749,3
5751,8
5756,5
5794,8
5837,1
5872,3
5922,8
5950,8
6070,1
6098,8
6106,8
6115,8
6124,8
6131,8
6159,5
6166,8
6177,1
6191,8
6205,6
6212,8
6274,8
6301,8
6306,2
6321,6
6322,2
6340,6
6349,8
6379,1
6396,3
6420,8
6430,8
6436,8
6497,8
6501,5
6514,1
6546,3
6554,5
6645,6
6660,8
6687,8
6711,8
6733,8
6778,1
6787,6
6830,1
6831,8
6835,1
6867,1
6903,2
6907,1
6941,1
6999,8
7013,8
7065,6
7071,8
7082,3
7093,8
7095,3
7138,8
7141,8
7159,8
7172,8
7182,6
7326,8
7342,8
7354,8
7409,8
7419,8
7445,5
7458,8
7464,8
7494,1
7536,8
7596,5
7622,8
7682,2
7683,8
7779,5
7795,8
7827,8
7831,8
7834,8
7842,8
7851,8
7869,8
7910,8
7955,8
7994,2
8007,3
8017,3
8025,3
8075,5
8081,6
8112,3
8147,5
8151,5
8206,8
8228,8
8245,8
8251,6
8277,8
8286,6
8288,3
8314,8
8326,2
8356,6
8364,8
8389,8
8399,8
8432,8
8467,8
8493,8
8508,5
8527,8
8530,8
8537,5
8566,6
8652,8
8659,8
8682,8
8698,6
8722,8
8737,5
8769,8
8790,8
8819,8
8828,5
8838,8
8894,8
8933,5
8959,1
8989,8
9001,1
9095,8
9142,8
9145,8
9171,8
9188,8
9190,8
9220,5
9224,5
9225,8
9238,8
9253,8
9281,8
9293,5
9298,8
9307,8
9319,3
9342,5
9422,8
9443,5
9475,8
9494,1
9502,8
9516,8
9520,8
9552,8
9555,8
9574,8
9587,8
9613,5
9638,8
9654,8
9683,5
9717,8
9720,6
9730,6
9763,8
9846,8
9854,8
9860,3
9928,5
9946,8
10010,8
10024,8
10045,6
10111,5
10116,8
10132,8
10135,5
10179,8
10184,8
10215,6
10231,8
10320,8
10369,8
10376,8
10411,8
10449,3
10470,8
10475,5
10550,8
10610,3
10614,1
10615,8
10640,8
10662,3
10676,3
10706,8
10713,8
10732,8
10742,8
10748,8
10758,8
10768,8
10798,8
10804,6
10812,8
10842,8
10858,8
10861,8
10909,8
10926,8
10940,3
10942,3
11017,8
11092,8
11101,8
11180,5
11206,1
11215,8
11278,8
11285,1
11296,1
11320,5
11444,8
11447,8
11509,8
11552,3
11609,8
11615,8
11621,8
11697,6
11703,8
11729,8
11750,5
11790,8
11801,8
11914,8
11926,5
11932,8
11953,3
11959,6
11977,8
12019,8
12044,8
12064,8
12092,8
12178,8
12180,8
12205,6
12317,8
12341,8
12354,8
12366,8
12380,8
12404,5
12428,8
12433,8
12436,8
12441,6
12459,6
12472,8
12481,8
12499,3
12501,8
12549,8
12563,6
12583,8
12606,5
12651,8
12655,8
12693,8
12738,8
12741,1
12758,8
12780,6
12795,8
12823,5
12825,6
12848,5
12890,3
12901,8
12930,1
12951,8
12958,8
12996,8
13011,5
13015,6
13016,8
13021,8
13026,8
13075,8
13120,8
13122,8
13130,1
13154,8
13193,8
13216,8
13231,8
13259,8
13274,8
13283,3
13297,8
13305,6
13312,8
13377,5
13381,8
13459,8
13486,5
13511,8
13611,8
13632,8
13661,8
13666,8
13703,2
13728,6
13751,8
13776,8
13784,8
13807,6
13840,8
13873,8
13897,8
13917,5
13960,3
13965,1
14045,1
14091,8
14108,8
14110,8
14138,8
14179,8
14227,8
14252,8
14272,8
14278,5
14363,8
14366,3
14378,8
14392,6
14427,1
14428,8
14443,5
14460,6
14482,6
14522,8
14549,5
14552,8
14563,8
14564,8
14574,8
14612,8
14616,1
14618,1
14689,8
14717,8
14763,5
14792,8
14817,5
14823,8
14831,8
14851,8
14869,8
14885,8
14922,8
14924,8
14966,8
14977,8
15025,8
15055,8
15059,8
15072,8
15122,8
15222,8
15250,8
15258,5
15276,8
15282,8
15307,8
15323,5
15346,8
15408,8
15417,8
15437,8
15451,8
15478,3
15519,8
15539,8
15551,8
15563,8
15570,8
15584,6
15588,5
15605,8
15606,8
15622,8
15628,8
15665,8
15706,8
15720,8
15799,5
15806,8
15808,8
15825,5
15827,8
15864,5
15869,8
15876,8
15913,8
15918,8
15936,3
15940,8
15950,8
15993,5
16024,3
16032,6
16046,1
16051,5
16057,8
16075,8
16079,8
16142,8
16155,5
16170,5
16212,8
16221,8
16262,8
16268,8
16291,8
16329,8
16353,8
16364,8
16387,8
16396,5
16417,3
16418,8
16435,3
16493,1
16515,8
16520,5
16525,8
16540,2
16571,8
16583,8
16594,8
16658,5
16671,8
16676,8
16685,3
16698,8
16702,8
16728,6
16754,8
16816,8
16819,1
16869,8
16961,3
16972,8
17008,6
17015,8
17038,5
17079,8
17128,8
17194,6
17212,8
17225,8
17331,8
17332,6
17343,8
17345,8
17365,8
17376,8
17383,5
17385,1
17396,8
17449,8
17538,8
17582,3
17598,8
17607,8
17646,8
17647,8
17688,3
17694,8
17701,8
17704,8
17708,8
17741,8
17746,3
17838,2
17840,6
17856,8
17861,5
17874,8
17922,8
17940,8
17944,2
17960,5
17977,8
18000,8
18050,8
18053,8
18058,2
18071,8
18077,8
18107,1
18125,8
18136,8
18146,8
18166,8
18183,8
18184,6
18193,3
18256,1
18302,5
18342,8
18370,8
18383,8
18394,3
18407,5
18416,8
18422,6
18481,6
18546,8
18560,6
18562,8
18566,8
18571,8
18589,6
18590,8
18596,8
18639,8
18646,8
18691,8
18737,8
18810,2
18823,8
18831,3
18872,8
18880,8
18888,8
18932,8
19047,1
19051,8
19131,8
19140,8
19147,8
19207,8
19247,8
19304,8
19317,6
19322,8
19346,6
19354,8
19417,8
19436,8
19440,5
19443,8
19447,8
19456,8
19482,6
19602,8
19612,8
19656,3
19673,8
19675,8
19676,5
19683,8
19706,8
19711,8
19714,6
19750,8
19763,8
19778,8
19812,8
19818,8
19819,8
19841,8
19869,1
19885,8
19888,8
19889,8
19931,8
19948,8
19964,8
19983,8
19995,8
20025,8
20032,8
20087,8
20106,8
20137,6
20172,1
20216,8
20274,8
20318,1
20321,3
20328,6
20354,8
20358,8
20379,8
20413,3
20431,8
20439,1
20525,3
20609,8
20618,8
20640,8
20665,8
20704,1
20712,8
20745,8
20763,8
20774,6
20780,8
20782,8
20830,5
20879,8
20895,8
20908,8
20915,8
20950,8
20970,8
20996,8
21063,8
21065,5
21084,6
21108,8
21166,2
21193,8
21194,8
21205,8
21281,8
21406,8
21421,5
21422,6
21425,8
21431,8
21448,8
21461,8
21543,8
21575,6
21578,6
21589,3
21669,8
21673,8
21705,8
21717,8
21790,2
21793,8
21799,8
21839,1
21887,8
21897,8
21902,8
21918,5
21929,6
21933,3
21947,1
21959,8
21978,8
22042,8
22054,1
22075,8
22085,8
22089,8
22092,2
22097,8
22131,8
22172,8
22236,8
22248,3
22255,8
22271,8
22317,8
22318,6
22321,6
22328,5
22331,5
22361,8
22370,8
22375,6
22406,5
22413,5
22431,3
22453,8
22475,6
22489,8
22527,8
22534,3
22535,8
22567,8
22570,3
22591,6
22610,3
22623,1
22636,6
22683,8
22709,1
22760,8
22765,6
22781,8
22795,1
22802,8
22806,5
22831,6
22842,8
22850,8
22869,8
22871,8
22882,8
22891,6
22917,8
22931,3
22947,8
22959,8
22964,2
22970,8
23022,8
23087,8
23115,5
23193,8
23224,8
23259,6
23267,5
23270,1
23279,5
23280,8
23319,5
23329,8
23381,8
23391,5
23403,6
23414,8
23438,2
23439,8
23475,6
23481,8
23494,8
23537,8
23565,1
23597,3
23717,8
23745,8
23775,8
23783,2
23789,1
23797,5
23806,6
23826,8
23930,8
23937,8
23939,6
23944,8
23967,5
24006,8
24042,3
24066,8
24090,8
24092,8
24129,8
24180,8
24199,8
24200,8
24205,8
24239,8
24284,1
24314,3
24357,8
24362,3
24416,8
24436,1
24477,8
24532,8
24593,6
24678,2
24703,6
24736,2
24787,8
24825,6
24850,8
24857,6
24906,6
24909,5
24912,6
24916,5
24929,8
24974,6
24981,8
25037,8
25042,8
25102,3
25128,8
25146,8
25156,8
25185,8
25203,5
25219,8
25242,8
25260,8
25347,8
25450,8
25525,8
25563,5
25609,1
25635,8
25653,8
25686,8
25717,8
25724,8
25786,8
25801,8
25804,5
25814,8
25835,8
25869,3
25884,8
25913,8
25950,8
25956,8
26001,8
26011,8
26046,8
26049,8
26060,8
26118,8
26131,8
26193,1
26236,6
26280,8
26284,3
26330,8
26337,3
26354,8
26447,8
26495,8
26509,8
26518,8
26626,8
26640,5
26687,8
26699,8
26701,8
26757,8
26759,5
26766,6
26824,5
26832,1
26848,5
26853,2
26859,8
26882,8
26908,5
26919,8
26929,8
26933,8
26937,8
26968,8
26977,8
27040,2
27067,5
27083,8
27164,8
27176,8
27203,8
27212,8
27214,6
27223,8
27227,3
27234,8
27261,8
27282,1
27290,3
27318,8
27379,5
27475,8
27487,8
27499,6
27504,6
27520,8
27536,3
27573,8
27587,5
27599,8
27600,8
27621,8
27625,8
27639,5
27649,3
27673,8
27684,8
27704,8
27716,8
27719,5
27742,8
27793,8
27816,8
27846,6
27851,8
27890,8
27908,3
27990,8
28001,8
28021,8
28025,5
28038,8
28043,8
28103,8
28113,2
28121,8
28123,8
28144,6
28162,8
28165,3
28181,3
28193,8
28259,8
28289,8
28325,8
28365,8
28381,8
28408,8
28437,8
28443,8
28484,8
28501,1
28559,8
28585,2
28658,8
28687,3
28729,1
28785,8
28790,8
28835,8
28845,6
28870,8
28880,1
28910,8
28923,6
28954,8
28974,8
28977,8
28979,8
28994,1
28999,5
29054,8
29094,8
29097,8
29131,5
29146,3
29221,8
29241,8
29263,5
29281,6
29310,8
29311,8
29331,1
29374,8
29381,8
29412,3
29444,6
29457,6
29474,8
29485,8
29522,1
29550,1
29579,8
29587,8
29610,8
29611,8
29615,1
29630,8
29692,8
29752,1
29777,8
29779,8
29803,8
29821,6
29832,8
29854,6
29876,3
29906,5
30010,8
30021,3
30041,8
30072,3
30094,8
30155,2
30157,3
30164,8
30168,8
30169,6
30170,8
30192,8
30198,8
30209,8
30224,1
30252,8
30295,8
30308,8
30366,5
30442,8
30449,8
30464,8
30497,8
30531,8
30540,8
30582,6
30620,8
30640,8
30657,8
30678,2
30703,3
30723,8
30786,8
30861,8
30866,8
30933,8
30936,8
30946,8
30952,3
31014,8
31070,8
31100,8
31135,8
31168,8
31202,8
31212,8
31238,8
31277,8
31284,8
31300,5
31303,8
31306,8
31324,8
31354,5
31356,8
31373,8
31377,8
31382,1
31393,8
31412,8
31451,8
31454,8
31458,8
31461,8
31494,6
31510,8
31517,8
31535,1
31616,5
31635,8
31666,1
31690,6
31719,8
31721,2
31753,8
31759,3
31835,8
31881,8
31912,6
31920,8
31927,8
31981,8
32033,6
32042,3
32058,8
32059,8
32074,8
32084,8
32107,1
32116,8
32153,8
32174,6
32246,8
32270,5
32300,2
32328,8
32341,8
32361,8
32376,8
32385,6
32393,1
32407,8
32431,6
32457,8
32467,8
32489,8
32520,8
32593,8
32611,8
32615,8
32621,8
32624,8
32635,1
32654,8
32660,8
32726,8
32728,8
32772,8
32804,8
32809,8
32820,8
32840,5
32848,8
32855,8
32858,8
32905,8
32921,6
32933,1
32948,8
32955,8
32977,6
32994,6
33007,8
33020,8
33038,6
33044,2
33062,8
33065,1
33077,8
33120,1
33131,6
33141,6
33148,8
33166,8
33182,5
33189,8
33211,8
33231,6
33236,8
33246,8
33272,8
33303,8
33307,5
33395,8
33456,1
33462,8
33487,6
33503,8
33518,8
33543,8
33568,8
33659,8
33696,8
33789,8
33811,2
33815,8
33816,8
33821,8
33838,8
33842,8
33847,8
33954,3
33956,8
33967,8
33986,8
34058,5
34059,1
34064,8
